	source	interaction	target
1	MAPK14	1	MAPKAPK2
2	MAPKAPK2	0	ZFP36
3	JAG2	0	NOTCH1
4	DLL1	1	NOTCH1
5	IGF1	1	IGF1R
6	PRKN	-1	SEPTIN5
7	PRKN	0	SNCAIP
8	PRKN	0	SNCA
9	MAP2K4	1	MAPK8
10	RALGDS	1	RALA
11	JAG1	0	NOTCH1
12	KIT	1	GRB2
13	PRKCG	1	RAF1
14	RHEB	1	MTOR
15	ATG7	1	MAP1LC3B
16	RHOA	1	ROCK2
17	ATG3	1	MAP1LC3B
18	CASP8	1	CASP3
19	MAP2K1	1	MAPK3
20	RAF1	1	MAP2K1
21	CHEK1	0	WEE1
22	CHEK1	-1	CDC25B
23	MTOR	0	EIF4EBP1
24	JAK2	1	STAT3
25	CASP1	1	IL33
26	TNFSF10	0	TNFRSF10C
27	IFIH1	0	MAVS
28	IRF3	1	ISG15
29	FLT3LG	1	FLT3
30	KITLG	1	KIT
31	IGF2	1	IGF1R
32	TLR4	1	TICAM2
33	TICAM2	1	TICAM1
34	TRAF6	1	MAP3K7
35	TICAM1	1	TRAF6
36	TLR3	1	TICAM1
37	MYD88	1	IRAK4
38	ROCK1	1	MYL12A
39	CHEK1	1	TP53
40	CASP1	0	IL1B
41	CASP1	1	IL18
42	BID	1	BAK1
43	BID	1	BAX
44	MAP2K2	1	MAPK3
45	MAP2K1	1	MAPK1
46	CXCL9	1	CXCR3
47	CCL5	1	CCR5
48	CCL8	1	CCR5
49	CCL4	1	CCR5
50	BIRC5	-1	CASP9
51	EGFR	1	GRB2
52	TRAF6	1	TAB2
53	TAB1	1	MAP3K7
54	TAB2	1	MAP3K7
55	EGF	1	EGFR
56	TRAF2	1	MAP3K5
57	BCL2L11	-1	BCL2
58	BCL2L11	-1	BCL2L1
59	BCL2	-1	BAK1
60	BCL2L1	-1	BAK1
61	JAK1	0	STAT3
62	TNFSF14	1	LTBR
63	CD40LG	1	CD40
64	LTA	1	TNFRSF1A
65	EP300	0	TP53
66	TRAF2	1	MAP3K7
67	GSK3B	-1	CTNNB1
68	CASP8	1	CASP7
69	CASP8	1	BID
70	CASP9	1	CASP7
71	BAD	0	BCL2L1
72	BAD	0	BCL2
73	BCL2	-1	BAX
74	BCL2L1	-1	BAX
75	MAPK3	1	RPS6KA5
76	EIF2AK2	0	EIF2S1
77	DDX58	0	MAVS
78	TBK1	1	IRF3
79	MAPK8	1	JUN
80	HSPA5	-1	EIF2AK3
81	MAP2K6	1	MAPK11
82	HSPA5	-1	ERN1
83	HSPA5	-1	ATF6
84	GHR	1	JAK2
85	PRLR	1	JAK2
86	PRKN	-1	GPR37
87	RPS6KA4	1	CREB1
88	TGFA	1	EGFR
89	EGFR	1	SRC
90	MAPK11	1	ATF2
91	MTOR	1	RPS6KB1
92	GRB2	1	SOS1
93	CTNNB1	1	TCF7L2
94	LIMK1	0	CFL2
95	LIMK1	0	CFL1
96	TRAF6	1	TAB1
97	MYD88	1	IRAK1
98	MAPK3	1	HIF1A
99	MAPK1	1	HIF1A
100	TLR9	1	MYD88
101	TLR7	1	MYD88
102	RHOA	1	ROCK1
103	TXN	-1	MAP3K5
104	CXCL10	1	CXCR3
105	MAPK14	1	FOS
106	PTTG1	-1	ESPL1
107	JAK1	1	STAT5B
108	JAK1	1	STAT5A
109	MDM2	-1	TP53
110	CHEK1	-1	CDC25C
111	CHEK2	-1	CDC25C
112	ATM	1	CHEK2
113	GSK3B	0	MAPT
114	CDK5	0	MAPT
115	CDK5	-1	CDK5R1
116	CDK5R1	1	CDK5
117	CYCS	1	APAF1
118	ABL1	1	PRKD1
119	GNRHR	1	GNA11
120	GNA11	1	PLCB2
121	TRIM25	1	DDX58
122	ARAF	1	MAP2K2
123	BRAF	1	MAP2K1
124	RAF1	1	MAP2K2
125	BRAF	1	MAP2K2
126	ARAF	1	MAP2K1
127	MAP2K2	1	MAPK1
128	UBE2N	1	TRAF2
129	CSF1	1	CSF1R
130	SRC	1	ABL2
131	SRC	1	ABL1
132	HGF	1	MET
133	AKT1	0	GSK3B
134	BAK1	1	CYCS
135	KEAP1	-1	NFE2L2
136	BAX	1	CYCS
137	TNF	1	TNFRSF1B
138	ATR	1	CHEK1
139	FAS	1	FADD
140	FASLG	1	FAS
141	TNFSF10	1	TNFRSF10D
142	TNFSF10	1	TNFRSF10B
143	TNFSF10	1	TNFRSF10A
144	TNFRSF1A	1	TRADD
145	FADD	0	TRADD
146	TRADD	1	FADD
147	TNF	1	TNFRSF1A
148	SHH	0	PTCH1
149	MAP2K3	1	MAPK14
150	CASP9	1	CASP3
151	ERN1	1	XBP1
152	SRC	0	HRAS
153	MAP3K1	1	MAP2K4
154	GNRH1	1	GNRHR
155	JAK1	1	STAT1
156	MAP2K7	1	MAPK8
157	USP7	1	TP53
158	AKT1	-1	BAD
159	BBC3	-1	BCL2L1
160	BBC3	-1	BCL2
161	PMAIP1	-1	BCL2
162	PMAIP1	-1	BCL2L1
163	CDKN2A	-1	MDM2
164	CFLAR	-1	CASP8
165	CDC42	1	PAK1
166	RAC1	1	PAK1
167	APAF1	1	CASP9
168	FADD	1	CASP8
169	RAC3	1	PAK1
170	RAC2	1	PAK1
171	CTNNB1	1	LEF1
172	CXCL11	1	CXCR3
173	CTNNB1	1	TCF7
174	CD80	1	CD28
175	CD86	1	CD28
176	MET	1	GAB1
177	EGFR	1	PLCG1
178	PINK1	1	PRKN
179	MAP1LC3A	1	SQSTM1
180	SRC	1	RAF1
181	ATG7	1	MAP1LC3A
182	ATG3	1	MAP1LC3A
183	IKBKG	1	CHUK
184	MAP3K7	1	MAP2K4
185	VAV1	1	PLCG1
186	MAP3K7	1	MAP2K6
187	MAP3K5	1	MAP2K4
188	MAP3K5	1	MAP2K7
189	HRAS	1	RAF1
190	PRL	1	PRLR
191	GH1	1	GHR
192	JAK1	1	STAT2
193	MAPK14	1	ATF2
194	MAPK3	1	ELK1
195	JAK3	1	STAT5A
196	IL6ST	1	JAK2
197	MAP3K7	1	MAP2K3
198	NRG3	1	ERBB4
199	NRG1	1	ERBB4
200	NRAS	1	RAF1
201	JAK3	1	STAT1
202	MAP3K10	1	MAP2K7
203	MAPK1	1	RPS6KA5
204	MAP3K7	1	MAP2K7
205	AREG	1	EGFR
206	NRG4	1	ERBB4
207	SOCS3	0	JAK1
208	DLL4	1	NOTCH4
209	JAG1	0	NOTCH2
210	JAG2	0	NOTCH2
211	JAG2	0	NOTCH3
212	DLL3	1	NOTCH1
213	MAP2K7	1	MAPK10
214	MAP2K7	1	MAPK9
215	MAP2K6	1	MAPK12
216	MAP2K4	1	MAPK10
217	MAP2K6	1	MAPK14
218	MAP2K4	1	MAPK9
219	MAP2K3	1	MAPK11
220	JAK2	1	STAT5B
221	DLL4	1	NOTCH1
222	RPS6KA5	1	CREB1
223	AKT1	1	RPS6KB1
224	PAK1	1	RAF1
225	JAK3	1	STAT3
226	SMAD2	1	SMAD4
227	SMAD3	1	SMAD4
228	SMAD4	1	SMAD3
229	JAK2	1	STAT1
230	JAK2	1	STAT5A
231	KRAS	1	RAF1
232	KRAS	1	BRAF
233	HRAS	1	BRAF
234	MAPK3	1	MYC
235	PDGFA	1	PDGFRA
236	PDGFB	1	PDGFRA
237	NR0B1	0	NR5A1
238	JAK1	0	STAT6
239	JAK2	1	STAT6
240	DLL1	1	NOTCH2
241	MAPK14	0	CREB1
242	IL2RG	1	JAK1
243	IL2RG	1	JAK3
244	KRAS	1	MAP3K1
245	NRG2	1	ERBB4
246	MAPK14	1	RPS6KA4
247	PRKCA	0	RAF1
248	SOS1	1	HRAS
249	MAP2K3	1	MAPK13
250	MAP2K6	1	MAPK13
251	MAP2K3	1	MAPK12
252	SOS1	1	NRAS
253	DLL3	1	NOTCH2
254	SOS1	1	KRAS
255	JAK2	0	STAT4
256	SNW1	1	RBPJ
257	PDGFRA	1	PLCG1
258	PDGFRB	1	PLCG1
259	LCK	1	ZAP70
260	LCP2	1	PLCG1
261	THRB	1	RXRA
262	RXRA	1	THRB
263	THRA	1	RXRB
264	RXRB	1	THRA
265	THRA	1	RXRA
266	RXRA	1	THRA
267	THRB	1	RXRB
268	RXRB	1	THRB
269	THRA	1	RXRG
270	RXRG	1	THRA
271	THRB	1	RXRG
272	RXRG	1	THRB
273	SRC	1	PXN
274	PTK2B	1	SRC
275	JAK3	1	STAT2
276	JAK3	1	STAT5B
277	MAPK1	1	FOS
278	MAPK3	1	FOS
279	AKT3	0	BAD
280	AKT3	0	GSK3B
281	CD4	1	LCK
282	GNAI1	-1	ADCY5
283	GNAI1	-1	ADCY6
284	GNAI2	-1	ADCY5
285	GNAI2	-1	ADCY6
286	GNAI3	-1	ADCY5
287	GNAI3	-1	ADCY6
288	CCR5	1	GNAI1
289	CCR5	1	GNAI2
290	CCR5	1	GNAI3
291	CXCR4	1	GNAI1
292	CXCR4	1	GNAI2
293	CXCR4	1	GNAI3
294	ZAP70	1	LCP2
295	ZAP70	1	VAV1
296	ZAP70	1	LAT
297	LAT	1	PLCG1
298	CXCL12	1	ACKR3
299	CCL19	1	ACKR4
300	CCL21	1	ACKR4
301	CCL25	1	ACKR4
302	CCL13	1	CCR1
303	CCL8	1	CCR1
304	CCL14	1	CCR1
305	CCL15	1	CCR1
306	CCL23	1	CCR1
307	CCL3	1	CCR1
308	CCL5	1	CCR1
309	CCL7	1	CCR1
310	CCL27	1	CCR10
311	CCL28	1	CCR10
312	CCL13	1	CCR2
313	CCL2	1	CCR2
314	CCL7	1	CCR2
315	CCL8	1	CCR2
316	CCL11	1	CCR3
317	CCL13	1	CCR3
318	CCL15	1	CCR3
319	CCL2	1	CCR3
320	CCL24	1	CCR3
321	CCL26	1	CCR3
322	CCL28	1	CCR3
323	CCL5	1	CCR3
324	CCL7	1	CCR3
325	CCL17	1	CCR4
326	CCL22	1	CCR4
327	CCL3	1	CCR5
328	CCL20	1	CCR6
329	CCL19	1	CCR7
330	CCL21	1	CCR7
331	CCL1	1	CCR8
332	CCL25	1	CCR9
333	CRH	1	CRHR1
334	CRH	1	CRHR2
335	CXCL6	1	CXCR1
336	CXCL8	1	CXCR1
337	CXCL1	1	CXCR2
338	CXCL2	1	CXCR2
339	CXCL3	1	CXCR2
340	CXCL5	1	CXCR2
341	CXCL6	1	CXCR2
342	PPBP	1	CXCR2
343	CXCL8	1	CXCR2
344	CXCL12	1	CXCR4
345	CXCL13	1	CXCR5
346	CX3CL1	1	CX3CR1
347	EREG	1	EGFR
348	GHRH	1	GHRHR
349	GNRH2	1	GNRHR
350	GH2	1	GHR
351	TNFSF14	1	TNFRSF14
352	LTA	1	TNFRSF14
353	KISS1	1	KISS1R
354	TAC3	1	TACR3
355	PROK1	1	PROKR1
356	PROK2	1	PROKR1
357	PROK1	1	PROKR2
358	PROK2	1	PROKR2
359	TSHB	1	TSHR
360	LTA	1	TNFRSF1B
361	AVP	1	AVPR2
362	XCL1	1	XCR1
363	XCL2	1	XCR1
364	CALM3	1	CAMK2A
365	CALM1	1	CAMK2A
366	CALM2	1	CAMK2A
367	GRM1	1	GNAQ
368	GNAQ	1	PLCB1
369	ZAP70	1	VAV2
370	NRAS	1	RALGDS
371	MAPK14	1	RPS6KA5
372	MAPK1	1	ELK1
373	CALM3	1	CAMK4
374	CALM1	1	CAMK4
375	CAMK4	1	CALM1
376	CALM2	1	CAMK4
377	CALM3	1	PPP3R1
378	CALM1	1	PPP3R1
379	CALM2	1	PPP3R1
380	CAMK4	1	CREB1
381	NRAS	1	PIK3CA
382	DRD1	1	GNAS
383	CHRM1	1	GNAQ
384	PPP3R1	1	NFATC1
385	PAK1	1	LIMK1
386	YWHAH	0	BRAF
387	CAMK2A	0	CREB1
388	CAMK1	1	CREB1
389	ARRB1	1	SRC
390	GNAS	1	ADCY1
391	GNAS	1	ADCY5
392	GNAS	1	ADCY2
393	ADRB2	1	GNAS
394	GNA12	1	ARHGEF1
395	GNA13	1	ARHGEF1
396	NRAS	1	BRAF
397	GNAI3	-1	ADCY2
398	CBLB	-1	PIK3CA
399	GAB1	1	PIK3CA
400	SRC	0	CTTN
401	EIF2AK3	0	EIF2S1
402	GNA11	1	PLCB1
403	MAPK14	1	JUN
404	PTK2	1	PXN
405	YWHAH	-1	RAF1
406	AKT1	1	MTOR
407	MTOR	1	RPS6KB2
408	SQSTM1	0	MAP1LC3B
409	MAP1LC3B	1	SQSTM1
410	MAP3K14	1	CHUK
411	TAB3	1	MAP3K7
412	MAP2K6	1	MAPK8
413	MAVS	0	TRAF3
414	NOD1	0	RIPK2
415	NOD2	0	RIPK2
416	TAPBP	0	TAP1
417	TAP1	0	TAPBP
418	TAPBP	0	TAP2
419	TAP2	0	TAPBP
420	IRAK4	1	TRAF6
421	MAGI2	1	PTEN
422	IL34	1	CSF1R
423	STING1	1	TBK1
424	ARHGEF28	1	RHOA
425	PREX1	1	RAC1
426	LPAR1	1	GNAQ
427	LPAR1	1	GNA12
428	LPAR1	1	GNA13
429	ARHGEF1	1	RHOA
430	TNFRSF14	1	TRAF5
431	ARHGEF2	1	RHOA
432	KISS1R	1	GNAQ
433	TBK1	1	OPTN
434	CYTH2	1	ARF6
435	LPAR4	1	GNAQ
436	SMO	0	SUFU
437	MAP1LC3C	-1	NBR1
438	MAP1LC3B	-1	NBR1
439	LPAR5	1	GNA12
440	LPAR5	1	GNA13
441	LPAR2	1	GNAQ
442	LPAR2	1	GNA12
443	LPAR2	1	GNA13
444	ARHGAP35	0	RHOA
445	ARHGEF12	1	RHOA
446	LPAR3	1	GNAQ
447	LPAR3	1	GNA12
448	LPAR3	1	GNA13
449	TBK1	1	SQSTM1
450	AKT3	1	CHUK_IKBKB_IKBKG
451	IRAK1	1	TRAF6
452	TRAF6	1	TAB3
453	TSC1_TSC2	-1	RHEB
454	APC_AXIN1_GSK3B	-1	CTNNB1
455	CHUK_IKBKB_IKBKG	0	NFKBIA
456	CCNE2_CDK2	0	RB1
457	CDC25B	1	CCNB1_CDK1
458	CDC25C	1	CCNB1_CDK1
459	CCND1_CDK4	0	RB1
460	IFNAR1_IFNAR2	1	JAK1
461	IFNAR1_IFNAR2	1	TYK2
462	CCNA2_CDK2	0	RB1
463	TRH	1	TRHR
464	TRHR	1	GNA11
465	TRHR	1	GNAQ
466	CDKN2A	-1	CCND1_CDK4
467	SRPK1	1	SRSF1
468	KRAS	1	PIK3CB
469	MAPK1	1	JUN
470	PDGFB	1	PDGFRB
471	PPP3CA	1	NFATC3
472	SYK	1	BLNK
473	BTK	1	PLCG2
474	DLL1	1	NOTCH3
475	CCL2	1	CCR4
476	GNAI2	-1	ADCY1
477	AGTR1	1	GNAQ
478	GNA13	1	ARHGEF11
479	MAP3K7	1	CHUK_IKBKB_IKBKG
480	PRKCB	1	RAF1
481	SOS2	1	KRAS
482	MET	1	GRB2
483	CDK4	0	RB1
484	HRAS	1	PIK3CD
485	HRAS	1	PIK3CA
486	HRAS	1	PIK3CB
487	PPP3CB	1	NFATC1
488	PPP3CB	1	NFATC2
489	KRAS	1	PIK3CD
490	LTA	1	LTBR
491	FGFR2	1	GRB2
492	IL2RB	1	JAK1
493	MAPK3	1	ESR1
494	MAPK3	1	JUN
495	MAPK3	1	SP1
496	MAPK3	0	BCL2
497	MAPK1	1	ESR1
498	MAPK1	1	SP1
499	MAPK1	1	ATF2
500	NFKBIA	0	NFKB1_RELA
501	PPP3CC	1	NFATC2
502	PTH	1	PTH1R
503	MAPK10	1	JUN
504	CDC42	1	WASL
505	RAC1	1	MAPK8
506	RELN	1	VLDLR
507	GNA12	1	ARHGEF11
508	GNA12	1	ARHGEF12
509	SYK	1	BTK
510	PTPN11	0	SRC
511	PTPRJ	0	SRC
512	UCHL1	1	UBC
513	SKP2	0	CDKN1B
514	CALM2	1	PPP3CA
515	TSHR	1	GNAS
516	MFNG	0	NOTCH1
517	MFNG	0	NOTCH2
518	ARHGEF11	1	RHOA
519	ROCK2	1	MYL9
520	ERN1	1	TRAF2
521	ATG7	1	MAP1LC3C
522	HRAS	1	ARAF
523	NRAS	1	ARAF
524	NRAS	1	PIK3CB
525	KRAS	1	PIK3CA
526	APOB	1	LDLR
527	CAV1	1	FYN
528	CAPN1	1	CDK5R1
529	LYN	1	BTK
530	GNAI3	-1	ADCY1
531	CHRM5	1	GNAQ
532	PDGFRB	1	GRB2
533	CALM1	1	PPP3CB
534	CALM1	1	PPP3CC
535	CALM1	1	PPP3CA
536	CALM2	1	PPP3CB
537	CALM2	1	PPP3CC
538	CALM3	1	PPP3CB
539	CALM3	1	PPP3CC
540	CALM3	1	PPP3CA
541	SRC	1	KRAS
542	ESR1	1	SRC
543	SRC	1	GRB2
544	SRC	1	RAC1
545	SRC	1	ARHGAP35
546	TSHR	1	GNAQ
547	PRKCA	-1	TRPC3
548	CAPN2	1	CDK5R1
549	CHRM3	1	GNAQ
550	JAK1	1	IRF9_STAT1_STAT2
551	ACP1	0	SRC
552	MAPK3	1	ATF2
553	ARNT	1	HIF1A
554	EGFR	1	MAPK1
555	MAPK1	1	MYC
556	MAPK1	0	BCL2
557	TACR3	1	GNAQ
558	TYK2	1	IRF9_STAT1_STAT2
559	AVPR2	1	GNAS
560	GNRHR	1	GNAQ
561	AKT1	1	ESR1
562	AKT1	0	TSC1_TSC2
563	AKT1	1	CHUK_IKBKB_IKBKG
564	AKT2	1	ESR1
565	AKT2	-1	GSK3B
566	AKT2	0	BAD
567	AKT2	0	TSC1_TSC2
568	AKT2	1	CHUK_IKBKB_IKBKG
569	PPP1CC	0	EIF2S1
570	FLT3	1	STAT5A
571	FLT3	1	GRB2
572	CDKN1A	-1	CCNE2_CDK2
573	CDKN1A	-1	CCNB1_CDK1
574	MAPK9	0	JUN
575	MAP2K4	1	MAPK14
576	CDKN1B	-1	CCNE2_CDK2
577	PPP3CC	1	NFATC1
578	GNAQ	1	ARHGEF12
579	MAP2K6	1	MAPK9
580	MAP2K6	1	MAPK10
581	MAPK12	1	ATF2
582	GRB2	1	SOS2
583	RAC1	1	MAPK9
584	RAC1	1	ABI1_BRK1_CYFIP1_NCKAP1_WASF2
585	GNAI1	-1	ADCY1
586	JAG1	0	NOTCH3
587	CDK6	0	RB1
588	SOS2	1	HRAS
589	PPP3CA	1	NFATC1
590	PPP3CA	1	NFATC2
591	PPP3CA	1	NFATC4
592	PAK1	1	ARAF
593	DNAJC3	-1	EIF2AK2
594	ATM	1	CHEK1
595	ROCK1	1	MYL12B
596	ROCK1	1	MYL9
597	ATR	1	CHEK2
598	DOCK1	1	RAC1
599	GNA13	1	ARHGEF12
600	NBR1	1	MAP1LC3A
601	ERBB4	1	PIK3CD
602	ERBB4	1	PIK3CA
603	ERBB4	1	PIK3CB
604	FYN	1	PIK3CA
605	PFN1	1	ACTB
606	LYN	1	PIK3CA
607	SYK	1	PIK3CA
608	CRK	1	DOCK1
609	RAC1	0	RHOA
610	VAV2	1	PLCG1
611	EZR	1	RHOA
612	VAV3	1	PLCG1
613	PRNP	1	CAV1
614	C3	1	CR2
615	CCL16	1	CCR1
616	CXCL13	1	CXCR3
617	DLL3	1	NOTCH3
618	DLL3	1	NOTCH4
619	DLL4	1	NOTCH2
620	DLL4	1	NOTCH3
621	IL10	1	IL10RA_IL10RB
622	IL18	1	IL18R1_IL18RAP
623	IL19	1	IL20RA_IL20RB
624	IL1A	1	IL1R1_IL1RAP
625	IL1B	1	IL1R1_IL1RAP
626	IL2	1	IL2RA_IL2RB_IL2RG
627	IL20	1	IL20RA_IL20RB
628	IL20	1	IL20RB_IL22RA1
629	IL24	1	IL20RA_IL20RB
630	IL24	1	IL20RB_IL22RA1
631	IL6	1	IL6R_IL6ST
632	PF4	1	CXCR3
633	TGFB1	1	TGFBR1_TGFBR2
634	TGFB2	1	TGFBR1_TGFBR2
635	TGFB3	1	TGFBR1_TGFBR2
636	C3	1	CR1
637	JAG1	0	NOTCH4
638	PCSK9	0	LDLR
639	GNAI2	-1	ADCY7
640	JAG2	0	NOTCH4
641	DLL1	1	NOTCH4
642	CRHR1	1	GNAS
643	GNAS	1	ADCY7
644	PDGFA	1	PDGFRB
645	GNAS	1	ADCY8
646	GNAI2	-1	ADCY8
647	GNAS	1	ADCY9
648	GNAI2	-1	ADCY9
649	LHCGR	1	GNAS
650	CXCL5	1	CXCR1
651	CXCL1	1	CXCR1
652	CCL4	1	CCR8
653	CCL5	1	CCR4
654	CCL3	1	CCR4
655	CCL3	1	CCR3
656	CCL4	1	CCR3
657	EGF	1	EGFR_ERBB2
658	CCL27	1	CCR2
659	CCL27	1	CCR3
660	IL37	1	IL18R1_IL18RAP
661	C3	1	ITGAM_ITGB2
662	C3	1	ITGAX_ITGB2
663	TNF	1	LTBR
664	EGFR	1	JAK1
665	MAP3K5	1	MAPK8
666	PRKCG	-1	TRPC3
667	ROCK2	1	MYL2
668	PPP1CA	-1	EIF2S1
669	PPP1CB	-1	EIF2S1
670	YWHAZ	0	RAF1
671	YWHAQ	-1	RAF1
672	YWHAB	-1	RAF1
673	YWHAZ	-1	BRAF
674	DLG1	1	PTEN
675	MAGI1	1	PTEN
676	MAP2K4	1	MAPK12
677	PAK1	1	BRAF
678	PPP3R1	1	NFATC2
679	PPP3R1	1	NFATC3
680	PPP3R1	1	NFATC4
681	CTTN	1	NCK1
682	SLC9A3R1	1	PTEN
683	EGFR	1	PLCG2
684	YWHAG	-1	ARAF
685	YWHAG	-1	BRAF
686	SRC	1	FCGR2A
687	ABL1	1	PRKD2
688	CAMK2B	1	CREB1
689	CAMK2D	1	CREB1
690	CAMK2G	1	CREB1
691	MAPK9	1	FOS
692	PRKCB	1	BRAF
693	ROCK1	0	MYL2
694	CAMK1G	1	CREB1
695	MAP2K7	1	MAPK14
696	MAPK1	1	ESR2
697	MAPK3	1	CREB1
698	MAPK1	1	CREB1
699	IRF3	1	CREBBP
700	CALM1	1	CAMK2G
701	CAMK2G	0	CALM1
702	YWHAG	-1	RAF1
703	PDGFRA	1	GRB2
704	HRAS	1	RALGDS
705	YWHAB	-1	BRAF
706	CTNNB1	1	TCF7L1
707	SLC9A3R1	1	EZR
708	RAF1	0	RB1
709	TICAM1	1	TRAF3
710	PRKN	-1	MFN2
711	EGFR	1	PIK3CA
712	RCHY1	-1	TP53
713	VLDLR	1	DAB1
714	MAP2K1	1	MAPK14
715	GAB1	1	PIK3CB
716	SKP1	0	NFKBIA
717	CALM3	1	CAMK2D
718	CALM1	1	CAMK2D
719	CALM2	1	CAMK2D
720	CALM3	1	CAMK2B
721	CALM1	1	CAMK2B
722	CALM2	1	CAMK2B
723	CALM3	1	CAMK2G
724	CALM2	1	CAMK2G
725	CALM3	1	CAMK1
726	CALM1	1	CAMK1
727	CAMK1	0	CALM1
728	CALM2	1	CAMK1
729	UCHL1	1	RPS27A
730	UCHL1	1	UBA52
731	UCHL1	1	UBB
732	CD8A	1	LCK
733	KIT	1	PIK3CA
734	MAP2K3	1	MAPK3
735	HRAS	1	MAP3K1
736	GAB1	1	PIK3CD
737	IL2RB	1	JAK3
738	BLNK	1	PLCG2
739	KRAS	1	RALGDS
740	MAPK13	1	ATF2
741	MAP2K4	1	MAPK11
742	IRF3	1	EP300
743	JAK3	0	STAT6
744	RPS6KA5	1	ATF2
745	TBK1	1	CALCOCO2
746	ADRB2	1	GNAI3
747	KRAS	1	ARAF
748	YWHAQ	-1	BRAF
749	TNFRSF14	1	TRAF2
750	YWHAE	-1	RAF1
751	YWHAZ	-1	ARAF
752	C3	1	VSIG4
753	MED14	1	NR3C1
754	LAT	1	PLCG2
755	YWHAE	-1	ARAF
756	RHOG	1	ELMO1
757	PRKN	1	TOMM70
758	CASP3	1	DCC
759	ESR2	1	SRC
760	PDGFRB	1	PIK3CA
761	PIK3CA	1	PRKCD
762	PSAP	1	GBA
763	PIK3CB	1	PRKCD
764	RHOG	1	ELMO2
765	FGFR3	1	GRB2
766	FGFR1	1	GRB2
767	LCP2	1	PLCG2
768	GNAQ	1	PLCB2
769	DNAJB1	-1	DNAJC3
770	TADA3	1	EP300
771	EIF2S1	-1	EIF2B2
772	EIF2S1	-1	EIF2B1
773	EIF2S1	-1	EIF2B4
774	MAPK11	1	JUN
775	JAK2	1	STAT2
776	CXCR4	1	GNA13
777	CCR5	1	GNAQ
778	AKT1	1	ESR2
779	SKP2	1	RB1
780	VDAC2	1	CYCS
781	GNAS	1	ADCY6
782	PPID	1	SLC25A4
783	EIF2S1	-1	EIF2B3
