source	interaction	target
MAPK14	1	MAPKAPK2
NUMB	0	NOTCH1
JAG2	0	NOTCH1
DLL1	1	NOTCH1
AKT1	1	CHUK
CHUK	0	NFKB1
CDKN1A	-1	CDK1
TERF2	-1	ATM
IGF1	1	IGF1R
USP7	1	MDM2
MDC1	1	RNF8
BACE1	1	APP
PTEN	-1	PREX2
PREX2	-1	PTEN
PTPRD	-1	STAT3
PEBP1	0	RAF1
FBXW7	0	MYC
PAK1	1	PXN
MAP2K4	1	MAPK8
TIAM1	1	RAC1
DAPK1	-1	CAMKK2
PLCE1	0	HRAS
MAPK14	1	MAPKAPK5
MAPKAPK5	1	TP53
ATG4B	0	MAP1LC3B
TOPBP1	1	ATR
TIRAP	1	MYD88
PDPK1	1	PRKCG
RALGDS	1	RALA
RALBP1	0	RAC1
JAG1	0	NOTCH1
KIT	1	GRB2
ERBB2	1	GRB2
AKT2	0	CDKN1A
AKT1	0	CDKN1B
PRKCG	1	RAF1
SFRP1	0	WNT1
BBC3	-1	MCL1
MCL1	-1	BAK1
MTOR	-1	ULK1
RHEB	1	MTOR
TSC2	0	RHEB
TSC2	0	TSC1
ATG7	1	MAP1LC3B
AKT1	-1	TSC2
MAP1LC3B	1	ATG3
ATG3	1	MAP1LC3B
CASP8	1	CASP3
BCL2L1	0	APAF1
DAPK1	1	TP53
PRKCI	-1	BAD
MAPK8	0	BCL2
BBC3	1	BAX
HRK	-1	BCL2L1
HRK	-1	BCL2
RHEB	-1	FKBP8
FKBP8	-1	MTOR
MAP2K1	1	MAPK3
MAPK3	1	RPS6KA3
MAPK1	1	RPS6KA1
MAPK1	1	RPS6KA3
MAPK1	1	DAPK1
DAPK1	-1	MAPK1
PTPRF	1	DAPK1
RAF1	1	MAP2K1
ATM	1	MDC1
CHEK1	0	WEE1
WNT5A	0	FZD2
AKT1	0	CDKN1A
SUMO1	1	PML
MAPKAPK2	-1	CDC25A
CHEK1	-1	CDC25B
ATR	1	RBBP8
CDK1	1	E2F1
MAP3K8	1	MAP3K14
IKBKB	-1	TSC1
MAP3K8	1	MAP2K4
BCL10	1	IKBKG
MAP3K14	1	IKBKB
TP53	-1	BIRC5
IL22	1	IL10RB
MAPKAPK2	0	TSC2
JAK2	1	STAT3
CHEK2	0	TP53
NFKB1	-1	MAP3K8
ATM	1	STK11
HIPK2	1	TP53
MAP3K7	1	IKBKB
ATM	1	ABL1
TRAF2	1	BIRC2
BIRC2	-1	TRAF2
IL10	1	IL10RA
JAK1	1	IRS1
INSR	0	IRS2
TRAF2	0	MAP3K14
IFIH1	0	MAVS
TICAM1	1	RIPK1
TICAM1	1	TBK1
IFNG	1	IFNGR1
DAPK3	1	CDKN1A
ZDHHC9	1	HRAS
ZDHHC9	1	NRAS
FLT3LG	1	FLT3
KITLG	1	KIT
IGF2	1	IGF1R
SMG1	1	TP53
TLR4	1	TIRAP
TLR4	1	TICAM2
TICAM2	1	TICAM1
TRAF6	1	MAP3K7
TICAM1	1	TRAF6
TLR3	1	TICAM1
MYD88	1	IRAK4
CARD8	-1	CASP9
TP53	-1	BCL2
RPS6KA3	-1	BAD
CDK1	1	BIRC5
GSK3B	1	AXIN1
GSK3B	1	LRP6
MAPK8	-1	YWHAZ
CHEK2	-1	CDC25A
PLK1	0	WEE1
CDK5	0	PRKN
CSNK1A1	0	CTNNB1
CSNK1A1	-1	CDC25A
CHEK1	1	TP53
ATR	1	E2F1
DDB2	1	E2F1
ATM	0	MDM2
SGK1	0	FOXO3
AKT1	0	FOXO1
PLK3	1	TP53
GSK3B	0	CCND1
GSK3B	0	MYC
IKBKB	-1	IKBKG
IKBKG	1	IKBKB
CHEK1	0	CDC25A
CASP6	1	CASP8
CASP8	1	CASP6
CDK1	1	CSNK2B
DYRK2	1	TP53
MAVS	0	TBK1
TNFRSF10A	1	FADD
APIP	-1	APAF1
CASP1	0	IL1B
BID	1	BAK1
BID	1	BAX
XIAP	-1	DIABLO
DIABLO	0	XIAP
CDK1	0	WEE1
WEE1	-1	CDK1
MAP2K2	1	MAPK3
MAPK8	0	IRS1
MAPK8	1	MAPK8IP1
MAPK8IP1	0	MAPK8
MAPK1	0	MAP2K1
MAP2K1	1	MAPK1
PPM1D	-1	ATM
CCL5	1	CCR5
CCL8	1	CCR5
CCL4	1	CCR5
IL6	1	IL6ST
PPM1D	0	CHEK2
DIABLO	0	BIRC2
DIABLO	0	BIRC3
BIRC5	-1	DIABLO
DIABLO	-1	BIRC5
FADD	1	RIPK1
HTRA2	-1	XIAP
ATG4B	0	GABARAP
CASP3	-1	IKBKB
ATG4B	1	GABARAPL2
ATM	0	IKBKG
ATM	1	H2AX
H2AX	1	MDC1
BIRC5	-1	CASP9
EGFR	1	GRB2
GRB2	1	EGFR
CASP3	1	ROCK1
TRAF6	1	TAB2
TAB1	1	MAP3K7
BIRC3	-1	CASP9
BIRC6	-1	CASP3
TAB2	1	MAP3K7
MAP3K5	1	DAXX
DAXX	1	MAP3K5
DAXX	-1	FAS
SQSTM1	1	WDFY3
BCL2L2	-1	BAK1
CASP7	-1	PARP1
EGF	1	EGFR
BCL2L2	-1	BAX
TRAF2	1	MAP3K5
RPS6KA1	-1	TSC2
MAPK3	-1	TSC2
IL1A	1	IL1R1
BAK1	1	HTRA2
BAD	-1	BCL2L2
BBC3	-1	BCL2L2
BCL2L11	-1	BCL2L2
BCL2L11	-1	BCL2
BID	-1	BCL2L1
BCL2L11	-1	BCL2L1
BCL2	-1	BAK1
BCL2L11	1	BAK1
BCL2L1	-1	BAK1
TRAF2	1	RIPK1
TRADD	1	RIPK1
EGLN1	0	HIF1A
EGLN3	0	HIF1A
EGLN2	0	HIF1A
PALB2	1	BRCA1
CREBBP	1	MYB
DKK1	0	LRP6
WNT5A	1	FZD5
FRAT1	0	GSK3B
FRAT2	-1	GSK3B
CSNK2A1	1	CTNNB1
PPM1D	-1	H2AX
RB1	-1	E2F1
DDX5	0	TP53
DDX5	1	HDAC1
IKBKE	0	NFKBIA
JAK1	0	STAT3
PLK1	-1	PKMYT1
PKMYT1	0	PLK1
CHUK	0	NFKB2
TNFSF14	1	LTBR
CD40LG	1	CD40
LTA	1	TNFRSF1A
LTB	1	LTBR
BCL3	1	NFKB2
BCL3	1	NFKB1
CDK2	0	FOXO1
EP300	0	TP53
NRG1	1	ERBB2
CD40	1	TRAF2
AKT1	0	FOXO3
AKT1	0	FOXO4
SIRT1	0	FOXO1
AKT1	1	EP300
CHUK	1	CREBBP
APC2	0	CTNNB1
TRAF2	1	MAP3K7
GSK3B	-1	CTNNB1
MAPK3	-1	BCL2L11
MAPK1	-1	BCL2L11
CASP8	1	CASP7
CASP8	1	BID
NGF	1	NTRK1
CASP9	1	CASP7
MAPK3	1	CEBPB
MAPK1	0	CEBPB
BNIP3	-1	RHEB
CSNK1A1	1	CREB1
BCL2L1	0	BAD
BAD	0	BCL2L1
CASP3	1	CASP6
SIRT1	0	FOXO3
BAD	0	BCL2
BCL2	-1	BAX
BAX	-1	BCL2
BCL2L1	-1	BAX
IL4R	1	JAK1
RPS6KA4	1	FOS
IL4	1	IL4R
NEK11	-1	CDC25A
IL3RA	1	JAK2
PDPK1	1	PRKCA
PIAS4	0	STAT1
STAT6	1	GATA3
MAPK3	1	RPS6KA5
IKBKB	0	NFKB1
MAP3K8	1	MAP2K1
MAP3K8	1	MAP2K2
SGK1	0	FOXO1
CDK1	1	KAT5
DDX58	0	MAVS
TBK1	1	IRF3
MAPK8	1	JUN
MAP2K6	1	MAPK11
HSPA5	-1	ERN1
HSPA5	-1	ATF6
GHR	1	JAK2
PRLR	1	JAK2
JAK2	1	LEPR
LEPR	1	JAK2
IL5RA	1	JAK2
CRTC2	1	CREB1
CREBBP	1	CREB1
CSNK1E	1	DVL1
RPS6KA4	1	CREB1
GZMA	-1	SET
SIRT1	-1	RELA
SET	-1	NME1
TGFA	1	EGFR
EGFR	1	SRC
SRC	1	EGFR
MAPK11	1	ATF2
PPM1D	0	MDM2
RPS6KB1	-1	MTOR
MTOR	1	RPS6KB1
ITCH	-1	CFLAR
GRB2	1	SOS1
AURKA	1	BRCA1
ATM	1	ATF2
RPS6KA4	1	RELA
PDPK1	1	AKT1
CTNNB1	1	EP300
CHD8	-1	CTNNB1
CSNK1A1	1	AXIN1
SIRT1	1	NCOR2
FBXW7	0	NOTCH1
CTNNB1	1	TCF7L2
MAPKAPK2	1	CREB1
NLK	-1	TCF7L2
PRKCQ	1	CARD11
MAP3K7	1	NLK
CHEK1	0	TLK1
TRAF6	1	TAB1
USP28	0	MYC
TLR2	1	TICAM2
BIRC3	-1	MAP3K14
BIRC2	1	RIPK1
BIRC3	1	RIPK1
BIRC7	-1	DIABLO
MYD88	1	IRAK1
MAPK3	1	HIF1A
MAPK1	1	HIF1A
NF1	0	HRAS
RNF135	1	DDX58
GADD45A	-1	CDK1
CDK1	1	CDC25A
CDC25A	1	CDK1
TRIM28	1	MDM2
CHEK1	1	CLSPN
CLSPN	0	CHEK1
TLR9	1	MYD88
TLR7	1	MYD88
IRAK4	1	IRAK1
ATM	1	E2F1
CDK2	-1	CDKN1A
CDKN1A	-1	CDK2
MAP3K3	1	MAP2K5
APC	0	CTNNB1
ATR	1	ATM
CENPA	1	AURKB
AURKB	1	CENPA
MAPK8	1	ITCH
AURKA	1	CDC25B
CDK1	1	CDC25B
CDC25B	1	CDK1
PLK1	0	CLSPN
PLK1	1	CDC25C
ECT2	1	RHOA
RHOA	1	ROCK1
ATM	1	PRKDC
TXN	-1	MAP3K5
WSB1	-1	HIPK2
ATM	-1	SIAH1
CDK2	-1	RB1
ABL1	1	YAP1
PLK1	0	BORA
BORA	1	PLK1
BUB1	1	PLK1
AURKA	1	PLK1
PTPN2	-1	STAT3
PTPN2	0	STAT1
PTPN2	-1	KDR
NOS1	0	HDAC2
DUSP1	0	MAPK14
MAPK14	1	DUSP1
MAPK14	1	FOS
MAPK14	-1	EGFR
MAPK14	1	USF1
SIRT1	-1	TP53
CDK1	1	CSNK2A1
CSNK2A1	1	CDK1
SRC	1	STAT3
CTNNBIP1	-1	CTNNB1
JAK1	1	STAT5B
HIPK2	1	PML
RNF168	1	H2AX
CDKN2C	0	CDK6
RAD17	1	ATM
ATM	1	RAD17
CDKN2C	-1	CDK4
ATR	0	TP53
MDM2	-1	TP53
NBN	1	ATM
ATM	1	NBN
TP53	1	BAX
BRCA1	1	ATM
ATM	0	BRCA1
ATM	0	TP53
CHEK1	-1	CDC25C
CHEK2	-1	CDC25C
ATM	1	RAD9A
BRCA1	0	RBBP8
RBBP8	0	BRCA1
ATM	1	CHEK2
ATM	0	RBBP8
GSK3B	-1	HSF1
GSK3B	0	CREB1
RELA	0	CREBBP
CREBBP	1	RELA
PPP1R1B	-1	PPP1CA
CDK5	1	ATM
CDK5	-1	CDK5R1
CDK5R1	1	CDK5
CDKN2A	0	CDK6
AKT1	1	NUAK1
NPM1	1	CDKN2A
BAZ1B	1	H2AX
PAK2	0	ABL1
CYCS	1	APAF1
ABL1	1	PRKD1
PRKD1	0	ABL1
ABL1	0	PDGFRB
GNRHR	1	GNAI1
ABL1	1	NCK1
NCK1	0	ABL1
ABL1	1	JAK2
ABL1	0	MDM2
ABL1	1	ESR1
ABL1	1	EGFR
ABL1	-1	DDB2
AURKB	1	INCENP
INCENP	1	AURKB
ABL1	1	CD19
CBL	0	ABL1
PGR	0	ESR1
STK4	1	FOXO3
AURKB	-1	BIRC5
AURKB	1	RACGAP1
AURKB	-1	VIM
NEK2	1	NEK11
RIN1	1	ABL2
ABL1	0	RAD9A
ABL1	1	PTPN6
PTPN6	1	ABL1
PSTPIP1	0	ABL1
ABL1	1	PSTPIP1
CCNE1	1	CDK2
CDK2	-1	CCNE1
GSK3B	-1	CCNE1
PKMYT1	-1	CDK1
EGFR	1	STAT3
ERBB2	-1	CDK1
TRIM25	1	DDX58
TGFBR1	0	SMAD3
TGFBR1	0	SMAD2
AKT1	0	SMAD3
LATS1	0	YAP1
STK3	1	LATS2
RASSF1	1	STK3
STK3	1	LATS1
SRC	0	CAV1
ATM	1	RASSF1
HSBP1	-1	HSF1
ARAF	1	MAP2K2
BRAF	1	MAP2K1
RAF1	1	MAP2K2
BRAF	1	MAP2K2
MAPK1	-1	BRAF
ARAF	1	MAP2K1
MAPK1	0	RAF1
MAPK3	0	RAF1
MAP2K2	1	MAPK1
MAPK3	1	RPS6KA1
RPS6KA1	-1	BAD
MAPK3	-1	BRAF
UBE2N	1	TRAF2
TRAF2	1	BIRC3
BIRC3	-1	TRAF2
RAD9A	1	TOPBP1
ABL1	1	CASP9
ABL1	1	APBB1
ABL1	1	CDK5
SRC	1	ABL2
ABL1	1	ABL2
ABL1	1	ABI1
ABI1	1	ABL1
SRC	1	ABL1
CHEK2	0	PLK1
PLK1	0	CHEK2
AURKA	-1	RASSF1
OTUB1	-1	UBE2N
CSF2	1	CSF2RA
ATM	-1	CREB1
PPM1D	0	TP53
HGF	1	MET
PPM1D	-1	CHEK1
AKT1	1	MDM2
AKT1	0	GSK3B
MAPK1	-1	CASP9
AKT1	-1	RAF1
ID3	-1	TCF3
BAK1	1	CYCS
BAK1	1	DIABLO
BAX	1	HTRA2
IKBKE	1	IRF3
KEAP1	-1	NFE2L2
CASP3	-1	PARP1
MAPK3	1	STAT3
BAX	1	CYCS
BIRC5	0	CASP3
RB1	-1	E2F2
TNF	1	TNFRSF1B
BAG4	-1	TNFRSF1A
TNFRSF1B	1	TRAF2
BTRC	-1	WEE1
PRKDC	1	H2AX
INS	1	INSR
BAG1	1	BCL2
DUSP5	0	MAPK3
ATR	1	BRCA1
ATR	1	CHEK1
MAP3K4	1	MAP2K6
BAG1	-1	PPP1R15A
MAP3K4	1	MAP2K4
CSNK1A1	1	TP53
CDK2	0	CDC25A
CDC25A	1	CDK2
XIAP	-1	CASP3
XIAP	-1	CASP9
ATR	1	RAD17
AURKA	0	TP53
FAS	1	FADD
FASLG	1	FAS
TNFSF10	1	TNFRSF10B
TNFSF10	1	TNFRSF10A
TNFRSF10B	1	FADD
TNFRSF1A	1	TRADD
FADD	0	TRADD
TRADD	1	FADD
TRADD	0	TRAF2
TNF	1	TNFRSF1A
SHH	0	PTCH1
BLVRA	1	PRKCB
INSR	1	IRS1
PIM1	-1	BAD
PTCH1	0	SMO
CHEK2	1	BRCA1
RPA1	1	BRIP1
MAP2K3	1	MAPK14
UBE2N	0	H2AX
MAP3K5	1	MAP2K3
HSPA1A	-1	APAF1
GADD45A	0	MAPK14
BARD1	1	BRCA1
CASP3	1	CASP9
CASP9	1	CASP3
TCL1A	1	AKT1
SRC	1	CDC42
SRC	0	HRAS
MAP3K1	1	MAP2K4
MAP3K1	1	MAP2K7
MAPK8	-1	BCL2L1
BCL2L11	1	BAX
TRAF3	-1	MAP3K14
XIAP	-1	CASP7
GNRH1	1	GNRHR
TYK2	1	STAT1
PIAS1	0	STAT1
PIAS3	0	STAT3
RIPK1	1	CASP8
CASP8	-1	RIPK1
JAK1	1	STAT1
MAPK8	1	STAT1
MAP2K7	1	MAPK8
USP7	1	TP53
XAF1	-1	XIAP
CCND1	1	CDK4
TP53BP2	1	TP53
AKT1	-1	BAD
AKT1	-1	CASP9
PDK2	1	AKT1
BBC3	-1	BCL2L1
BBC3	-1	BCL2
CASP12	1	CASP9
MAPK8	0	BAD
AKT1	1	CREB1
PMAIP1	-1	BCL2
PMAIP1	-1	BCL2L1
SH3GLB1	1	BAX
WNT5A	1	ROR2
CDKN2A	-1	MDM2
PAK1	1	CTNNB1
CFLAR	-1	CASP8
CDC42	1	PAK1
RAC1	1	PAK1
BAX	1	DIABLO
CDK5	-1	PAK1
CHEK2	1	E2F1
APAF1	1	CASP9
FADD	1	CASP8
RAC3	1	PAK1
RAC2	1	PAK1
NCK1	1	PAK1
PPM1E	-1	PAK1
PPM1F	-1	PAK1
F2R	1	GNA13
ATG3	1	GABARAP
ATG3	1	GABARAPL2
ABRAXAS1	1	BRCA1
MAPK8	1	H2AX
AXIN1	1	MAP3K1
RET	1	SHC1
GABARAPL1	1	SQSTM1
OTUD5	-1	TRAF3
CTNNB1	1	LEF1
CDH1	1	CTNNB1
CD80	1	CD28
CD86	1	CD28
SH2B2	0	CBL
CD28	1	GRB2
MET	1	GAB1
CD40	0	TRAF3
BRIP1	1	BRCA1
ATG7	1	GABARAPL2
DVL1	1	RAC1
ABL1	0	CRK
EGFR	1	PLCG1
GABARAPL2	1	SQSTM1
SMARCAD1	1	TRIM28
CARD11	1	BCL10
PINK1	1	PRKN
GRB2	1	GAB1
CDC73	1	CTNNB1
MAP1LC3A	1	SQSTM1
EGFR	1	ERBB2
ERBB2	1	EGFR
EGFR	1	ERBB3
MAX	1	MYC
NBR1	1	GABARAP
DVL1	-1	AXIN1
SRC	1	RAF1
ATG7	1	MAP1LC3A
PSEN1	0	CTNNB1
MEN1	-1	RELA
MAP1LC3A	1	ATG3
ATG3	1	MAP1LC3A
NBR1	1	GABARAPL1
TGFB1	1	TGFBR2
TGFB1	1	TGFBR1
RASSF5	1	RASSF1
PTK2	1	GRB2
IL1B	1	IL1R1
NTRK1	1	SHC1
LIF	1	LIFR
IKBKG	1	CHUK
IL2	0	IL2RG
IL13	1	IL13RA1
MAP3K7	1	MAP2K4
MAP3K7	0	IKBKG
VAV1	1	PLCG1
MAP3K7	1	MAP2K6
VAV1	1	RHOA
SOCS1	0	JAK1
MAP3K5	1	MAP2K4
MAP3K5	1	MAP2K7
MAP3K5	1	MAP2K6
HRAS	1	RAF1
TAOK2	1	MAP2K6
DUSP16	1	MAPK8IP1
PTPN6	0	JAK1
VAV1	1	SYK
SYK	1	VAV1
VAV1	0	CBL
TGFB3	1	TGFBR2
MAPK11	1	MAPKAPK5
BMP2	1	BMPR2
ACVR2B	1	ACVR1B
JAK1	1	IL10RA
IL10RA	1	JAK1
PTPN11	0	GAB1
IL21R	1	JAK1
PTPN6	0	ZAP70
RARB	1	RXRA
RXRA	1	RARB
PRL	1	PRLR
GH1	1	PRLR
GH1	1	GHR
JAK1	1	STAT2
IFNG	1	IFNGR2
IFNGR1	1	JAK1
JAK1	1	IFNGR1
TYK2	1	STAT3
IRF9	1	STAT2
IKBKB	0	NFKBIA
CHUK	0	NFKBIA
PTPN1	0	TYK2
MAPK3	0	SOS1
JAK2	1	PTPN11
PTPN11	0	JAK2
SMAD3	1	NOTCH1
IL3	1	IL3RA
INS	1	IGF1R
DUSP4	0	MAPK1
DUSP4	0	MAPK3
MAPK14	1	ATF2
MAPK3	1	ELK1
RPS6KA1	1	FOS
MAPK8	1	ELK1
MAPK8	1	ATF2
IL6ST	1	JAK2
IL15	1	IL15RA
MAPK14	1	ELK1
MAP3K7	1	MAP2K3
JAK1	1	PTPN11
MAP4K1	1	MAP3K11
DUSP4	0	MAPK8
SMAD7	0	TGFBR1
NRG3	1	ERBB4
NRG1	1	ERBB4
FRZB	0	WNT1
MAPK3	0	SMAD1
SMAD6	0	SMAD1
NRAS	1	RAF1
JAK3	1	STAT1
MAP3K10	1	MAP2K7
MAPK11	1	RPS6KA5
MAPK1	1	RPS6KA5
EGFR	1	SHC1
ACVR1	1	SMAD1
BMPR1B	1	SMAD5
BMPR1B	1	SMAD1
MAPK3	1	RPS6KA4
RAC1	1	PAK2
MAP3K7	1	MAP2K7
SMAD6	0	TGFBR1
SMAD7	0	SMAD3
SMAD6	0	SMAD3
MAPK1	0	DUSP6
DUSP6	0	MAPK1
MAPK1	0	DUSP1
DUSP1	0	MAPK1
DUSP8	0	MAPK14
MAPK3	0	DUSP6
DUSP6	0	MAPK3
MAPK14	1	MAPKAPK3
HHIP	0	SHH
MAPK1	0	SMAD3
MAPK3	0	SMAD3
MAPK1	0	SMAD2
MAPK3	0	SMAD2
AREG	1	EGFR
HBEGF	1	EGFR
NRG4	1	ERBB4
SOCS3	0	JAK1
TAOK2	1	MAP2K3
ACVR1	1	SMAD5
EGFR	1	CBL
CBL	0	EGFR
SOCS3	0	JAK2
MAPK8IP3	1	MAP3K11
MAPK8IP3	1	MAP2K7
PTPN1	0	IRS1
DLL3	1	NOTCH1
APC2	1	AXIN1
WNT5A	1	FZD4
PTPN6	0	JAK3
WNT1	1	LRP6
DTX1	1	NOTCH1
IL6	1	IL6R
IL6R	1	IL6ST
MAP2K7	1	MAPK10
MAP2K7	1	MAPK9
MAP2K6	1	MAPK12
MAP2K4	1	MAPK10
MAP2K6	1	MAPK14
MAP2K4	1	MAPK9
MAP2K3	1	MAPK11
MAP2K5	1	MAPK7
MAPK7	1	MAP2K5
ZFYVE9	1	SMAD2
LRP5	0	AXIN1
MAP3K2	1	MAP2K4
MAP3K2	1	MAP2K1
FBXW11	1	SMAD3
ACVR1B	1	SMAD2
IGF1R	1	IRS1
JAK2	1	STAT5B
SOCS1	0	JAK2
DLL4	1	NOTCH1
MYC	0	SMAD3
AXIN1	1	CSNK1D
CSNK1D	1	AXIN1
MAP3K20	1	MAP2K7
PTPN2	0	JAK1
RPS6KA5	1	CREB1
RPS6KA5	1	ATF1
AXIN2	0	CTNNB1
AKT1	1	RPS6KB1
PAK1	1	RAF1
PTPRC	0	JAK3
IL23R	1	JAK2
IL23A	1	IL23R
NCSTN	1	PSEN1
JAK2	1	IFNGR1
IFNGR1	1	JAK2
TGFBR1	1	ZFYVE9
DUSP3	0	MAPK1
SMAD7	1	SMURF1
SMURF1	0	SMAD7
MIB1	1	JAG1
ERBB2	1	ERBB3
SKI	0	SMAD3
SKI	0	SMAD4
SKI	0	SMAD2
JAK3	1	STAT3
IL22RA1	1	TYK2
IL20RA	1	JAK1
IL22RA1	1	JAK1
SMAD2	1	SMAD4
SMAD3	1	SMAD4
SMAD4	1	SMAD3
FZD4	1	DVL2
SMAD1	1	SMAD4
PTPN6	1	SOCS1
DISP1	1	SHH
JAK2	1	STAT1
CREB1	0	FOXO4
NCSTN	1	APH1A
APH1A	1	NCSTN
LRIG1	1	CBL
LRIG1	-1	EGFR
PML	1	ZFYVE9
PML	1	SMAD3
PML	1	SMAD2
MAPK3	-1	ARRB1
PTPN1	0	JAK2
PTPN1	0	STAT3
PTPN6	0	JAK2
LRIG1	0	ERBB3
LRIG1	0	ERBB2
LRIG1	0	ERBB4
LIFR	1	IL6ST
CRIPAK	0	PAK1
KRAS	1	RAF1
LRP6	0	AXIN1
JAK2	1	IFNGR2
IFNGR2	1	JAK2
TAB1	1	MAPK14
MAPK14	-1	TAB1
IL21	1	IL21R
AMH	1	AMHR2
TGFBR2	1	TGFBR1
BMPR2	1	ACVR1
BMPR2	1	BMPR1B
TGFB2	1	TGFBR2
INHBA	1	ACVR2B
BMP7	1	ACVR2B
BMP7	1	BMPR2
GDF6	1	BMPR2
BMP4	1	BMPR2
PPP4R3A	1	PPP4C
CDO1	1	SHH
PPM1A	0	SMAD3
PPM1A	0	SMAD2
PPM1A	0	SMAD1
SIRT1	0	SMAD7
IL20	1	IL22RA1
IL26	1	IL20RA
IL19	1	IL20RA
KRAS	1	BRAF
HRAS	1	BRAF
GSK3B	0	SMAD3
MAPK3	1	MYC
DAB1	1	NOTCH1
NOTCH1	1	HIF1A
CTF1	1	IL6ST
IL31RA	1	JAK2
SOCS1	0	IFNGR1
PTPN11	0	STAT1
PPP2CA	0	SMAD3
MTMR4	0	SMAD2
MTMR4	0	SMAD3
DACT2	0	TGFBR1
SRC	1	TGFBR2
ITCH	0	SMAD7
IHH	0	PTCH1
GSK3A	1	TSC2
ANKRD6	1	DVL2
AKT1	1	CTNNB1
MAPK9	1	CTNNB1
CBL	0	PDGFRA
PDGFRB	1	SHC1
PDGFA	1	PDGFRA
PDGFB	1	PDGFRA
FGF1	1	FGFR1
FGF1	1	FGFR2
FGF2	1	FGFR2
FGF3	1	FGFR2
FGF4	1	FGFR2
FGF10	1	FGFR2
FLT1	1	PLCG1
NTRK1	1	FRS2
NTRK1	1	PLCG1
EFNA2	1	EPHA2
EFNA1	1	EPHA2
EFNA1	1	EPHA3
EFNA5	1	EPHA3
EPHA3	1	CRK
LTK	1	IRS1
LTK	1	PIK3CG
LTK	1	CBL
ANGPT2	1	TEK
ANGPT1	1	TEK
ANGPT4	1	TEK
WNT3A	1	RYK
CDK5R1	0	LMTK2
GDNF	1	RET
ABL1	0	MTOR
FGFR1	0	FRS2
EGFR	1	ESR1
