source	interaction	target
CSNK2A1	1	AKT1
CSNK2A1	0	IRS1
CSNK2A1	0	BRCA1
CSNK2A1	1	PPP1R2
CSNK2A1	1	RELA
CSNK2A1	1	TLE1
CSNK2A1	1	MDC1
CSNK2A1	1	PTGES3
CSNK2A1	1	HDAC2
CSNK2A1	1	PPP1R1B
CSNK2A1	1	DAXX
SKP1	1	CUL1
RELN	1	VLDLR
PRKDC	1	CHEK2
ADAM17	1	AREG
ADAM17	1	NOTCH1
DAB2	-1	LRP6
CDK6	0	RUNX1
CDK5	1	TP53
CDK5	-1	RB1
CDK5	-1	DRD2
E2F1	1	HDAC1
E2F1	1	TFDP1
TFDP1	1	E2F1
SPRY2	-1	CBLB
POU4F1	1	ESR1
SRC	1	ARAF
SRC	-1	CDH2
PRKCE	1	IQGAP1
SRC	1	EZR
SRC	1	GTF2I
SRC	1	PRKCI
GNA12	1	ARHGEF11
GNA12	1	RHOA
GNA12	1	ARHGEF12
CAV1	1	LRP6
PTPN12	-1	JAK2
PTPN12	-1	ABL1
PTK2	1	TRIO
ACTN1	0	PTK2
PTK2	0	ACTN1
PRKCZ	1	IKBKB
PRKCZ	1	AKT2
PRKCZ	0	IRS1
PRKCZ	1	PSEN1
PRKCZ	-1	GSK3B
PRKCZ	-1	CASP9
PRKCD	-1	EGFR
PRKCD	-1	CDH1
PRKCD	1	PTPRA
PRKCD	1	SHC1
PRKCD	1	SDC4
PRKCD	-1	YWHAB
SYK	1	BTK
PRKCD	1	IL6ST
PRKCD	1	STAT3
PRKCD	0	OPRD1
PRKCD	-1	GSK3A
PRKCD	-1	YWHAZ
PRKCD	0	DAB2
PRKCD	1	CTTN
PTPN11	0	SRC
PTPN11	-1	CTNNA1
PTPN11	-1	PTK2
BTK	1	GTF2I
TBXA2R	1	GNAQ
TCL1A	1	AKT2
TCL1A	1	AKT3
TEK	1	PIK3R1
TEK	1	SHC1
GNG2	1	GNB1
GNB1	1	GNG2
PTPRJ	-1	INSR
PTPRJ	0	SRC
PTPRJ	-1	FLT1
PTPRJ	-1	PLCG1
PTPN13	-1	INSR
TRAF2	1	TRAF1
TRAF1	1	TRAF2
TRAF2	1	MAP3K1
PPP1R8	-1	PPP1CA
TNFAIP3	-1	TRAF6
PTP4A2	1	CDK2
STK4	1	LATS1
ABL1	1	STK4
STK4	-1	ABL1
TNFRSF1A	1	TRAF2
STK4	1	LATS2
TP53	1	BAK1
PRKAA1	-1	RB1
ERBB4	1	SHC3
PRKAA1	1	FOXO1
PRKAA1	1	KLC2
PAK1	1	PLK1
PAK1	-1	ARHGEF2
TTK	1	TP53
PAK2	-1	VIM
TXK	1	LCP2
ABL1	1	STK3
STK3	-1	ABL1
MAP3K1	1	STAT3
UCHL1	1	UBC
NOG	-1	GDF5
USF1	-1	FOSL1
PTK7	-1	CTNNB1
SKP2	-1	CDKN1A
SKP2	0	CDKN1B
ATM	1	BUB1
VEGFD	1	KDR
WNT3A	1	FZD8
MAPK3	-1	PPP2R5C
MAPK8IP2	1	MAPK8IP1
WNT7B	1	LRP5
ROCK1	1	EZR
ROCK1	1	PTEN
FZD5	1	LRP6
FZD5	1	DVL3
YWHAQ	-1	CDC25C
YWHAH	-1	CDKN1B
PIN1	1	NOTCH1
PIN1	-1	IRF3
RIPK1	1	MAP3K7
FAS	1	RIPK1
RIPK1	1	FAS
RIPK1	1	MAP3K1
RIPK1	1	DAB2IP
HDAC1	0	CCND1
TGFBR1	1	VPS39
HDAC1	-1	RELA
DYRK1A	-1	FOXO3
PTPN1	0	ACTN1
CSNK1D	-1	MDM2
TNFRSF25	1	TRADD
MNAT1	1	ESR1
USP24	1	DDB2
GGCX	1	F10
CCP110	1	CALM1
CDK2	-1	CCP110
CALM2	1	PPP3CA
CCP110	1	CALM3
CCNF	-1	CCP110
CSNK2A1	-1	CCNF
ARHGAP10	0	RHOA
CD300LB	1	GRB2
SGK1	0	NEDD4L
TLR4	1	TICAM1
MFNG	0	NOTCH1
E2F3	1	TFDP1
PPP6C	-1	MAP3K7
WNT10B	1	LRP5
WNT10B	1	FZD2
WNT10B	1	FZD3
WNT7A	1	FZD7
WNT7A	1	LRP6
WNT7A	1	FZD3
CDK2AP1	-1	CDK2
PTPRT	-1	PXN
CTDSP2	1	SMAD3
CTDSP2	0	SMAD2
DVL1	1	LRP6
LRP6	1	DVL1
DVL1	-1	GSK3B
DVL1	1	RHOA
DVL2	1	LRP6
ADAM10	1	CDH1
RIOK3	-1	IFIH1
MAP2K7	-1	IRS1
MSTN	1	ACVR2B
WNT9A	1	LRP6
WNT9A	1	FZD3
WNT9B	1	LRP5
WNT9B	1	FZD3
IKBKB	-1	FOXO3
IKBKB	-1	YWHAB
IKBKB	1	RELA
IKBKB	-1	BAD
EREG	1	ERBB3
AURKA	1	FADD
AURKA	-1	PIN1
MCF2L	1	CDC42
MCF2L	1	RHOA
ARHGEF11	1	RHOA
CHUK	0	CCND1
CHUK	1	TAX1BP1
CHUK	0	CYLD
TRIM24	1	AR
NUAK1	1	TP53
PDPK1	1	MAP2K2
PDPK1	1	PRKCE
PDPK1	1	MAP2K1
PDPK1	1	PRKCQ
PDPK1	1	PRKCZ
PDPK1	1	PRKCD
PDPK1	1	PAK1
PDPK1	1	PKN1
PDPK1	1	SGK3
PDPK1	1	CARD11
PDPK1	1	SGK2
NUAK1	-1	CASP6
PDPK1	1	AKT3
FFAR2	1	GNAQ
ARHGAP6	-1	RHOA
ADAM12	1	SDC4
DAPK3	1	TP53
DAPK3	1	MDM2
CCP110	1	CALM2
ARHGEF9	1	CDC42
MAP3K7	0	PTPN3
MAP3K7	-1	KSR1
MAST3	1	PTEN
SMAD6	-1	MAP3K7
SMAD6	-1	SMAD4
LAT	1	PIK3CA
PSTPIP1	1	PTPN18
GALR2	1	GNAQ
SPRY1	-1	SOS1
STRN	1	PPP2CA
NUAK1	-1	LATS1
PHLPP1	-1	RAF1
PHLPP1	-1	PRKCB
PHLPP1	-1	PRKCA
PHLPP1	-1	RPS6KB1
PHLPP1	-1	AKT1
PHLPP1	-1	AKT2
PHLPP1	1	STK4
PHLPP1	-1	AKT3
FZD6	1	DVL1
NRP2	1	VEGFC
VEGFC	1	NRP2
TLR2	1	TIRAP
TLR2	1	TICAM1
RAD1	1	TOPBP1
JAK2	1	RAF1
JAK2	1	GTF2I
JAK2	-1	MAP3K5
JAK2	1	GAB2
CTNND1	1	CDH2
CTNND1	1	CDH3
CTNND1	1	CDH5
CTNND1	1	RAC1
CDC14B	-1	TP53
CDC14B	-1	SKP2
CDC14B	0	SIRT2
FZD7	1	DVL1
SS18L1	1	CREBBP
SIN3B	-1	TP53
CDH16	1	CTNNB1
PTP4A3	-1	EZR
PRKAA2	1	ULK1
ERN1	1	TRAF2
RPS6KA5	1	ELK1
RPS6KA5	0	NR4A1
RPS6KA5	1	STAT3
RPS6KA5	-1	BAD
MYCBP2	0	MYC
MYCBP2	-1	AR
PPM1B	-1	IKBKB
PPM1B	-1	CDK9
TRIO	1	RAC1
PRKD3	0	GIT1
TOMM70	1	HSP90AA1
TOMM70	1	HSPA1A
CDK14	1	LRP6
ARHGEF15	1	RHOA
PAK4	0	PXN
GABARAP	1	GPHN
TNKS	-1	AXIN1
TNKS	-1	AXIN2
EPM2A	0	GSK3B
ATG7	1	MAP1LC3C
MAP3K6	1	MAPK14
ZFYVE9	1	SMAD3
TNFRSF6B	-1	TNFSF15
TNFRSF6B	-1	FASLG
ABCA1	1	APOA1
APOA1	1	ABCA1
OXSR1	-1	PAK1
TCL1B	1	AKT2
PAK4	1	CTNNB1
WNT11	1	FZD6
WNT11	1	FZD7
WNT11	1	FZD3
CHEK2	1	SOD1
CHEK2	1	RB1
CHEK2	1	TTK
TTK	1	CHEK2
CHEK2	1	VHL
CHEK2	1	PPP2R5C
NSD2	1	AR
SOD1	0	BCL2
ABL1	-1	PRKN
ABL1	1	AHSA1
ABL1	0	JUN
ABL1	1	CEBPB
ABL1	1	DDX5
ABL1	1	PPARG
ABL1	-1	CDKN1B
ABL1	1	PLK1
ABL1	-1	BTK
ABL1	1	ATR
ABL1	1	RIN1
ABL1	1	HDAC2
ABL1	1	MAP4K1
ABL1	1	HIPK2
EGFR	-1	ABCA1
EGFR	1	ANXA1
EGFR	-1	CALM1
EGFR	-1	CALM2
EGFR	0	CALM3
EGFR	1	EZR
EGFR	0	PTPN1
PTPN1	-1	EGFR
EGFR	0	RASA1
RASA1	1	EGFR
EGFR	1	EPS15
EPS15	0	EGFR
EGFR	1	VAV2
VAV2	1	EGFR
MOS	1	MAP2K1
F2	0	F2R
F2	1	F2RL1
F2	1	F2RL3
HP	1	APOA1
F9	1	F7
F7	1	F9
F10	1	F2
F10	1	F7
F7	1	F10
PLG	0	F2R
F12	1	KLKB1
KLKB1	1	F12
SERPINC1	-1	F2
SERPINC1	-1	F9
SERPINC1	-1	F10
SERPINC1	-1	F11
A2M	-1	MMP2
MMP2	-1	A2M
HRAS	1	ARAF
NRAS	1	ARAF
NRAS	1	PIK3CB
NRAS	1	PIK3CG
HRAS	1	JUN
HRAS	1	PIK3CG
KRAS	1	PIK3CA
KRAS	1	RASSF1
TGFB1	1	PPP2R2A
TNF	1	TNFRSF21
IFNA1	1	IFNAR1_IFNAR2
IFNB1	1	IFNAR1_IFNAR2
KRT14	-1	TRADD
APOA1	1	APOE
APOE	1	VLDLR
ESR1	1	PIK3R1
F11	1	F9
F11	1	HGF
KLKB1	1	KNG1
RAF1	-1	MAP3K5
NR3C1	1	LCK
NR3C1	1	CEBPB
NR3C1	1	DUSP1
NR3C1	1	HDAC1
CD74	1	CXCR4
ERBB2	1	SHC3
ERBB2	1	DOCK7
WNT1	1	FZD6
WNT1	1	LRP5
WNT1	1	FZD1
TP53	-1	ETS1
S100A8	-1	TLR4
PRKCG	1	ANXA1
PRKCG	-1	HSP90AA1
PRKCG	1	PEBP1
PRKCG	1	PSEN1
PRKCG	1	DAB2
SERPING1	-1	F12
MPO	0	APOA1
FGF1	1	FGFR4
FGF1	1	FGFR3
INSR	0	PIK3R3
PRKCB	0	DAB2
PRKCB	0	BTK
PRKCB	1	NFE2L2
INSR	-1	CALM1
INSR	-1	CALM2
INSR	-1	CALM3
LCK	1	LAT
LCK	1	ESR1
LCK	1	CD28
LCK	1	IL2RB
IL2RB	-1	LCK
LCK	0	EZR
LCK	1	SHC1
LCK	1	PRKCD
FYN	1	CD300LB
FYN	1	ACP1
FYN	-1	CHN2
FYN	0	CAV1
CAV1	1	FYN
FYN	1	PRKCQ
CDK1	1	CHEK1
CDK1	1	BUB1
CDK1	1	LATS1
CDK1	-1	EGFR
CDK1	0	RB1
CDK1	0	VIM
CDK1	1	AR
CDK1	-1	BCL2
CDK1	0	PTPN2
CDK1	0	PTPN1
CDK1	-1	STIP1
CDK1	1	BRCA1
CDK1	-1	CASP9
CDK1	-1	PPP1CA
CDK1	-1	MAP2K1
CDK1	0	FOXO1
CDK1	0	DLG1
CDK1	-1	CASP8
CDK1	-1	SIRT2
CDK1	-1	ABI1
CDK1	1	SIRT1
CD3E	1	NCK1
CDK1	1	INCENP
CDK1	0	EPN1
S100A9	1	TLR4
NPM1	1	FBXW7
FES	0	BCR
IGF1R	1	PDPK1
CAPN1	1	GSK3A
CAPN1	-1	F2RL1
CAPN1	1	CDK5R1
PRSS2	1	F2RL1
HSP90AA1	-1	NR3C1
HSP90AA1	1	PPP5C
LYN	-1	CDKN1B
LYN	0	PRKCD
LYN	1	BTK
LYN	-1	PPP1R8
RET	1	PDPK1
RET	1	MAPK1
RET	1	AKT1
IGF1R	-1	CRK
IGF1R	1	PIK3R3
HSP90AB1	1	AR
PTPRC	0	LCK
ELANE	0	F2R
ELANE	-1	F2RL1
CTSG	1	AGT
CTSG	1	C3
CTSG	0	F2RL1
PTPRC	1	FYN
PTPRC	0	LYN
PTPRC	-1	TYK2
CFH	-1	C3
FGF4	1	FGFR4
IL6R	1	JAK2
CHRM5	1	GNAQ
FGF2	1	FGFR4
FGF2	1	FGFR3
HMGB1	1	TLR4
WNT2	1	LRP6
PDGFRB	1	FYN
PDGFRB	1	SRC
PDGFRB	1	GRB2
PDGFRB	1	PTK2
PARP1	1	TP53
FURIN	1	NOTCH1
UBC	1	PRKN
HSPA1A	-1	NR3C1
CALM1	1	PPP3CB
CALM1	1	PPP3CC
CALM1	1	PPP3CA
CALM1	1	CAMKK1
CALM2	1	PPP3CB
CALM2	1	PPP3CC
CALM3	1	PPP3CB
CALM3	1	PPP3CC
CALM3	1	PPP3CA
PRKAR1A	-1	PRKACA
PRKAR1A	-1	PRKACB
TFPI	1	VLDLR
KIT	1	JAK2
KIT	1	PTPN11
CD28	1	PIK3CG
MCF2	1	CDC42
MCF2	1	RHOA
MCF2	1	RAC1
BCR	-1	RAC1
PIM1	-1	FOXO3
PIM1	1	FLT3
PIM1	1	CDKN1A
PIM1	-1	CDKN1B
PIM1	1	MDM2
PIM1	1	RELA
PIM1	-1	MAP3K5
FGFR1	-1	CTTN
CDK4	-1	BRCA1
FGF5	1	FGFR1
FGF5	1	FGFR2
SKI	-1	EP300
ACE	1	AGT
CDH1	1	CTNNA1
SRC	1	PDPK1
SRC	1	KRAS
ESR1	1	SRC
SRC	1	ESR1
SRC	1	HSP90AB1
SRC	1	BDKRB2
SRC	0	CDH5
SRC	1	FLT4
SRC	-1	PPP2CA
PPP2CA	-1	SRC
SRC	1	STAT1
SRC	1	FHIT
SRC	0	MMP14
SRC	1	STAT5B
SRC	1	RPS6KA3
RPS6KA3	0	SRC
SRC	1	BMX
SRC	-1	PTEN
SRC	1	GRB2
GRB2	1	SRC
SRC	1	RAC1
SRC	1	TIAM1
SRC	1	PAK2
SRC	0	GRB10
SRC	-1	CASP8
SRC	-1	SIRT2
SRC	1	ARHGEF4
SRC	1	ARHGAP35
SRC	1	VAV3
XRCC6	1	PRKDC
TDGF1	0	ACVR2A
TDGF1	1	ACVR1B
TDGF1	1	NODAL
CTSE	-1	A2M
MIF	1	CXCR4
MMP9	-1	PZP
PZP	-1	MMP9
IL2RB	1	SHC1
EZR	1	FES
VAV1	1	GRB2
VAV1	1	RAC1
ITGB4	1	PIK3CB
H2AX	1	NBN
ITGB4	1	PIK3CA
FER	1	AR
PDGFRA	1	PTK2
PPP3CB	-1	FLNA
PPP3CB	0	DNM2
PPP3CB	1	BAD
NCK1	1	SOS1
TSHR	1	GNAQ
GNB3	1	PIK3CA
IL7R	1	JAK1
PRKCA	-1	EGFR
PRKCA	1	ANXA1
INSR	1	PRKCA
PRKCA	1	INSR
PRKCA	0	LCK
PRKCA	1	EZR
PRKCA	0	SRF
PRKCA	0	ADRA1B
SRC	1	PRKCA
PRKCA	0	SRC
PRKCA	0	ITGB4
PRKCA	-1	DDX5
PRKCA	1	VCL
VCL	1	PRKCA
PRKCA	0	CBL
PRKCA	0	PTPN6
PRKCA	1	SDC4
PRKCA	-1	HRH1
PTPN1	-1	AKT1
AKT1	-1	PTPN1
PRKCA	0	OPRD1
PRKCA	0	PTGIR
PRKCA	-1	GSK3B
PRKCA	1	PRKG1
PRKACA	1	SRC
PRKCA	1	PRKD1
PRKCA	1	RALBP1
PRKACA	1	EEF2K
PRKACA	1	AURKA
PRKACA	-1	CTNND1
PRKACA	1	LRP6
PRKACA	1	ABCA1
PRKACA	1	FOS
PRKACA	1	ERBB2
PRKACA	0	RET
PRKACA	1	SRF
PRKACA	0	ITGB4
PRKACA	0	CAPN2
PRKACA	1	ATF1
PRKACA	0	RXRA
PRKACA	0	CCND1
PRKACA	1	PRKAR2B
PRKAR2B	-1	PRKACA
PRKACA	-1	CIITA
PRKACA	1	CTNNB1
PRKACA	0	NF2
PRKACA	-1	HRH1
PRKACA	1	CSK
PRKACA	0	PSEN1
PRKACA	-1	GSK3A
PRKACA	0	GSK3B
PRKACA	-1	PRKAA2
PRKACA	-1	CASP9
PRKACA	1	HSF1
PRKACA	1	RELA
PRKACA	-1	PRKAA1
PRKACA	0	AKAP13
PRKACA	-1	PIN1
PRKACA	-1	GNA13
PRKACA	-1	FRAT1
PRKACA	-1	NEDD4L
CAPN2	1	GSK3A
CAPN2	1	CDK5R1
PTPN2	-1	FYN
PTPN2	-1	MET
PTPN2	0	PDGFRB
PTPN2	-1	GHR
PTPN2	-1	SHC1
PTPN2	-1	FKBP4
PTPN1	-1	ABL1
PTPN1	-1	BCR
PTPN1	-1	NFKBIA
PTPN1	-1	STAT5B
PTPN1	-1	CAV1
PTPN1	-1	PRKCD
PTPN1	1	CTTN
PTPN1	-1	NTRK2
PTPN1	-1	MAPK15
CSNK2A2	0	PTPN1
PTPRA	-1	LYN
NCL	-1	MYB
EIF2AK2	-1	NFKBIA
CSNK2A2	1	PTPRC
CSNK2A2	1	PPP1R2
CSNK2A2	-1	PTEN
CSNK2A2	1	HSF1
CSNK2A2	-1	SET
CSNK2A2	1	PPP1R8
CSNK2A2	1	HDAC1
CSNK2A2	1	HDAC2
RXRA	-1	CTNNB1
CR2	1	CD19
CHRM3	1	GNAQ
BCL3	1	HDAC3
CAST	-1	CAPN1
TACR2	1	GNAQ
CNR1	1	GNAI1
FGFR2	0	FRS2
ERBB3	1	PIK3CA
ERBB3	1	PIK3CB
ERBB3	1	PIK3CG
PTPRG	1	PXN
FGFR4	1	STAT1
FGFR3	1	STAT3
FGFR3	1	STAT1
FGFR3	0	PTEN
PTEN	0	FGFR3
CBL	-1	KIT
CBL	-1	FLT3
PRKACB	0	BAD
KEL	1	EDN3
RPS6KB1	-1	MRE11
PTPRG	-1	JAK2
PTPRB	1	MAPK3
PTPRB	-1	KDR
PTPRG	-1	DAB1
PTPRG	-1	ABL1
PTPRG	0	EGFR
PTPRG	1	ERBB2
PTPRG	-1	MET
PTPRG	-1	SRC
PTPRG	-1	VCL
PTPRG	-1	CDK2
PTPRG	1	STAT3
PTPRG	-1	BMX
PTPRG	1	STAT2
PTPRG	0	PTK2
PTPRG	-1	BTK
PTPRG	-1	CTTN
PTPRZ1	-1	ARHGAP35
CMA1	1	EDN1
CMA1	1	EDN3
CCND1	1	HDAC3
IL4R	1	JAK2
IL4R	1	IRS1
IL4R	1	IRS2
EDNRB	1	GNAQ
ACP1	-1	PDGFRB
ACP1	0	SRC
ACP1	-1	AKT2
ACP1	-1	AKT3
PRKCH	1	ANXA1
PRKCH	0	MAPK1
CDK2	1	ESR1
CDK2	1	TP53
PGR	1	CDK2
CDK2	0	PGR
CDK2	1	CEBPB
CDK2	0	PTPN2
CDK2	1	CCNA2
CDK2	-1	GRK2
CDK2	0	CDKN1B
CDKN1B	-1	CDK2
CDK2	1	CDK7
CDK7	0	CDK2
CDK2	-1	PPP1CA
CDK2	-1	ID2
CDK2	-1	ID3
CDK2	1	SKP2
CDK2	1	EZH2
CDK2	0	RAD9A
CDK2	1	RBBP8
GRK2	-1	ADRA2A
GRK2	1	EZR
GRK2	-1	BDKRB2
GRK2	-1	OPRD1
GRK2	-1	MAPK14
ADRA1D	1	GNAQ
EDNRA	1	GNAQ
F2R	1	GNA12
FAS	1	MAP3K5
YY1	-1	NOTCH1
MST1	1	STK4
ACVR2A	1	ACVR1B
ACVR2A	1	ACVR1
APBB1	1	MAPK3
MAPK3	0	APBB1
MAPK3	-1	FOXO3
MAPK3	0	MITF
MAPK3	0	EGFR
MAPK3	-1	NR3C1
MAPK3	-1	PGR
MAPK3	-1	MYB
MAPK3	-1	THRB
MAPK3	1	ATF2
MAPK3	1	CAPN2
MAPK3	0	RXRA
MAPK3	1	RPS6KB1
MAPK3	1	PML
MAPK3	0	GRK2
MAPK3	0	CIITA
MAPK3	-1	IRS1
MAPK3	-1	PPARG
MAPK3	-1	LIFR
MAPK3	-1	CDKN1B
MAPK3	-1	CEBPA
MAPK3	-1	GSK3B
MAPK3	1	RCAN1
MAPK3	-1	CASP9
MAPK3	1	GTF2I
MAPK3	1	ADAM17
MAPK3	0	HSF1
MAPK3	1	MCL1
MAPK3	1	SREBF2
MAPK3	0	GAB1
MAPK3	0	SMAD4
MAPK3	1	CTTN
MAPK3	-1	CASP8
MAPK3	1	PTPRR
MAPK3	-1	STK11
MAPK3	1	ABI1
MAPK3	-1	BAD
MAPK3	1	ARHGEF2
MAPK3	-1	MRTFA
MAPK3	1	BAZ1B
MAPK3	1	GAB2
ARNT	1	HIF1A
RPL10	-1	YES1
PIK3R1	1	PIK3CA
PIK3R1	1	PIK3CB
PIK3R1	0	PIK3CG
HTR2A	1	GNAI1
MAPK1	1	PARP1
MAPK1	1	APBB1
MAPK1	-1	JAK2
MAPK1	0	MITF
MAPK1	1	LRP6
EGFR	1	MAPK1
MAPK1	0	EGFR
MAPK1	1	MYC
MAPK1	-1	NR3C1
MAPK1	0	MYB
MAPK1	0	AR
MAPK1	0	BCL2
MAPK1	-1	TNFRSF1A
MAPK1	1	EIF2AK2
MAPK1	0	RXRA
MAPK1	1	NR4A1
MAPK1	1	PTPN7
PTPN7	-1	MAPK1
MAPK1	1	CDK2
MAPK1	0	CIITA
MAPK1	-1	IRS1
MAPK1	-1	PPARG
MAPK1	-1	LIFR
MAPK1	1	IER3
MAPK1	-1	CEBPA
MAPK1	-1	TSC2
MAPK1	0	GSK3B
MAPK1	1	RCAN1
MAPK1	1	CSNK2A1
MAPK1	1	GTF2I
MAPK1	1	KHDRBS1
MAPK1	1	PPARA
MAPK1	1	EP300
MAPK1	0	PAK1
MAPK1	0	MYO9B
MAPK1	0	SMAD4
MAPK1	1	TP53BP2
MAPK1	0	DOCK1
MAPK1	1	CTTN
MAPK1	-1	CASP8
MAPK1	1	PTPRR
PTPRR	-1	MAPK1
MAPK1	-1	STK11
MAPK1	-1	TSC1
MAPK1	-1	BAD
MAPK1	1	ARHGEF2
MAPK1	1	MKNK1
MAPK1	0	ARHGAP26
MAPK1	1	GAB2
DUSP1	-1	MAPK9
GRN	-1	TNFRSF1A
EPHB2	-1	ARHGEF15
PTPN6	0	EGFR
PTPN6	-1	IL2RB
PTPN6	0	STAT3
PTPN6	-1	SYK
PTPN6	0	CASP8
TACR3	1	GNAQ
CASP1	1	PSEN1
TYK2	1	DUSP3
PPP2R1A	1	PPP2CB
PPP2R1A	1	PPP2CA
PPP2R1B	1	PPP2CA
CDC25A	-1	RAF1
CDC25A	-1	MAPK3
BDKRB2	1	GNAQ
GRPR	1	GNAQ
OXTR	1	GNAQ
SSTR2	1	GNAI1
GNRHR	1	GNAQ
TLX1	-1	PPP2CB
TLX1	-1	PPP2CA
PRKAR1B	-1	PRKACA
PRKAR1B	-1	PRKACB
PRKAR2B	-1	PRKACB
SDC4	1	RAC1
AKT1	1	SH2B2
AKT1	0	CHEK1
AKT1	-1	CFLAR
AKT1	-1	HTRA2
AKT1	-1	BCL2L11
AKT1	1	ESR1
AKT1	0	NR3C1
AKT1	1	VIM
AKT1	0	AR
AKT1	0	RARA
AKT1	-1	SKI
AKT1	1	S1PR1
AKT1	-1	GATA2
AKT1	1	CDK2
AKT1	1	BRCA1
BRCA1	-1	AKT1
AKT1	-1	MAP2K4
AKT1	-1	YAP1
AKT1	1	CLK2
AKT1	-1	IRAK1
AKT1	1	USP14
AKT1	0	RAC1
AKT1	1	YWHAZ
AKT1	1	XIAP
AKT1	-1	BAX
AKT1	-1	STK4
AKT1	-1	PRKAA1
AKT1	-1	STK3
AKT1	-1	EZH2
AKT1	0	MAP3K11
AKT1	-1	GAB2
AKT1	-1	DAB2IP
AKT1	-1	SH3RF1
AKT1	1	TP53RK
AKT1	-1	MAP3K5
AKT1	1	WNK1
AKT1	0	RANBP3
AKT1	-1	RNF11
AKT1	0	TSC1_TSC2
AKT1	1	CHUK_IKBKB_IKBKG
AKT2	1	CHUK
AKT2	-1	HTRA2
AKT2	-1	STK3
AKT2	-1	FOXO3
AKT2	1	ESR1
AKT2	-1	BRAF
AKT2	1	EZR
AKT2	1	CREB1
AKT2	-1	PTPN1
AKT2	1	CTNNB1
AKT2	-1	CDKN1B
AKT2	-1	TSC2
AKT2	-1	FOXO1
AKT2	-1	GSK3B
AKT2	0	CASP9
AKT2	1	XIAP
AKT2	-1	FOXO4
AKT2	1	MDM2
AKT2	1	EP300
AKT2	-1	STK4
AKT2	-1	SH3RF1
AKT2	0	BAD
AKT2	-1	MAP3K5
AKT2	0	TSC1_TSC2
AKT2	1	CHUK_IKBKB_IKBKG
RYK	1	FZD8
STIP1	-1	HSP90AA1
STIP1	-1	HSP90AB1
CCKAR	1	GNAQ
CCKBR	1	GNAQ
GRK4	-1	BDKRB2
SSTR3	1	GNAI1
