	sig_id	A375	A549	HA1E	HCC515	HEKTE	HEPG2	HT29	JURKAT	MCF7	PC3	SHSY5Y	SW480	VCAP
1	DER001_A375_96H:TRCN0000195611:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
2	DER001_A549_96H:TRCN0000007229:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
3	DER001_A549_96H:TRCN0000344601:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
4	DER001_PC3_96H:J15	0	0	0	0	0	0	0	0	0	1	0	0	0
5	DER001_VCAP_96H:TRCN0000121318:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
6	DER001_VCAP_96H:TRCN0000295968:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
7	EKW001_PC3_120H:TRCN0000295865:2	0	0	0	0	0	0	0	0	0	1	0	0	0
8	EKW001_PC3_120H:TRCN0000295915:2	0	0	0	0	0	0	0	0	0	1	0	0	0
9	EKW001_PC3_120H:TRCN0000303774:2	0	0	0	0	0	0	0	0	0	1	0	0	0
10	EKW001_PC3_120H:TRCN0000327919:2	0	0	0	0	0	0	0	0	0	1	0	0	0
11	EKW001_SHSY5Y_120H:TRCN0000033456:2	0	0	0	0	0	0	0	0	0	0	1	0	0
12	EKW001_SHSY5Y_120H:TRCN0000295864:2	0	0	0	0	0	0	0	0	0	0	1	0	0
13	EKW001_SHSY5Y_120H:TRCN0000295915:2	0	0	0	0	0	0	0	0	0	0	1	0	0
14	EKW001_SHSY5Y_120H:TRCN0000303773:2	0	0	0	0	0	0	0	0	0	0	1	0	0
15	EKW001_SHSY5Y_120H:TRCN0000327919:2	0	0	0	0	0	0	0	0	0	0	1	0	0
16	EKW001_SHSY5Y_120H:TRCN0000342335:2	0	0	0	0	0	0	0	0	0	0	1	0	0
17	ERGK001_VCAP_120H:TRCN0000000637:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
18	ERGK001_VCAP_120H:TRCN0000000769:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
19	ERGK001_VCAP_120H:TRCN0000007006:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
20	ERGK001_VCAP_120H:TRCN0000018915:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
21	ERGK002_VCAP_120H:G08	0	0	0	0	0	0	0	0	0	0	0	0	1
22	ERGK002_VCAP_120H:J04	0	0	0	0	0	0	0	0	0	0	0	0	1
23	ERGK002_VCAP_120H:TRCN0000001832:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
24	ERGK004_VCAP_120H:TRCN0000010174:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
25	ERGK004_VCAP_120H:TRCN0000194685:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
26	ERGK004_VCAP_120H:TRCN0000195263:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
27	ERGK004_VCAP_120H:TRCN0000197010:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
28	ERGK005_VCAP_120H:TRCN0000001371:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
29	ERGK005_VCAP_120H:TRCN0000006159:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
30	ERGK008_VCAP_120H:TRCN0000006280:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
31	ERGK008_VCAP_120H:TRCN0000010197:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
32	ERGK009_VCAP_120H:TRCN0000000585:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
33	ERGK009_VCAP_120H:TRCN0000000833:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
34	ERGK009_VCAP_120H:TRCN0000194991:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
35	ERGK009_VCAP_120H:TRCN0000199872:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
36	ERGK010_VCAP_120H:TRCN0000006404:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
37	ERGK010_VCAP_120H:TRCN0000195721:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
38	ERGK013_VCAP_120H:TRCN0000000970:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
39	ERGK013_VCAP_120H:TRCN0000009975:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
40	ERGK013_VCAP_120H:TRCN0000195408:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
41	ERGK013_VCAP_120H:TRCN0000195539:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
42	ERGK014_VCAP_120H:TRCN0000001354:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
43	ERGK015_VCAP_120H:TRCN0000000419:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
44	ERGK016_VCAP_120H:TRCN0000010341:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
45	KDA001_A549_96H:TRCN0000003756:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
46	KDA001_A549_96H:TRCN0000005998:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
47	KDA001_A549_96H:TRCN0000007310:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
48	KDA001_A549_96H:TRCN0000013575:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
49	KDA001_A549_96H:TRCN0000039635:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
50	KDA001_A549_96H:TRCN0000039901:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
51	KDA001_A549_96H:TRCN0000039961:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
52	KDA001_HA1E_96H:TRCN0000001499:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
53	KDA001_HA1E_96H:TRCN0000001620:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
54	KDA001_HA1E_96H:TRCN0000003755:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
55	KDA001_HA1E_96H:TRCN0000005996:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
56	KDA001_HA1E_96H:TRCN0000013575:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
57	KDA001_HA1E_96H:TRCN0000014684:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
58	KDA001_HA1E_96H:TRCN0000039633:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
59	KDA001_HA1E_96H:TRCN0000040038:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
60	KDA001_HT29_96H:TRCN0000005996:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
61	KDA001_HT29_96H:TRCN0000006037:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
62	KDA001_HT29_96H:TRCN0000008027:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
63	KDA001_HT29_96H:TRCN0000010341:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
64	KDA001_HT29_96H:TRCN0000039634:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
65	KDA001_HT29_96H:TRCN0000039961:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
66	KDA001_HT29_96H:TRCN0000040101:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
67	KDA001_MCF7_96H:TRCN0000001617:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
68	KDA001_MCF7_96H:TRCN0000008027:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
69	KDA002_A375_96H:E05	1	0	0	0	0	0	0	0	0	0	0	0	0
70	KDA002_A375_96H:J19	1	0	0	0	0	0	0	0	0	0	0	0	0
71	KDA002_A375_96H:L11	1	0	0	0	0	0	0	0	0	0	0	0	0
72	KDA002_A375_96H:M08	1	0	0	0	0	0	0	0	0	0	0	0	0
73	KDA002_A375_96H:N12	1	0	0	0	0	0	0	0	0	0	0	0	0
74	KDA002_A375_96H:TRCN0000003581:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
75	KDA002_A375_96H:TRCN0000021847:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
76	KDA002_A549_96H:TRCN0000002511:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
77	KDA002_A549_96H:TRCN0000007006:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
78	KDA002_A549_96H:TRCN0000020843:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
79	KDA002_A549_96H:TRCN0000021847:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
80	KDA002_A549_96H:TRCN0000040167:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
81	KDA002_A549_96H:TRCN0000047922:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
82	KDA002_A549_96H:TRCN0000061800:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
83	KDA002_A549_96H:TRCN0000083775:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
84	KDA002_HT29_96H:TRCN0000000583:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
85	KDA002_HT29_96H:TRCN0000002430:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
86	KDA002_HT29_96H:TRCN0000002509:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
87	KDA002_HT29_96H:TRCN0000003551:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
88	KDA002_HT29_96H:TRCN0000021847:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
89	KDA002_HT29_96H:TRCN0000039590:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
90	KDA002_HT29_96H:TRCN0000061801:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
91	KDA002_MCF7_144H:TRCN0000000583:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
92	KDA002_MCF7_144H:TRCN0000061800:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
93	KDA002_MCF7_96H:TRCN0000020843:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
94	KDA002_PC3_144H:TRCN0000000585:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
95	KDA002_PC3_144H:TRCN0000007006:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
96	KDA002_PC3_96H:TRCN0000002429:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
97	KDA002_PC3_96H:TRCN0000003552:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
98	KDA002_VCAP_120H:TRCN0000002512:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
99	KDA002_VCAP_120H:TRCN0000004872:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
100	KDA002_VCAP_120H:TRCN0000019990:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
101	KDA002_VCAP_120H:TRCN0000021846:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
102	KDA002_VCAP_120H:TRCN0000061801:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
103	KDA003_A549_96H:TRCN0000003800:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
104	KDA003_A549_96H:TRCN0000007454:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
105	KDA003_A549_96H:TRCN0000009459:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
106	KDA003_A549_96H:TRCN0000037899:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
107	KDA003_A549_96H:TRCN0000039601:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
108	KDA003_A549_96H:TRCN0000064514:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
109	KDA003_HA1E_96H:TRCN0000000244:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
110	KDA003_HA1E_96H:TRCN0000003799:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
111	KDA003_HA1E_96H:TRCN0000033458:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
112	KDA003_HA1E_96H:TRCN0000064515:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
113	KDA003_HEPG2_96H:TRCN0000010039:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
114	KDA003_HEPG2_96H:TRCN0000056099:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
115	KDA003_HT29_96H:E03	0	0	0	0	0	0	1	0	0	0	0	0	0
116	KDA003_HT29_96H:F23	0	0	0	0	0	0	1	0	0	0	0	0	0
117	KDA003_HT29_96H:G10	0	0	0	0	0	0	1	0	0	0	0	0	0
118	KDA003_HT29_96H:G14	0	0	0	0	0	0	1	0	0	0	0	0	0
119	KDA003_HT29_96H:J15	0	0	0	0	0	0	1	0	0	0	0	0	0
120	KDA003_HT29_96H:TRCN0000002329:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
121	KDA003_HT29_96H:TRCN0000003802:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
122	KDA003_HT29_96H:TRCN0000064517:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
123	KDA003_MCF7_144H:TRCN0000001028:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
124	KDA003_MCF7_144H:TRCN0000003122:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
125	KDA003_MCF7_96H:TRCN0000000247:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
126	KDA003_PC3_96H:TRCN0000000244:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
127	KDA003_VCAP_120H:TRCN0000000244:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
128	KDA003_VCAP_120H:TRCN0000003802:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
129	KDA003_VCAP_120H:TRCN0000010279:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
130	KDA003_VCAP_120H:TRCN0000010424:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
131	KDA003_VCAP_120H:TRCN0000033457:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
132	KDA003_VCAP_120H:TRCN0000064514:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
133	KDA004_A549_96H:TRCN0000001673:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
134	KDA004_A549_96H:TRCN0000006487:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
135	KDA004_A549_96H:TRCN0000020011:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
136	KDA004_A549_96H:TRCN0000021618:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
137	KDA004_A549_96H:TRCN0000029428:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
138	KDA004_HEPG2_96H:TRCN0000001673:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
139	KDA004_HEPG2_96H:TRCN0000003301:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
140	KDA004_HEPG2_96H:TRCN0000006487:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
141	KDA004_HT29_96H:TRCN0000007264:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
142	KDA004_HT29_96H:TRCN0000050913:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
143	KDA004_HT29_96H:TRCN0000057876:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
144	KDA004_HT29_96H:TRCN0000058713:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
145	KDA004_MCF7_144H:TRCN0000003982:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
146	KDA004_MCF7_144H:TRCN0000006406:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
147	KDA004_MCF7_96H:TRCN0000003301:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
148	KDA004_MCF7_96H:TRCN0000006487:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
149	KDA004_PC3_96H:TRCN0000003982:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
150	KDA004_VCAP_120H:I12	0	0	0	0	0	0	0	0	0	0	0	0	1
151	KDA005_A549_96H:TRCN0000003359:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
152	KDA005_A549_96H:TRCN0000007304:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
153	KDA005_A549_96H:TRCN0000039797:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
154	KDA005_A549_96H:TRCN0000040011:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
155	KDA005_A549_96H:TRCN0000312623:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
156	KDA005_HA1E_96H:TRCN0000039796:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
157	KDA005_HA1E_96H:TRCN0000083416:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
158	KDA005_HA1E_96H:TRCN0000338343:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
159	KDA005_HT29_96H:TRCN0000003359:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
160	KDA005_HT29_96H:TRCN0000007235:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
161	KDA005_HT29_96H:TRCN0000007304:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
162	KDA005_HT29_96H:TRCN0000051088:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
163	KDA005_HT29_96H:TRCN0000308110:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
164	KDA005_HT29_96H:TRCN0000312623:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
165	KDA005_HT29_96H:TRCN0000330669:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
166	KDA005_HT29_96H:TRCN0000344491:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
167	KDA005_MCF7_144H:TRCN0000039797:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
168	KDA005_MCF7_96H:TRCN0000004265:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
169	KDA005_MCF7_96H:TRCN0000029788:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
170	KDA005_MCF7_96H:TRCN0000057564:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
171	KDA005_MCF7_96H:TRCN0000327686:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
172	KDA005_PC3_144H:TRCN0000029784:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
173	KDA005_PC3_144H:TRCN0000308110:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
174	KDA005_PC3_96H:TRCN0000004265:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
175	KDA005_PC3_96H:TRCN0000007237:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
176	KDA005_PC3_96H:TRCN0000051092:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
177	KDA005_PC3_96H:TRCN0000312623:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
178	KDA005_VCAP_120H:TRCN0000007235:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
179	KDA005_VCAP_120H:TRCN0000007307:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
180	KDA005_VCAP_120H:TRCN0000029354:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
181	KDA006_A375_96H:TRCN0000004866:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
182	KDA006_A375_96H:TRCN0000029517:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
183	KDA006_A375_96H:TRCN0000199983:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
184	KDA006_A375_96H:TRCN0000294474:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
185	KDA006_A375_96H:TRCN0000295864:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
186	KDA006_A375_96H:TRCN0000320546:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
187	KDA006_A375_96H:TRCN0000372724:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
188	KDA006_A549_96H:TRCN0000004866:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
189	KDA006_A549_96H:TRCN0000010036:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
190	KDA006_A549_96H:TRCN0000195112:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
191	KDA006_HA1E_96H:TRCN0000195112:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
192	KDA006_HA1E_96H:TRCN0000196401:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
193	KDA006_HA1E_96H:TRCN0000315072:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
194	KDA006_HEPG2_96H:TRCN0000010037:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
195	KDA006_HEPG2_96H:TRCN0000199983:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
196	KDA006_HEPG2_96H:TRCN0000287021:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
197	KDA006_HEPG2_96H:TRCN0000315072:-666	0	0	0	0	0	1	0	0	0	0	0	0	0
198	KDA006_HT29_96H:TRCN0000000898:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
199	KDA006_HT29_96H:TRCN0000004868:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
200	KDA006_HT29_96H:TRCN0000010037:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
201	KDA006_HT29_96H:TRCN0000121293:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
202	KDA006_HT29_96H:TRCN0000196401:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
203	KDA006_HT29_96H:TRCN0000320546:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
204	KDA006_MCF7_144H:TRCN0000199983:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
205	KDA006_PC3_144H:TRCN0000029517:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
206	KDA006_PC3_144H:TRCN0000218326:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
207	KDA006_PC3_144H:TRCN0000277916:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
208	KDA006_PC3_96H:TRCN0000008337:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
209	KDA006_PC3_96H:TRCN0000018917:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
210	KDA006_PC3_96H:TRCN0000273985:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
211	KDA006_PC3_96H:TRCN0000290470:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
212	KDA006_PC3_96H:TRCN0000372724:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
213	KDA006_VCAP_120H:TRCN0000004866:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
214	KDA006_VCAP_120H:TRCN0000278333:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
215	KDA007_A549_96H:TRCN0000002859:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
216	KDA007_A549_96H:TRCN0000003176:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
217	KDA007_A549_96H:TRCN0000053612:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
218	KDA007_A549_96H:TRCN0000298869:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
219	KDA007_HA1E_96H:TRCN0000002856:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
220	KDA007_HA1E_96H:TRCN0000047485:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
221	KDA007_HA1E_96H:TRCN0000338202:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
222	KDA007_HT29_96H:A18	0	0	0	0	0	0	1	0	0	0	0	0	0
223	KDA007_HT29_96H:D10	0	0	0	0	0	0	1	0	0	0	0	0	0
224	KDA007_HT29_96H:H19	0	0	0	0	0	0	1	0	0	0	0	0	0
225	KDA007_HT29_96H:TRCN0000002859:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
226	KDA007_HT29_96H:TRCN0000053612:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
227	KDA007_MCF7_144H:TRCN0000036463:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
228	KDA007_MCF7_144H:TRCN0000298856:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
229	KDA007_MCF7_96H:J04	0	0	0	0	0	0	0	0	1	0	0	0	0
230	KDA007_MCF7_96H:L15	0	0	0	0	0	0	0	0	1	0	0	0	0
231	KDA007_MCF7_96H:M14	0	0	0	0	0	0	0	0	1	0	0	0	0
232	KDA007_PC3_144H:TRCN0000053612:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
233	KDA007_PC3_144H:TRCN0000298856:-666	0	0	0	0	0	0	0	0	0	1	0	0	0
234	KDA007_PC3_96H:A19	0	0	0	0	0	0	0	0	0	1	0	0	0
235	KDA007_PC3_96H:B14	0	0	0	0	0	0	0	0	0	1	0	0	0
236	KDA007_PC3_96H:G06	0	0	0	0	0	0	0	0	0	1	0	0	0
237	KDA007_PC3_96H:H06	0	0	0	0	0	0	0	0	0	1	0	0	0
238	KDA007_VCAP_120H:TRCN0000003176:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
239	KDA007_VCAP_120H:TRCN0000047480:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
240	KDA007_VCAP_120H:TRCN0000047485:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
241	KDA007_VCAP_120H:TRCN0000074916:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
242	KDA007_VCAP_120H:TRCN0000274209:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
243	KDA007_VCAP_120H:TRCN0000335821:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
244	KDA008_A375_96H:TRCN0000010291:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
245	KDA008_A375_96H:TRCN0000256865:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
246	KDA008_A549_96H:TRCN0000010291:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
247	KDA008_A549_96H:TRCN0000047712:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
248	KDA008_A549_96H:TRCN0000052437:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
249	KDA008_A549_96H:TRCN0000219681:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
250	KDA008_A549_96H:TRCN0000256866:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
251	KDA008_A549_96H:TRCN0000272578:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
252	KDA008_HA1E_96H:TRCN0000039718:-666	0	0	1	0	0	0	0	0	0	0	0	0	0
