	sig_id	HT29	MCF7	SW480	A549	HA1E	HEKTE	PC3	SHSY5Y	HEPG2	JURKAT	A375	HCC515	VCAP
1	DER001_A375_96H:TRCN0000195187:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
2	DER001_A375_96H:TRCN0000195611:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
3	DER001_A375_96H:TRCN0000262375:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
4	DER001_VCAP_96H:TRCN0000121318:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
5	DER001_VCAP_96H:TRCN0000280031:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
6	DER001_VCAP_96H:TRCN0000295968:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
7	EKW001_PC3_120H:TRCN0000194861:2	0	0	0	0	0	0	1	0	0	0	0	0	0
8	EKW001_PC3_120H:TRCN0000195198:2	0	0	0	0	0	0	1	0	0	0	0	0	0
9	EKW001_PC3_120H:TRCN0000196328:2	0	0	0	0	0	0	1	0	0	0	0	0	0
10	EKW001_PC3_120H:TRCN0000293556:2	0	0	0	0	0	0	1	0	0	0	0	0	0
11	EKW001_PC3_120H:TRCN0000295915:2	0	0	0	0	0	0	1	0	0	0	0	0	0
12	EKW001_PC3_120H:TRCN0000303774:2	0	0	0	0	0	0	1	0	0	0	0	0	0
13	EKW001_PC3_120H:TRCN0000315309:2	0	0	0	0	0	0	1	0	0	0	0	0	0
14	EKW001_PC3_120H:TRCN0000370320:2	0	0	0	0	0	0	1	0	0	0	0	0	0
15	EKW001_SHSY5Y_120H:TRCN0000004377:2	0	0	0	0	0	0	0	1	0	0	0	0	0
16	EKW001_SHSY5Y_120H:TRCN0000004840:2	0	0	0	0	0	0	0	1	0	0	0	0	0
17	EKW001_SHSY5Y_120H:TRCN0000040076:2	0	0	0	0	0	0	0	1	0	0	0	0	0
18	EKW001_SHSY5Y_120H:TRCN0000195198:2	0	0	0	0	0	0	0	1	0	0	0	0	0
19	EKW001_SHSY5Y_120H:TRCN0000280635:2	0	0	0	0	0	0	0	1	0	0	0	0	0
20	EKW001_SHSY5Y_120H:TRCN0000293556:2	0	0	0	0	0	0	0	1	0	0	0	0	0
21	EKW001_SHSY5Y_120H:TRCN0000295915:2	0	0	0	0	0	0	0	1	0	0	0	0	0
22	EKW001_SHSY5Y_120H:TRCN0000300447:2	0	0	0	0	0	0	0	1	0	0	0	0	0
23	EKW001_SHSY5Y_120H:TRCN0000327919:2	0	0	0	0	0	0	0	1	0	0	0	0	0
24	EKW001_SHSY5Y_120H:TRCN0000342335:2	0	0	0	0	0	0	0	1	0	0	0	0	0
25	ERGK001_VCAP_120H:TRCN0000000637:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
26	ERGK001_VCAP_120H:TRCN0000007006:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
27	ERGK001_VCAP_120H:TRCN0000010557:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
28	ERGK001_VCAP_120H:TRCN0000018915:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
29	ERGK004_VCAP_120H:TRCN0000010610:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
30	ERGK004_VCAP_120H:TRCN0000194685:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
31	ERGK004_VCAP_120H:TRCN0000195414:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
32	ERGK004_VCAP_120H:TRCN0000197010:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
33	ERGK005_VCAP_120H:TRCN0000001371:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
34	ERGK005_VCAP_120H:TRCN0000196290:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
35	ERGK005_VCAP_120H:TRCN0000199099:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
36	ERGK006_VCAP_120H:CMAP-ERGK001:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
37	ERGK007_VCAP_120H:TRCN0000003140:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
38	ERGK008_VCAP_120H:TRCN0000010197:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
39	ERGK009_VCAP_120H:TRCN0000000585:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
40	ERGK009_VCAP_120H:TRCN0000000804:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
41	ERGK009_VCAP_120H:TRCN0000195595:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
42	ERGK009_VCAP_120H:TRCN0000199872:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
43	ERGK010_VCAP_120H:TRCN0000006404:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
44	ERGK013_VCAP_120H:TRCN0000000970:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
45	ERGK013_VCAP_120H:TRCN0000121073:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
46	ERGK013_VCAP_120H:TRCN0000195408:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
47	ERGK014_VCAP_120H:TRCN0000001354:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
48	ERGK015_VCAP_120H:TRCN0000000419:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
49	ERGK015_VCAP_120H:TRCN0000038681:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
50	ERGK015_VCAP_120H:TRCN0000194690:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
51	ERGK016_VCAP_120H:TRCN0000000903:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
52	ERGK016_VCAP_120H:TRCN0000006298:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
53	ERGK016_VCAP_120H:TRCN0000007100:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
54	ERGK016_VCAP_120H:TRCN0000195671:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
55	KDA001_A549_96H:TRCN0000000777:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
56	KDA001_A549_96H:TRCN0000003756:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
57	KDA001_A549_96H:TRCN0000005986:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
58	KDA001_A549_96H:TRCN0000005998:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
59	KDA001_A549_96H:TRCN0000006042:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
60	KDA001_A549_96H:TRCN0000013575:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
61	KDA001_A549_96H:TRCN0000039635:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
62	KDA001_A549_96H:TRCN0000039901:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
63	KDA001_A549_96H:TRCN0000039961:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
64	KDA001_A549_96H:TRCN0000040081:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
65	KDA001_A549_96H:TRCN0000061753:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
66	KDA001_HA1E_96H:TRCN0000000656:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
67	KDA001_HA1E_96H:TRCN0000000779:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
68	KDA001_HA1E_96H:TRCN0000001620:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
69	KDA001_HA1E_96H:TRCN0000003755:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
70	KDA001_HA1E_96H:TRCN0000005986:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
71	KDA001_HA1E_96H:TRCN0000005996:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
72	KDA001_HA1E_96H:TRCN0000006044:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
73	KDA001_HA1E_96H:TRCN0000013567:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
74	KDA001_HA1E_96H:TRCN0000013575:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
75	KDA001_HA1E_96H:TRCN0000019384:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
76	KDA001_HA1E_96H:TRCN0000039633:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
77	KDA001_HA1E_96H:TRCN0000039942:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
78	KDA001_HA1E_96H:TRCN0000040038:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
79	KDA001_HA1E_96H:TRCN0000040081:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
80	KDA001_HA1E_96H:TRCN0000040212:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
81	KDA001_HT29_96H:TRCN0000004823:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
82	KDA001_HT29_96H:TRCN0000006044:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
83	KDA001_HT29_96H:TRCN0000010341:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
84	KDA001_HT29_96H:TRCN0000037816:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
85	KDA001_HT29_96H:TRCN0000040082:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
86	KDA001_HT29_96H:TRCN0000061756:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
87	KDA001_MCF7_96H:TRCN0000001617:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
88	KDA001_MCF7_96H:TRCN0000008027:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
89	KDA002_A375_96H:A14	0	0	0	0	0	0	0	0	0	0	1	0	0
90	KDA002_A375_96H:E05	0	0	0	0	0	0	0	0	0	0	1	0	0
91	KDA002_A375_96H:H11	0	0	0	0	0	0	0	0	0	0	1	0	0
92	KDA002_A375_96H:J19	0	0	0	0	0	0	0	0	0	0	1	0	0
93	KDA002_A375_96H:L01	0	0	0	0	0	0	0	0	0	0	1	0	0
94	KDA002_A375_96H:L11	0	0	0	0	0	0	0	0	0	0	1	0	0
95	KDA002_A375_96H:M08	0	0	0	0	0	0	0	0	0	0	1	0	0
96	KDA002_A375_96H:N12	0	0	0	0	0	0	0	0	0	0	1	0	0
97	KDA002_A375_96H:TRCN0000003581:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
98	KDA002_A375_96H:TRCN0000021847:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
99	KDA002_A549_96H:TRCN0000004303:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
100	KDA002_A549_96H:TRCN0000007006:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
101	KDA002_A549_96H:TRCN0000020843:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
102	KDA002_A549_96H:TRCN0000035709:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
103	KDA002_A549_96H:TRCN0000040167:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
104	KDA002_HT29_96H:TRCN0000000583:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
105	KDA002_HT29_96H:TRCN0000002430:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
106	KDA002_HT29_96H:TRCN0000003551:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
107	KDA002_MCF7_144H:TRCN0000000583:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
108	KDA002_MCF7_144H:TRCN0000035710:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
109	KDA002_MCF7_96H:TRCN0000007241:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
110	KDA002_PC3_96H:TRCN0000002429:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
111	KDA002_PC3_96H:TRCN0000007241:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
112	KDA002_VCAP_120H:TRCN0000004303:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
113	KDA002_VCAP_120H:TRCN0000004828:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
114	KDA002_VCAP_120H:TRCN0000019990:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
115	KDA002_VCAP_120H:TRCN0000035710:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
116	KDA003_A549_96H:TRCN0000007454:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
117	KDA003_A549_96H:TRCN0000013739:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
118	KDA003_A549_96H:TRCN0000022217:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
119	KDA003_A549_96H:TRCN0000037899:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
120	KDA003_A549_96H:TRCN0000045248:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
121	KDA003_HA1E_96H:TRCN0000000595:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
122	KDA003_HA1E_96H:TRCN0000003799:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
123	KDA003_HA1E_96H:TRCN0000006294:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
124	KDA003_HA1E_96H:TRCN0000007930:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
125	KDA003_HA1E_96H:TRCN0000014793:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
126	KDA003_HA1E_96H:TRCN0000033458:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
127	KDA003_HA1E_96H:TRCN0000064515:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
128	KDA003_HEPG2_96H:TRCN0000007930:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
129	KDA003_HEPG2_96H:TRCN0000010039:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
130	KDA003_HT29_96H:D03	1	0	0	0	0	0	0	0	0	0	0	0	0
131	KDA003_HT29_96H:F23	1	0	0	0	0	0	0	0	0	0	0	0	0
132	KDA003_HT29_96H:P15	1	0	0	0	0	0	0	0	0	0	0	0	0
133	KDA003_HT29_96H:TRCN0000002329:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
134	KDA003_HT29_96H:TRCN0000003802:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
135	KDA003_HT29_96H:TRCN0000007932:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
136	KDA003_HT29_96H:TRCN0000064517:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
137	KDA003_MCF7_144H:TRCN0000001028:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
138	KDA003_PC3_96H:TRCN0000006150:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
139	KDA003_PC3_96H:TRCN0000019542:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
140	KDA003_VCAP_120H:TRCN0000033457:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
141	KDA004_A549_96H:TRCN0000000034:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
142	KDA004_A549_96H:TRCN0000000603:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
143	KDA004_A549_96H:TRCN0000002283:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
144	KDA004_A549_96H:TRCN0000021618:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
145	KDA004_A549_96H:TRCN0000040207:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
146	KDA004_A549_96H:TRCN0000061770:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
147	KDA004_A549_96H:TRCN0000062576:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
148	KDA004_HA1E_96H:TRCN0000046452:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
149	KDA004_HEPG2_96H:TRCN0000001673:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
150	KDA004_HEPG2_96H:TRCN0000002780:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
151	KDA004_HEPG2_96H:TRCN0000006487:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
152	KDA004_HEPG2_96H:TRCN0000040207:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
153	KDA004_HEPG2_96H:TRCN0000061770:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
154	KDA004_HT29_96H:TRCN0000000605:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
155	KDA004_HT29_96H:TRCN0000001700:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
156	KDA004_HT29_96H:TRCN0000008682:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
157	KDA004_HT29_96H:TRCN0000040206:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
158	KDA004_HT29_96H:TRCN0000050913:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
159	KDA004_MCF7_96H:TRCN0000003301:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
160	KDA004_MCF7_96H:TRCN0000050746:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
161	KDA004_PC3_96H:TRCN0000002780:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
162	KDA005_A549_96H:TRCN0000016644:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
163	KDA005_A549_96H:TRCN0000039797:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
164	KDA005_A549_96H:TRCN0000040011:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
165	KDA005_A549_96H:TRCN0000280771:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
166	KDA005_A549_96H:TRCN0000312623:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
167	KDA005_A549_96H:TRCN0000318689:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
168	KDA005_A549_96H:TRCN0000359320:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
169	KDA005_HA1E_96H:TRCN0000039796:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
170	KDA005_HA1E_96H:TRCN0000083416:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
171	KDA005_HA1E_96H:TRCN0000194896:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
172	KDA005_HA1E_96H:TRCN0000338343:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
173	KDA005_HT29_96H:TRCN0000007304:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
174	KDA005_HT29_96H:TRCN0000073720:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
175	KDA005_HT29_96H:TRCN0000312623:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
176	KDA005_HT29_96H:TRCN0000330669:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
177	KDA005_HT29_96H:TRCN0000344491:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
178	KDA005_MCF7_144H:TRCN0000039797:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
179	KDA005_MCF7_144H:TRCN0000062272:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
180	KDA005_MCF7_144H:TRCN0000314667:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
181	KDA005_MCF7_96H:TRCN0000001525:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
182	KDA005_MCF7_96H:TRCN0000004265:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
183	KDA005_MCF7_96H:TRCN0000006255:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
184	KDA005_MCF7_96H:TRCN0000010209:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
185	KDA005_MCF7_96H:TRCN0000016644:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
186	KDA005_MCF7_96H:TRCN0000019898:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
187	KDA005_MCF7_96H:TRCN0000073718:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
188	KDA005_MCF7_96H:TRCN0000280098:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
189	KDA005_MCF7_96H:TRCN0000327686:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
190	KDA005_PC3_144H:TRCN0000314547:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
191	KDA005_PC3_144H:TRCN0000314667:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
192	KDA005_PC3_96H:TRCN0000004265:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
193	KDA005_PC3_96H:TRCN0000006258:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
194	KDA005_PC3_96H:TRCN0000051092:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
195	KDA005_PC3_96H:TRCN0000154656:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
196	KDA005_PC3_96H:TRCN0000196420:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
197	KDA005_VCAP_120H:TRCN0000007235:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
198	KDA005_VCAP_120H:TRCN0000029354:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
199	KDA005_VCAP_120H:TRCN0000039833:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
200	KDA005_VCAP_120H:TRCN0000318689:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
201	KDA006_A375_96H:TRCN0000004866:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
202	KDA006_A375_96H:TRCN0000010562:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
203	KDA006_A375_96H:TRCN0000010643:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
204	KDA006_A375_96H:TRCN0000015548:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
205	KDA006_A375_96H:TRCN0000029517:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
206	KDA006_A375_96H:TRCN0000231509:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
207	KDA006_A375_96H:TRCN0000273171:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
208	KDA006_A375_96H:TRCN0000288701:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
209	KDA006_A375_96H:TRCN0000294474:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
210	KDA006_A375_96H:TRCN0000295864:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
211	KDA006_A375_96H:TRCN0000320546:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
212	KDA006_A375_96H:TRCN0000372724:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
213	KDA006_A549_96H:TRCN0000011012:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
214	KDA006_A549_96H:TRCN0000018913:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
215	KDA006_HA1E_96H:TRCN0000003562:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
216	KDA006_HA1E_96H:TRCN0000195112:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
217	KDA006_HA1E_96H:TRCN0000196401:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
218	KDA006_HA1E_96H:TRCN0000342231:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
219	KDA006_HEPG2_96H:TRCN0000003560:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
220	KDA006_HEPG2_96H:TRCN0000010037:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
221	KDA006_HEPG2_96H:TRCN0000231101:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
222	KDA006_HEPG2_96H:TRCN0000274180:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
223	KDA006_HEPG2_96H:TRCN0000287021:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
224	KDA006_HEPG2_96H:TRCN0000289027:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
225	KDA006_HT29_96H:TRCN0000000898:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
