	sig_id	HT29	MCF7	SW480	A549	HA1E	HEKTE	PC3	SHSY5Y	HEPG2	JURKAT	A375	HCC515	VCAP
456	KDB003_A375_96H:TRCN0000278506:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
457	KDB003_A375_96H:TRCN0000286555:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
458	KDB003_A375_96H:TRCN0000319031:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
459	KDB003_HA1E_96H:TRCN0000154723:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
460	KDB003_HCC515_96H:TRCN0000002777:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
461	KDB003_HCC515_96H:TRCN0000039642:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
462	KDB003_HCC515_96H:TRCN0000058695:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
463	KDB003_HCC515_96H:TRCN0000072589:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
464	KDB003_HEPG2_96H:TRCN0000005984:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
465	KDB003_HEPG2_96H:TRCN0000029518:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
466	KDB003_HEPG2_96H:TRCN0000123148:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
467	KDB003_HEPG2_96H:TRCN0000136175:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
468	KDB003_HEPG2_96H:TRCN0000148120:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
469	KDB003_HEPG2_96H:TRCN0000281294:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
470	KDB003_HEPG2_96H:TRCN0000286555:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
471	KDB003_HT29_96H:A15	1	0	0	0	0	0	0	0	0	0	0	0	0
472	KDB003_HT29_96H:B13	1	0	0	0	0	0	0	0	0	0	0	0	0
473	KDB003_HT29_96H:F01	1	0	0	0	0	0	0	0	0	0	0	0	0
474	KDB003_HT29_96H:H15	1	0	0	0	0	0	0	0	0	0	0	0	0
475	KDB003_HT29_96H:N01	1	0	0	0	0	0	0	0	0	0	0	0	0
476	KDB003_HT29_96H:TRCN0000007558:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
477	KDB003_HT29_96H:TRCN0000018914:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
478	KDB003_HT29_96H:TRCN0000281294:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
479	KDB003_MCF7_144H:TRCN0000007558:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
480	KDB003_MCF7_144H:TRCN0000029517:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
481	KDB003_MCF7_144H:TRCN0000039722:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
482	KDB003_MCF7_144H:TRCN0000058694:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
483	KDB003_MCF7_144H:TRCN0000148120:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
484	KDB003_MCF7_144H:TRCN0000166006:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
485	KDB003_PC3_144H:TRCN0000039722:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
486	KDB004_A375_96H:TRCN0000000945:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
487	KDB004_A375_96H:TRCN0000001643:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
488	KDB004_A375_96H:TRCN0000003558:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
489	KDB004_A375_96H:TRCN0000004380:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
490	KDB004_A375_96H:TRCN0000009996:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
491	KDB004_A375_96H:TRCN0000010201:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
492	KDB004_A375_96H:TRCN0000010314:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
493	KDB004_A375_96H:TRCN0000019268:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
494	KDB004_A375_96H:TRCN0000019320:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
495	KDB004_A375_96H:TRCN0000019362:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
496	KDB004_A375_96H:TRCN0000020013:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
497	KDB004_A375_96H:TRCN0000027261:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
498	KDB004_A375_96H:TRCN0000046390:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
499	KDB004_A375_96H:TRCN0000047799:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
500	KDB004_A375_96H:TRCN0000053948:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
501	KDB004_A375_96H:TRCN0000058198:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
502	KDB004_A375_96H:TRCN0000060253:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
503	KDB004_A375_96H:TRCN0000063984:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
504	KDB004_A375_96H:TRCN0000064608:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
505	KDB004_A375_96H:TRCN0000073364:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
506	KDB004_A375_96H:TRCN0000073718:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
507	KDB004_A375_96H:TRCN0000108302:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
508	KDB004_A375_96H:TRCN0000116132:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
509	KDB004_A549_96H:TRCN0000001643:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
510	KDB004_A549_96H:TRCN0000003558:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
511	KDB004_A549_96H:TRCN0000004378:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
512	KDB004_A549_96H:TRCN0000010314:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
513	KDB004_A549_96H:TRCN0000013919:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
514	KDB004_A549_96H:TRCN0000019323:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
515	KDB004_A549_96H:TRCN0000039878:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
516	KDB004_A549_96H:TRCN0000040126:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
517	KDB004_A549_96H:TRCN0000046391:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
518	KDB004_A549_96H:TRCN0000047799:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
519	KDB004_A549_96H:TRCN0000053948:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
520	KDB004_A549_96H:TRCN0000060257:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
521	KDB004_A549_96H:TRCN0000060673:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
522	KDB004_A549_96H:TRCN0000063984:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
523	KDB004_A549_96H:TRCN0000064608:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
524	KDB004_A549_96H:TRCN0000073720:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
525	KDB004_A549_96H:TRCN0000116136:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
526	KDB004_HA1E_96H:TRCN0000000945:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
527	KDB004_HA1E_96H:TRCN0000015550:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
528	KDB004_HA1E_96H:TRCN0000053951:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
529	KDB004_HA1E_96H:TRCN0000058541:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
530	KDB004_HA1E_96H:TRCN0000060255:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
531	KDB004_HA1E_96H:TRCN0000060676:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
532	KDB004_HA1E_96H:TRCN0000073824:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
533	KDB004_HCC515_96H:TRCN0000001643:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
534	KDB004_HCC515_96H:TRCN0000010341:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
535	KDB004_HCC515_96H:TRCN0000046388:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
536	KDB004_HCC515_96H:TRCN0000058202:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
537	KDB004_HCC515_96H:TRCN0000058538:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
538	KDB004_HT29_96H:TRCN0000000970:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
539	KDB004_HT29_96H:TRCN0000004378:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
540	KDB004_HT29_96H:TRCN0000010198:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
541	KDB004_HT29_96H:TRCN0000010401:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
542	KDB004_HT29_96H:TRCN0000027261:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
543	KDB004_HT29_96H:TRCN0000040071:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
544	KDB004_HT29_96H:TRCN0000046391:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
545	KDB004_HT29_96H:TRCN0000060253:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
546	KDB004_HT29_96H:TRCN0000060673:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
547	KDB004_HT29_96H:TRCN0000064608:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
548	KDB004_HT29_96H:TRCN0000073364:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
549	KDB004_HT29_96H:TRCN0000108302:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
550	KDB004_MCF7_144H:TRCN0000003558:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
551	KDB004_MCF7_144H:TRCN0000004378:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
552	KDB004_MCF7_144H:TRCN0000010200:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
553	KDB004_MCF7_144H:TRCN0000020009:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
554	KDB004_MCF7_144H:TRCN0000046391:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
555	KDB004_MCF7_144H:TRCN0000060255:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
556	KDB004_MCF7_144H:TRCN0000073826:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
557	KDB004_MCF7_144H:TRCN0000108302:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
558	KDB004_MCF7_144H:TRCN0000116132:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
559	KDB004_PC3_144H:TRCN0000000970:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
560	KDB004_PC3_144H:TRCN0000004378:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
561	KDB004_PC3_144H:TRCN0000019361:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
562	KDB004_PC3_144H:TRCN0000039943:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
563	KDB004_PC3_144H:TRCN0000047802:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
564	KDB004_PC3_144H:TRCN0000064608:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
565	KDB005_A375_96H:TRCN0000004823:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
566	KDB005_A375_96H:TRCN0000005297:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
567	KDB005_A375_96H:TRCN0000006272:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
568	KDB005_A375_96H:TRCN0000006637:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
569	KDB005_A375_96H:TRCN0000019574:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
570	KDB005_A375_96H:TRCN0000034293:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
571	KDB005_A375_96H:TRCN0000045738:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
572	KDB005_A375_96H:TRCN0000050779:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
573	KDB005_A375_96H:TRCN0000050963:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
574	KDB005_A375_96H:TRCN0000055838:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
575	KDB005_A375_96H:TRCN0000065174:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
576	KDB005_A375_96H:TRCN0000116253:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
577	KDB005_A549_96H:A14	0	0	0	1	0	0	0	0	0	0	0	0	0
578	KDB005_A549_96H:F02	0	0	0	1	0	0	0	0	0	0	0	0	0
579	KDB005_A549_96H:G24	0	0	0	1	0	0	0	0	0	0	0	0	0
580	KDB005_A549_96H:O09	0	0	0	1	0	0	0	0	0	0	0	0	0
581	KDB005_A549_96H:TRCN0000000583:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
582	KDB005_A549_96H:TRCN0000005297:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
583	KDB005_A549_96H:TRCN0000006273:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
584	KDB005_A549_96H:TRCN0000006637:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
585	KDB005_A549_96H:TRCN0000010203:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
586	KDB005_A549_96H:TRCN0000018214:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
587	KDB005_A549_96H:TRCN0000019574:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
588	KDB005_A549_96H:TRCN0000034293:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
589	KDB005_A549_96H:TRCN0000055436:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
590	KDB005_A549_96H:TRCN0000055838:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
591	KDB005_A549_96H:TRCN0000065176:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
592	KDB005_A549_96H:TRCN0000116253:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
593	KDB005_HA1E_96H:TRCN0000001589:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
594	KDB005_HA1E_96H:TRCN0000005773:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
595	KDB005_HA1E_96H:TRCN0000005945:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
596	KDB005_HA1E_96H:TRCN0000006273:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
597	KDB005_HA1E_96H:TRCN0000010193:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
598	KDB005_HA1E_96H:TRCN0000045740:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
599	KDB005_HCC515_96H:TRCN0000005297:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
600	KDB005_HCC515_96H:TRCN0000005774:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
601	KDB005_HCC515_96H:TRCN0000006270:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
602	KDB005_HCC515_96H:TRCN0000029787:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
603	KDB005_HCC515_96H:TRCN0000034293:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
604	KDB005_HCC515_96H:TRCN0000065177:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
605	KDB005_HEPG2_96H:TRCN0000006272:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
606	KDB005_HEPG2_96H:TRCN0000045740:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
607	KDB005_HEPG2_96H:TRCN0000053611:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
608	KDB005_HEPG2_96H:TRCN0000065174:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
609	KDB005_HT29_96H:P09	1	0	0	0	0	0	0	0	0	0	0	0	0
610	KDB005_HT29_96H:P14	1	0	0	0	0	0	0	0	0	0	0	0	0
611	KDB005_HT29_96H:TRCN0000013342:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
612	KDB005_MCF7_144H:TRCN0000000618:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
613	KDB005_MCF7_144H:TRCN0000002247:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
614	KDB005_MCF7_144H:TRCN0000005295:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
615	KDB005_MCF7_144H:TRCN0000005773:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
616	KDB005_MCF7_144H:TRCN0000006636:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
617	KDB005_MCF7_144H:TRCN0000018214:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
618	KDB005_MCF7_144H:TRCN0000045738:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
619	KDB005_MCF7_144H:TRCN0000053609:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
620	KDB005_MCF7_144H:TRCN0000065174:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
621	KDB005_PC3_144H:TRCN0000005297:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
622	KDB005_PC3_144H:TRCN0000006273:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
623	KDB005_VCAP_120H:TRCN0000005297:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
624	KDB005_VCAP_120H:TRCN0000006270:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
625	KDB005_VCAP_120H:TRCN0000006636:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
626	KDB005_VCAP_120H:TRCN0000018214:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
627	KDB005_VCAP_120H:TRCN0000050967:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
628	KDB005_VCAP_120H:TRCN0000065176:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
629	KDB006_A375_96H:TRCN0000000692:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
630	KDB006_A375_96H:TRCN0000004007:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
631	KDB006_A375_96H:TRCN0000004337:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
632	KDB006_A375_96H:TRCN0000005987:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
633	KDB006_A375_96H:TRCN0000008681:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
634	KDB006_A375_96H:TRCN0000008791:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
635	KDB006_A375_96H:TRCN0000013464:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
636	KDB006_A375_96H:TRCN0000013793:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
637	KDB006_A375_96H:TRCN0000017274:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
638	KDB006_A375_96H:TRCN0000029144:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
639	KDB006_A375_96H:TRCN0000039619:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
640	KDB006_A375_96H:TRCN0000047486:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
641	KDB006_A375_96H:TRCN0000056270:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
642	KDB006_A375_96H:TRCN0000057830:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
643	KDB006_A375_96H:TRCN0000061797:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
644	KDB006_A375_96H:TRCN0000064735:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
645	KDB006_A375_96H:TRCN0000083993:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
646	KDB006_A375_96H:TRCN0000116568:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
647	KDB006_A549_96H:TRCN0000004006:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
648	KDB006_A549_96H:TRCN0000004337:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
649	KDB006_A549_96H:TRCN0000008684:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
650	KDB006_A549_96H:TRCN0000008794:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
651	KDB006_A549_96H:TRCN0000013464:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
652	KDB006_A549_96H:TRCN0000017274:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
653	KDB006_A549_96H:TRCN0000018916:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
654	KDB006_A549_96H:TRCN0000029148:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
655	KDB006_A549_96H:TRCN0000047487:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
656	KDB006_A549_96H:TRCN0000056269:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
657	KDB006_A549_96H:TRCN0000064735:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
658	KDB006_A549_96H:TRCN0000083993:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
659	KDB006_HA1E_96H:TRCN0000018916:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
660	KDB006_HA1E_96H:TRCN0000039619:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
661	KDB006_HCC515_96H:TRCN0000000613:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
662	KDB006_HCC515_96H:TRCN0000000694:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
663	KDB006_HCC515_96H:TRCN0000004007:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
664	KDB006_HCC515_96H:TRCN0000004337:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
665	KDB006_HCC515_96H:TRCN0000008682:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
666	KDB006_HCC515_96H:TRCN0000018917:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
667	KDB006_HCC515_96H:TRCN0000047483:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
668	KDB006_HCC515_96H:TRCN0000083993:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
669	KDB006_HEPG2_96H:TRCN0000000692:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
670	KDB006_HEPG2_96H:TRCN0000004341:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
671	KDB006_HEPG2_96H:TRCN0000004842:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
672	KDB006_HEPG2_96H:TRCN0000008684:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
673	KDB006_HEPG2_96H:TRCN0000008791:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
674	KDB006_HEPG2_96H:TRCN0000013467:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
675	KDB006_HEPG2_96H:TRCN0000017273:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
676	KDB006_HEPG2_96H:TRCN0000029148:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
677	KDB006_HEPG2_96H:TRCN0000039797:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
678	KDB006_HEPG2_96H:TRCN0000064733:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
679	KDB006_HEPG2_96H:TRCN0000083995:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
