	sig_id	HT29	MCF7	SW480	A549	HA1E	HEKTE	PC3	SHSY5Y	HEPG2	JURKAT	A375	HCC515	VCAP
680	KDB006_HT29_96H:TRCN0000004337:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
681	KDB006_HT29_96H:TRCN0000004842:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
682	KDB006_HT29_96H:TRCN0000005987:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
683	KDB006_HT29_96H:TRCN0000010507:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
684	KDB006_HT29_96H:TRCN0000013794:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
685	KDB006_HT29_96H:TRCN0000017273:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
686	KDB006_HT29_96H:TRCN0000029148:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
687	KDB006_HT29_96H:TRCN0000035710:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
688	KDB006_HT29_96H:TRCN0000047487:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
689	KDB006_HT29_96H:TRCN0000056269:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
690	KDB006_HT29_96H:TRCN0000064735:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
691	KDB006_VCAP_120H:TRCN0000004337:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
692	KDB006_VCAP_120H:TRCN0000029144:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
693	KDB006_VCAP_120H:TRCN0000039619:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
694	KDB007_A375_96H:TRCN0000000649:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
695	KDB007_A375_96H:TRCN0000000683:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
696	KDB007_A375_96H:TRCN0000002831:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
697	KDB007_A375_96H:TRCN0000002855:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
698	KDB007_A375_96H:TRCN0000006157:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
699	KDB007_A375_96H:TRCN0000007230:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
700	KDB007_A375_96H:TRCN0000007310:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
701	KDB007_A375_96H:TRCN0000019703:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
702	KDB007_A375_96H:TRCN0000037871:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
703	KDB007_A375_96H:TRCN0000043336:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
704	KDB007_A375_96H:TRCN0000055526:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
705	KDB007_A375_96H:TRCN0000061754:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
706	KDB007_A375_96H:TRCN0000115981:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
707	KDB007_A549_96H:TRCN0000000646:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
708	KDB007_A549_96H:TRCN0000001372:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
709	KDB007_A549_96H:TRCN0000002831:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
710	KDB007_A549_96H:TRCN0000004266:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
711	KDB007_A549_96H:TRCN0000006154:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
712	KDB007_A549_96H:TRCN0000013362:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
713	KDB007_A549_96H:TRCN0000033458:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
714	KDB007_A549_96H:TRCN0000043333:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
715	KDB007_A549_96H:TRCN0000115979:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
716	KDB007_HA1E_96H:TRCN0000115979:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
717	KDB007_HCC515_96H:TRCN0000002831:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
718	KDB007_HCC515_96H:TRCN0000004265:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
719	KDB007_HCC515_96H:TRCN0000057060:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
720	KDB007_HEPG2_96H:TRCN0000000684:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
721	KDB007_HEPG2_96H:TRCN0000002855:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
722	KDB007_HEPG2_96H:TRCN0000061756:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
723	KDB007_HEPG2_96H:TRCN0000115978:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
724	KDB007_HT29_96H:TRCN0000002831:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
725	KDB007_HT29_96H:TRCN0000115981:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
726	KDB007_MCF7_144H:TRCN0000043334:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
727	KDB007_MCF7_144H:TRCN0000055527:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
728	KDB007_MCF7_144H:TRCN0000115979:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
729	KDB007_PC3_144H:TRCN0000002831:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
730	KDB008_A375_96H:TRCN0000001466:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
731	KDB008_A375_96H:TRCN0000001735:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
732	KDB008_A375_96H:TRCN0000004058:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
733	KDB008_A375_96H:TRCN0000006675:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
734	KDB008_A375_96H:TRCN0000007830:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
735	KDB008_A375_96H:TRCN0000008719:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
736	KDB008_A375_96H:TRCN0000010106:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
737	KDB008_A375_96H:TRCN0000018865:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
738	KDB008_A375_96H:TRCN0000033551:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
739	KDB008_A375_96H:TRCN0000038697:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
740	KDB008_A375_96H:TRCN0000040275:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
741	KDB008_A375_96H:TRCN0000047763:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
742	KDB008_A375_96H:TRCN0000057355:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
743	KDB008_A375_96H:TRCN0000059160:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
744	KDB008_A375_96H:TRCN0000062553:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
745	KDB008_A375_96H:TRCN0000065024:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
746	KDB008_A375_96H:TRCN0000083417:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
747	KDB008_HA1E_96H:TRCN0000004057:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
748	KDB008_HA1E_96H:TRCN0000047765:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
749	KDB008_HA1E_96H:TRCN0000065027:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
750	KDB008_HCC515_96H:TRCN0000007830:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
751	KDB008_HCC515_96H:TRCN0000008720:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
752	KDB008_HCC515_96H:TRCN0000033553:-666	0	0	0	0	0	0	0	0	0	0	0	1	0
753	KDB008_HEPG2_96H:TRCN0000001466:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
754	KDB008_HEPG2_96H:TRCN0000001735:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
755	KDB008_HEPG2_96H:TRCN0000003137:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
756	KDB008_HEPG2_96H:TRCN0000004058:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
757	KDB008_HEPG2_96H:TRCN0000006675:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
758	KDB008_HEPG2_96H:TRCN0000007833:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
759	KDB008_HEPG2_96H:TRCN0000007991:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
760	KDB008_HEPG2_96H:TRCN0000013696:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
761	KDB008_HEPG2_96H:TRCN0000018866:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
762	KDB008_HEPG2_96H:TRCN0000033553:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
763	KDB008_HEPG2_96H:TRCN0000047766:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
764	KDB008_HEPG2_96H:TRCN0000057355:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
765	KDB008_HEPG2_96H:TRCN0000059135:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
766	KDB008_HEPG2_96H:TRCN0000062555:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
767	KDB008_HEPG2_96H:TRCN0000062709:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
768	KDB008_HEPG2_96H:TRCN0000065024:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
769	KDB008_HT29_96H:TRCN0000000828:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
770	KDB008_HT29_96H:TRCN0000001733:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
771	KDB008_HT29_96H:TRCN0000006675:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
772	KDB008_HT29_96H:TRCN0000008720:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
773	KDB008_HT29_96H:TRCN0000033551:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
774	KDB008_HT29_96H:TRCN0000047763:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
775	KDB008_HT29_96H:TRCN0000059137:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
776	KDB008_PC3_144H:TRCN0000000828:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
777	KDB009_A549_96H:TRCN0000002877:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
778	KDB009_A549_96H:TRCN0000007294:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
779	KDB009_A549_96H:TRCN0000017946:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
780	KDB009_A549_96H:TRCN0000019597:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
781	KDB009_A549_96H:TRCN0000036461:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
782	KDB009_A549_96H:TRCN0000037405:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
783	KDB009_A549_96H:TRCN0000061975:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
784	KDB009_HEPG2_96H:TRCN0000001036:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
785	KDB009_HEPG2_96H:TRCN0000003144:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
786	KDB009_HEPG2_96H:TRCN0000005698:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
787	KDB009_HEPG2_96H:TRCN0000007294:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
788	KDB009_HEPG2_96H:TRCN0000017947:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
789	KDB009_HEPG2_96H:TRCN0000018989:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
790	KDB009_HEPG2_96H:TRCN0000040132:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
791	KDB009_HEPG2_96H:TRCN0000049747:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
792	KDB009_HEPG2_96H:TRCN0000057543:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
793	KDB009_HEPG2_96H:TRCN0000065134:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
794	KDB009_HT29_96H:TRCN0000017944:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
795	KDB009_HT29_96H:TRCN0000049747:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
796	KDB009_PC3_144H:TRCN0000005700:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
797	KDB009_PC3_144H:TRCN0000007292:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
798	KDB009_VCAP_120H:TRCN0000007292:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
799	KDB010_A375_96H:TRCN0000000655:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
800	KDB010_A375_96H:TRCN0000007532:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
801	KDB010_A375_96H:TRCN0000039565:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
802	KDB010_A375_96H:TRCN0000039763:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
803	KDB010_A375_96H:TRCN0000199198:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
804	KDB010_A375_96H:TRCN0000218636:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
805	KDB010_A375_96H:TRCN0000218962:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
806	KDB010_A375_96H:TRCN0000219020:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
807	KDB010_A375_96H:TRCN0000257355:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
808	KDB010_A375_96H:TRCN0000286853:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
809	KDB010_A375_96H:TRCN0000300442:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
810	KDB010_A375_96H:TRCN0000378252:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
811	KDB010_A549_96H:TRCN0000000657:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
812	KDB010_A549_96H:TRCN0000010339:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
813	KDB010_A549_96H:TRCN0000033257:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
814	KDB010_A549_96H:TRCN0000039588:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
815	KDB010_A549_96H:TRCN0000218445:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
816	KDB010_A549_96H:TRCN0000218962:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
817	KDB010_A549_96H:TRCN0000312579:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
818	KDB010_A549_96H:TRCN0000331232:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
819	KDB010_HA1E_96H:TRCN0000040110:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
820	KDB010_HEPG2_96H:TRCN0000009981:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
821	KDB010_HEPG2_96H:TRCN0000010339:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
822	KDB010_HEPG2_96H:TRCN0000196732:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
823	KDB010_HEPG2_96H:TRCN0000218445:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
824	KDB010_HEPG2_96H:TRCN0000218962:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
825	KDB010_HEPG2_96H:TRCN0000300442:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
826	KDB010_HEPG2_96H:TRCN0000303965:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
827	KDB010_HEPG2_96H:TRCN0000312579:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
828	KDB010_HEPG2_96H:TRCN0000344570:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
829	KDB010_HT29_96H:K01	1	0	0	0	0	0	0	0	0	0	0	0	0
830	KDB010_MCF7_144H:TRCN0000000655:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
831	KDB010_MCF7_144H:TRCN0000033257:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
832	KDB010_MCF7_144H:TRCN0000231131:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
833	KDB010_MCF7_144H:TRCN0000257355:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
834	KDB010_MCF7_144H:TRCN0000338165:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
835	KDB010_MCF7_144H:TRCN0000344570:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
836	KDB010_PC3_144H:TRCN0000000657:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
837	KDB010_PC3_144H:TRCN0000231945:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
838	KDB010_PC3_144H:TRCN0000300442:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
839	KDB010_VCAP_120H:TRCN0000040110:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
840	KDB010_VCAP_120H:TRCN0000218962:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
841	KDC001_HA1E_96H:TRCN0000015873:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
842	KDC001_HA1E_96H:TRCN0000039675:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
843	KDC001_HEPG2_96H:TRCN0000033470:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
844	KDC001_HEPG2_96H:TRCN0000059304:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
845	KDC001_HT29_96H:TRCN0000000874:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
846	KDC001_HT29_96H:TRCN0000033469:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
847	KDC001_HT29_96H:TRCN0000033524:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
848	KDC001_PC3_96H:TRCN0000000258:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
849	KDC001_PC3_96H:TRCN0000000730:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
850	KDC001_PC3_96H:TRCN0000005116:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
851	KDC001_PC3_96H:TRCN0000019511:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
852	KDC001_PC3_96H:TRCN0000021966:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
853	KDC001_PC3_96H:TRCN0000045253:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
854	KDC001_PC3_96H:TRCN0000074641:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
855	KDC001_VCAP_120H:TRCN0000002762:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
856	KDC001_VCAP_120H:TRCN0000005116:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
857	KDC001_VCAP_120H:TRCN0000007229:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
858	KDC001_VCAP_120H:TRCN0000033525:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
859	KDC002_HA1E_96H:TRCN0000051563:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
860	KDC002_HA1E_96H:TRCN0000073074:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
861	KDC002_HA1E_96H:TRCN0000218685:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
862	KDC002_HT29_96H:TRCN0000000363:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
863	KDC002_HT29_96H:TRCN0000003111:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
864	KDC002_HT29_96H:TRCN0000014063:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
865	KDC002_HT29_96H:TRCN0000107582:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
866	KDC002_MCF7_96H:TRCN0000003343:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
867	KDC002_MCF7_96H:TRCN0000006355:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
868	KDC002_PC3_96H:M21	0	0	0	0	0	0	1	0	0	0	0	0	0
869	KDC002_PC3_96H:M23	0	0	0	0	0	0	1	0	0	0	0	0	0
870	KDC002_PC3_96H:TRCN0000006352:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
871	KDC002_PC3_96H:TRCN0000218210:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
872	KDC002_VCAP_120H:H05	0	0	0	0	0	0	0	0	0	0	0	0	1
873	KDC002_VCAP_120H:TRCN0000000363:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
874	KDC002_VCAP_120H:TRCN0000007224:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
875	KDC003_A375_96H:TRCN0000006279:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
876	KDC003_A375_96H:TRCN0000006770:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
877	KDC003_A375_96H:TRCN0000007847:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
878	KDC003_A375_96H:TRCN0000008344:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
879	KDC003_A375_96H:TRCN0000057941:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
880	KDC003_HEPG2_96H:TRCN0000057940:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
881	KDC003_HEPG2_96H:TRCN0000073572:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
882	KDC003_HEPG2_96H:TRCN0000255853:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
883	KDC003_HT29_96H:TRCN0000008344:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
884	KDC003_HT29_96H:TRCN0000017856:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
885	KDC003_HT29_96H:TRCN0000034220:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
886	KDC003_HT29_96H:TRCN0000055480:-666	1	0	0	0	0	0	0	0	0	0	0	0	0
887	KDC003_MCF7_96H:TRCN0000017856:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
888	KDC003_MCF7_96H:TRCN0000019719:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
889	KDC003_MCF7_96H:TRCN0000055482:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
890	KDC003_MCF7_96H:TRCN0000056698:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
891	KDC003_MCF7_96H:TRCN0000073568:-666	0	1	0	0	0	0	0	0	0	0	0	0	0
892	KDC003_PC3_96H:TRCN0000008344:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
893	KDC003_PC3_96H:TRCN0000018295:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
894	KDC003_PC3_96H:TRCN0000051526:-666	0	0	0	0	0	0	1	0	0	0	0	0	0
895	KDC003_VCAP_120H:F22	0	0	0	0	0	0	0	0	0	0	0	0	1
896	KDC003_VCAP_120H:TRCN0000007847:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
897	KDC003_VCAP_120H:TRCN0000008344:-666	0	0	0	0	0	0	0	0	0	0	0	0	1
898	KDC004_A375_96H:TRCN0000047630:-666	0	0	0	0	0	0	0	0	0	0	1	0	0
899	KDC004_A549_96H:M01	0	0	0	1	0	0	0	0	0	0	0	0	0
900	KDC004_A549_96H:TRCN0000006655:-666	0	0	0	1	0	0	0	0	0	0	0	0	0
901	KDC004_HA1E_96H:TRCN0000006886:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
902	KDC004_HA1E_96H:TRCN0000074794:-666	0	0	0	0	1	0	0	0	0	0	0	0	0
903	KDC004_HEPG2_96H:TRCN0000047630:-666	0	0	0	0	0	0	0	0	1	0	0	0	0
