code	name	TF	ligand
Q13905	RAPGEF1	False	False
O43236	SEPTIN4	False	False
A0MZ66	SHTN1	False	False
Q96FS4	SIPA1	False	False
Q9H0E2	TOLLIP	False	False
P62328	TMSB4X	False	False
Q9UBV4	WNT16	False	False
P12956	XRCC6	False	False
Q8IZQ1	WDFY3	False	False
Q5D1E8	ZC3H12A	False	False
P37275	ZEB1	True	False
Q15796	SMAD2	False	False
Q8N5C8	TAB3	False	False
P36897	TGFBR1	False	False
Q15562	TEAD2	False	False
O75509	TNFRSF21	False	False
P28908	TNFRSF8	False	False
O14798	TNFRSF10C	False	False
Q06418	TYRO3	False	False
Q9H3M7	TXNIP	False	False
Q05086	UBE3A	False	False
P55089	UCN	False	True
Q92558	WASF1	False	False
P42226	STAT6	True	False
Q15208	STK38	False	False
P21579	SYT1	False	False
P02786	TFRC	False	False
O94826	TOMM70	False	False
P19438	TNFRSF1A	False	True
Q93038	TNFRSF25	False	False
Q969T4	UBE2E3	False	False
P67809	YBX1	False	False
Q9Y676	MRPS18B	False	False
P06702	S100A9	False	False
Q96BR1	SGK3	False	False
Q96FJ0	STAMBPL1	False	False
Q07352	ZFP36L1	False	False
P61077	UBE2D3	False	False
P22314	UBA1	False	False
P18206	VCL	False	False
Q93098	WNT8B	False	False
Q9H4A3	WNK1	False	False
Q13950	RUNX2	False	False
Q9Y6X0	SETBP1	False	False
Q9HAU4	SMURF2	False	False
P30872	SSTR1	False	False
P48023	FASLG	False	False
O60603	TLR2	False	False
Q8NFZ5	TNIP2	False	False
Q8WV44	TRIM41	False	False
P01374	LTA	False	True
Q9UMX0	UBQLN1	False	False
P46937	YAP1	False	False
O14512	SOCS7	False	False
Q96CG3	TIFA	False	False
Q13263	TRIM28	False	False
Q9Y2W1	THRAP3	False	False
P35625	TIMP3	False	True
Q12974	PTP4A2	False	False
Q13077	TRAF1	False	False
Q9UNA1	ARHGAP26	False	False
Q8IYJ3	SYTL1	False	False
Q15569	TESK1	False	False
P68363	TUBA1B	False	False
P24821	TNC	False	False
P00734	F2	False	True
O94972	TRIM37	False	False
P98170	XIAP	False	False
O96014	WNT11	False	False
P18433	PTPRA	False	False
Q8N3L3	TXLNB	False	False
Q14765	STAT4	True	False
Q12846	STX4	False	False
Q9H2K8	TAOK3	False	False
Q86XR7	TICAM2	False	False
P07437	TUBB	False	False
Q9NQB0	TCF7L2	True	False
Q9Y4K3	TRAF6	False	False
Q9ULW0	TPX2	False	False
P49755	TMED10	False	False
Q15819	UBE2V2	False	False
P09327	VIL1	False	False
Q58EX7	PLEKHG4	False	False
P10586	PTPRF	False	False
Q9H6Z4	RANBP3	False	False
O15211	RGL2	False	False
Q96EQ8	RNF125	False	False
O15304	SIVA1	False	False
O75886	STAM2	False	False
O95793	STAU1	False	False
Q9P0N9	TBC1D7	False	False
Q9UKW4	VAV3	False	False
Q9BXT4	TDRD1	False	False
O14746	TERT	False	False
Q8WWU5	TCP11	False	False
Q9UNG2	TNFSF18	False	False
O14836	TNFRSF13B	False	False
Q03405	PLAUR	False	False
Q00653	NFKB2	True	False
Q8WVJ2	NUDCD2	False	False
O00330	PDHX	False	False
P40426	PBX3	False	False
P17948	FLT1	False	False
Q8NEB9	PIK3C3	False	False
P08922	ROS1	False	False
P19474	TRIM21	False	False
Q8IWL2	SFTPA1	False	False
P68371	TUBB4B	False	False
P0CG48	UBC	False	False
P49459	UBE2A	False	False
Q92890	UFD1	False	False
P45880	VDAC2	False	False
P60510	PPP4C	False	False
P36873	PPP1CC	False	False
Q9H0H5	RACGAP1	False	False
O14544	SOCS6	False	False
Q13009	TIAM1	False	False
Q9UHF0	TAC3	False	False
O75962	TRIO	False	False
O00220	TNFRSF10A	False	False
Q15631	TSN	False	False
P42681	TXK	False	False
Q969E3	UCN3	False	True
P47901	AVPR1B	False	False
Q05996	ZP2	False	False
Q6ZNA4	RNF111	False	False
Q7Z6B7	SRGAP1	False	False
O75044	SRGAP2	False	False
Q07955	SRSF1	False	False
Q86WV6	STING1	False	False
Q5T5C0	STXBP5	False	False
Q71U36	TUBA1A	False	False
P30530	AXL	False	False
P49765	VEGFB	False	True
O43541	SMAD6	False	False
Q9Y275	TNFSF13B	False	True
Q53FD0	ZC2HC1C	False	False
P51398	DAP3	False	False
Q9Y265	RUVBL1	False	False
Q8TAQ2	SMARCC2	False	False
P61278	SST	False	True
P30626	SRI	False	False
Q14683	SMC1A	False	False
Q9C0K7	STRADB	False	False
A7MCY6	TBKBP1	False	False
P00750	PLAT	False	False
P07204	THBD	False	True
Q9HAV5	EDA2R	False	False
Q8IYT8	ULK2	False	False
P63027	VAMP2	False	False
P01282	VIP	False	True
Q9BRL6	SRSF8	False	False
Q92844	TANK	False	False
Q9NYJ8	TAB2	False	False
Q9UP52	TFR2	False	False
Q06643	LTB	False	False
Q9Y2W2	WBP11	False	False
Q16890	TPD52L1	False	False
O75888	TNFSF13	False	True
Q92835	INPP5D	False	False
Q07889	SOS1	False	False
P30874	SSTR2	False	False
Q01130	SRSF2	False	False
P11831	SRF	True	False
P62380	TBPL1	False	False
P43489	TNFRSF4	False	False
Q15654	TRIP6	False	False
Q9UBN6	TNFRSF10D	False	False
P29597	TYK2	False	False
O95405	ZFYVE9	False	False
P06239	LCK	False	False
P19256	CD58	False	False
Q12913	PTPRJ	False	False
Q15643	TRIP11	False	False
Q5T9L3	WLS	False	False
P13010	XRCC5	False	False
Q2M1Z3	ARHGAP31	False	False
Q6R327	RICTOR	False	False
Q15382	RHEB	False	False
O14559	ARHGAP33	False	False
Q96A56	TP53INP1	False	False
P15923	TCF3	True	False
P01033	TIMP1	False	True
Q93009	USP7	False	False
P37288	AVPR1A	False	False
O60763	USO1	False	False
P19320	VCAM1	False	False
Q8WV41	SNX33	False	False
P40763	STAT3	True	False
O00506	STK25	False	False
P10600	TGFB3	False	True
Q92956	TNFRSF14	False	False
Q07011	TNFRSF9	False	False
O43914	TYROBP	False	False
Q92995	USP13	False	False
P40337	VHL	False	False
Q9Y6M7	SLC4A7	False	False
Q01892	SPIB	False	False
O15524	SOCS1	False	False
P84103	SRSF3	False	False
O14530	TXNDC9	False	False
Q6GPH4	XAF1	False	False
O00744	WNT10B	False	False
O00308	WWP2	False	False
Q96MS0	ROBO3	False	False
P62753	RPS6	False	False
Q16181	SEPTIN7	False	False
O00141	SGK1	False	False
O43791	SPOP	False	False
O94813	SLIT2	False	False
P20226	TBP	False	False
Q8NFU7	TET1	False	False
Q9UKI8	TLK1	False	False
Q12888	TP53BP1	False	False
P36406	TRIM23	False	False
Q14258	TRIM25	False	False
O14788	TNFSF11	False	True
Q86UX7	FERMT3	False	False
Q9H4P4	RNF41	False	False
Q9Y2Z0	SUGT1	False	False
O75159	SOCS5	False	False
Q15583	TGIF1	False	False
O60602	TLR5	False	False
Q12931	TRAP1	False	False
Q9BUZ4	TRAF4	False	False
Q15672	TWIST1	True	False
Q8TAS1	UHMK1	False	False
P62837	UBE2D2	False	False
O95399	UTS2	False	True
P52735	VAV2	False	False
Q9GZV5	WWTR1	False	False
P56704	WNT3A	False	False
Q9UPY6	WASF3	False	False
Q13309	SKP2	False	False
Q9UQE7	SMC3	False	False
Q13485	SMAD4	True	False
P40222	TXLNA	False	False
P13693	TPT1	False	False
Q14186	TFDP1	True	False
Q495A1	TIGIT	False	False
Q9NVV9	THAP1	False	False
P20333	TNFRSF1B	False	True
O43156	TTI1	False	False
P34925	RYK	False	False
Q9BYW2	SETD2	False	False
P31431	SDC4	False	False
P35712	SOX6	False	False
P48436	SOX9	True	False
Q9H4L7	SMARCAD1	False	False
O43609	SPRY1	False	False
Q969G3	SMARCE1	False	False
Q9HCE7	SMURF1	False	False
P55072	VCP	False	False
P16035	TIMP2	False	True
Q8TEL6	TRPC4AP	False	False
O00463	TRAF5	False	False
P14373	TRIM27	False	False
O14763	TNFRSF10B	False	False
O95407	TNFRSF6B	False	True
Q9BXY4	RSPO3	False	False
P21583	KITLG	False	True
P12931	SRC	False	False
Q9UNH7	SNX6	False	False
Q16613	AANAT	False	False
P01266	TG	False	False
Q15560	TCEA2	False	False
Q8NG68	TTL	False	False
P15498	VAV1	False	False
P98077	SHC2	False	False
P48061	CXCL12	False	True
Q9H0F6	SHARPIN	False	False
Q96EB6	SIRT1	False	False
P42224	STAT1	True	False
O94804	STK10	False	False
O75528	TADA3	False	False
P11388	TOP2A	False	False
P49767	VEGFC	False	True
Q9Y6F9	WNT6	False	False
P23396	RPS3	False	False
P23246	SFPQ	False	False
P54274	TERF1	False	False
Q92574	TSC1	False	False
P35968	KDR	False	False
P56706	WNT7B	False	False
P48736	PIK3CG	False	False
O60260	PRKN	False	False
P17980	PSMC3	False	False
Q12772	SREBF2	True	False
P35499	SCN4A	False	False
Q9UEE5	STK17A	False	False
P37173	TGFBR2	False	False
P07477	PRSS1	False	True
Q9Y3C5	RNF11	False	False
P62070	RRAS2	False	False
Q96LC7	SIGLEC10	False	False
P02787	TF	False	True
P07996	THBS1	False	False
P51668	UBE2D1	False	False
P08670	VIM	False	False
O14492	SH2B2	False	False
O00206	TLR4	False	False
P11473	VDR	True	False
P41221	WNT5A	False	False
P42768	WAS	False	False
Q8NBI6	XXYLT1	False	False
P07947	YES1	False	False
P49910	ZNF165	False	False
Q5T4F4	ZFYVE27	False	False
Q9Y230	RUVBL2	False	False
Q14242	SELPLG	False	False
P19634	SLC9A1	False	False
P61088	UBE2N	False	False
Q9Y4A5	TRRAP	False	False
Q9UPY5	SLC7A11	False	False
O00755	WNT7A	False	False
Q8N3V7	SYNPO	False	False
P68036	UBE2L3	False	False
Q96GC9	VMP1	False	False
P30518	AVPR2	False	False
Q86Y07	VRK2	False	False
P08294	SOD3	False	True
O43167	ZBTB24	False	False
Q96EP0	RNF31	False	False
Q96B97	SH3KBP1	False	False
P35125	USP6	False	False
Q14191	WRN	False	False
P34741	SDC2	False	False
Q02447	SP3	True	False
O14508	SOCS2	False	False
Q9Y3F4	STRAP	False	False
P17542	TAL1	True	False
O76070	SNCG	False	False
Q9C0C9	UBE2O	False	False
O14905	WNT9B	False	False
P49427	CDC34	False	False
P22415	USF1	True	False
Q15326	ZMYND11	False	False
Q7Z3T8	ZFYVE16	False	False
P40225	THPO	False	True
Q14134	TRIM29	False	False
P0CG47	UBB	False	False
P56705	WNT4	False	False
Q9H1J5	WNT8A	False	False
Q9NRW7	VPS45	False	False
Q96PM5	RCHY1	False	False
P78527	PRKDC	False	False
P06454	PTMA	False	False
O15198	SMAD9	False	False
Q9Y6H5	SNCAIP	False	False
P54920	NAPA	False	False
Q8TAD8	SNIP1	False	False
Q9UPU5	USP24	False	False
A5D8V6	VPS37C	False	False
P04628	WNT1	False	True
Q13404	UBE2V1	False	False
Q13432	UNC119	False	False
O60504	SORBS3	False	False
P19544	WT1	True	False
P30291	WEE1	False	False
O43379	WDR62	False	False
Q93097	WNT2B	False	False
Q9UBW7	ZMYM2	False	False
P12757	SKIL	False	False
O95295	SNAPIN	False	False
Q86VP1	TAX1BP1	False	False
P13385	TDGF1	False	False
P23510	TNFSF4	False	False
Q9Y6Q6	TNFRSF11A	False	True
P25445	FAS	False	False
Q9P0U3	SENP1	False	False
P00441	SOD1	False	False
P16949	STMN1	False	False
O15260	SURF4	False	False
Q9Y6E0	STK24	False	False
O15344	MID1	False	False
O15533	TAPBP	False	False
O43508	TNFSF12	False	True
P01222	TSHB	False	False
O14980	XPO1	False	False
Q9UPW6	SATB2	False	False
Q9H4B6	SAV1	False	False
Q9HBY8	SGK2	False	False
P48431	SOX2	True	False
P23497	SP100	False	False
P51532	SMARCA4	False	False
O75093	SLIT1	False	False
Q8WYL5	SSH1	False	False
P61764	STXBP1	False	False
Q99576	TSC22D3	False	False
O60907	TBL1X	False	False
P08138	NGFR	False	False
O00300	TNFRSF11B	False	True
P49815	TSC2	False	False
P63279	UBE2I	False	False
Q8N6Y0	USHBP1	False	False
P15692	VEGFA	False	True
P47992	XCL1	False	True
Q9H171	ZBP1	False	False
Q16236	NFE2L2	True	False
P24666	ACP1	False	False
Q99460	PSMD1	False	False
Q92529	SHC3	False	False
Q06945	SOX4	False	False
P26447	S100A4	False	False
Q92502	STARD8	False	False
P84022	SMAD3	True	False
P01135	TGFA	False	True
Q9BZK7	TBL1XR1	False	False
O43557	TNFSF14	False	True
P45974	USP5	False	False
Q9H788	SH2D4A	False	False
Q99835	SMO	False	False
Q14247	CTTN	False	False
Q13424	SNTA1	False	False
Q9NUJ3	TCP11L1	False	False
Q5T1C6	THEM4	False	False
Q9UKE5	TNIK	False	False
Q15628	TRADD	False	False
Q96KB5	PBK	False	False
Q9Y5Z9	UBIAD1	False	False
Q86WH2	RASSF3	False	False
Q9NS23	RASSF1	False	False
P49792	RANBP2	False	False
P26373	RPL13	False	False
O43295	SRGAP3	False	False
P17600	SYN1	False	False
Q9Y4R8	TELO2	False	False
P42680	TEC	False	False
Q9BXR5	TLR10	False	False
P21580	TNFAIP3	False	False
P33981	TTK	False	False
Q99578	RIT2	False	False
Q13129	RLF	False	False
Q15831	STK11	False	False
Q13188	STK3	False	False
Q8IUC6	TICAM1	False	False
O15455	TLR3	False	False
O75385	ULK1	False	False
P48995	TRPC1	False	False
Q14694	USP10	False	False
P04808	RLN1	False	True
O43566	RGS14	False	False
Q99496	RNF2	False	False
Q9NTX7	RNF146	False	False
Q02878	RPL6	False	False
O15357	INPPL1	False	False
Q9H2G2	SLK	False	False
Q9BPZ7	MAPKAP1	False	False
Q03518	TAP1	False	False
P61812	TGFB2	False	True
P28347	TEAD1	False	False
P04216	THY1	False	False
P55327	TPD52	False	False
Q9P2Y5	UVRAG	False	False
Q9H9H4	VPS37B	False	False
P25105	PTAFR	False	False
P08575	PTPRC	False	False
O75094	SLIT3	False	False
Q7L7X3	TAOK1	False	False
P61289	PSME3	False	False
Q9Y5X1	SNX9	False	False
O60343	TBC1D4	False	False
P01137	TGFB1	False	True
Q9Y2C9	TLR6	False	False
Q9NZC2	TREM2	False	False
Q96RU7	TRIB3	False	False
P35916	FLT4	False	False
Q01851	POU4F1	False	False
Q15262	PTPRK	False	False
Q04912	MST1R	False	False
Q99961	SH3GL1	False	False
Q99717	SMAD5	False	False
P55060	CSE1L	False	False
O14904	WNT9A	False	False
Q13105	ZBTB17	False	False
P27449	ATP6V0C	False	False
Q9GZT5	WNT10A	False	False
Q9Y6I7	WSB1	False	False
P00749	PLAU	False	False
P78423	CX3CL1	False	True
P56703	WNT3	False	False
Q9UBY5	LPAR3	False	False
Q8TDR0	TRAF3IP1	False	False
Q02750	MAP2K1	False	False
P52564	MAP2K6	False	False
O14777	NDC80	False	False
P40425	PBX2	False	False
Q96RI0	F2RL3	False	False
O95613	PCNT	False	False
P04637	TP53	True	False
P12273	PIP	False	False
Q13164	MAPK7	False	False
Q96A72	MAGOHB	False	False
Q969V5	MUL1	False	False
P56278	MTCP1	False	False
O75469	NR1I2	False	False
P00973	OAS1	False	False
Q13087	PDIA2	False	False
O96013	PAK4	False	False
Q15154	PCM1	False	False
O15530	PDPK1	False	False
Q9Y6X2	PIAS3	False	False
P14780	MMP9	False	False
Q16625	OCLN	False	False
P40424	PBX1	False	False
Q9BYG5	PARD6B	False	False
Q9HBI1	PARVB	False	False
P07948	LYN	False	False
O95819	MAP4K4	False	False
P33032	MC5R	False	False
P01106	MYC	True	False
Q9HC98	NEK6	False	False
Q92692	NECTIN2	False	False
Q04941	PLP2	False	False
P14859	POU2F1	True	False
P23284	PPIB	False	False
Q9BZL4	PPP1R12C	False	False
P12272	PTHLH	False	True
P31321	PRKAR1B	False	False
P17931	LGALS3	False	False
P02545	LMNA	False	False
P43034	PAFAH1B1	False	False
O75030	MITF	True	False
P12882	MYH1	False	False
Q14994	NR1I3	False	False
Q9Y2A7	NCKAP1	False	False
Q13459	MYO9B	False	False
Q8TD19	NEK9	False	False
P26367	PAX6	True	False
P05164	MPO	False	False
Q13371	PDCL	False	False
Q13526	PIN1	False	False
Q09161	NCBP1	False	False
Q96S42	NODAL	False	False
Q14980	NUMA1	False	False
P35658	NUP214	False	False
P11940	PABPC1	False	False
P25116	F2R	False	False
Q96BK5	PINX1	False	False
P08648	ITGA5	False	False
P20701	ITGAL	False	False
P14316	IRF2	False	False
P43629	KIR3DL1	False	False
O95751	LDOC1	False	False
Q14847	LASP1	False	False
P15018	LIF	False	True
Q9BZQ8	NIBAN1	False	False
P35232	PHB	False	False
Q15121	PEA15	False	False
Q13200	PSMD2	False	False
Q63ZY3	KANK2	False	False
P35568	IRS1	False	False
P13861	PRKAR2A	False	False
Q13555	CAMK2G	False	False
Q13571	LAPTM5	False	False
P61626	LYZ	False	True
O43318	MAP3K7	False	False
Q9BRK4	LZTS2	False	False
P30990	NTS	False	True
P49790	NUP153	False	False
P05305	EDN1	False	True
Q92630	DYRK2	False	False
Q9Y2E6	DTX4	False	False
Q03468	ERCC6	False	False
Q01344	IL5RA	False	False
Q13651	IL10RA	False	False
Q08380	LGALS3BP	False	False
P28300	LOX	False	False
Q7Z3S9	NOTCH2NLA	False	False
Q9C000	NLRP1	False	False
P35228	NOS2	False	False
O60346	PHLPP1	False	False
P36955	SERPINF1	False	True
P37231	PPARG	True	False
P67775	PPP2CA	False	False
P01178	OXT	False	True
Q92597	NDRG1	False	False
Q99640	PKMYT1	False	False
P24158	PRTN3	False	False
P21453	S1PR1	False	False
P50591	TNFSF10	False	False
Q9Y6N7	ROBO1	False	False
Q5VZM2	RRAGB	False	False
Q8IWR1	TRIM59	False	False
Q99614	TTC1	False	False
P29353	SHC1	False	False
Q92765	FRZB	False	False
Q96BD6	SPSB1	False	False
Q6N021	TET2	False	False
Q96RJ3	TNFRSF13C	False	False
P16473	TSHR	False	False
Q8TF42	UBASH3B	False	False
P46781	RPS9	False	False
O00161	SNAP23	False	False
Q8WUH2	TGFBRAP1	False	False
Q9NYK1	TLR7	False	False
Q13114	TRAF3	False	False
Q12933	TRAF2	False	False
Q9Y5U5	TNFRSF18	False	True
Q9NS56	TOPORS	False	False
Q13671	RIN1	False	False
P05109	S100A8	False	False
Q8IXJ6	SIRT2	False	False
Q06330	RBPJ	False	False
P37840	SNCA	False	False
Q02763	TEK	False	False
P36941	LTBR	False	False
P05187	ALPP	False	False
P26022	PTX3	False	False
O95863	SNAI1	False	False
Q99973	TEP1	False	False
Q9NR96	TLR9	False	False
Q8IVF5	TIAM2	False	False
O95271	TNKS	False	False
P04629	NTRK1	False	False
P06400	RB1	False	False
P0DPH7	TUBA3C	False	False
P10599	TXN	False	False
Q9H2K2	TNKS2	False	False
Q6ZVN8	HJV	False	False
O43353	RIPK2	False	False
Q9NWF9	RNF216	False	False
Q8N488	RYBP	False	False
Q9C0H9	SRCIN1	False	False
P01286	GHRH	False	True
Q9C004	SPRY4	False	False
Q8IUQ4	SIAH1	False	False
P35590	TIE1	False	False
P25942	CD40	False	False
Q9P0V3	SH3BP4	False	False
O75326	SEMA7A	False	False
Q02086	SP2	False	False
Q8WXA9	SREK1	False	False
Q9UGK3	STAP2	False	False
O75674	TOM1L1	False	False
Q04724	TLE1	False	False
Q9Y490	TLN1	False	False
P32971	TNFSF8	False	False
Q96EY4	TMA16	False	False
P10276	RARA	True	False
Q9P227	ARHGAP23	False	False
Q8IWW6	ARHGAP12	False	False
A1A4S6	ARHGAP10	False	False
Q9Y572	RIPK3	False	False
P32745	SSTR3	False	False
Q15750	TAB1	False	False
Q9NU19	TBC1D22B	False	False
Q99594	TEAD3	False	False
Q08117	TLE5	False	False
Q15399	TLR1	False	False
P58753	TIRAP	False	False
Q15025	TNIP1	False	False
P62995	TRA2B	False	False
Q9BST9	RTKN	False	False
P28702	RXRB	False	False
Q9UBE0	SAE1	False	False
Q9Y371	SH3GLB1	False	False
Q15475	SIX1	False	False
P78362	SRPK2	False	False
Q9UHD9	UBQLN2	False	False
Q9UEW8	STK39	False	False
P10828	THRB	False	False
P10827	THRA	False	False
Q15561	TEAD4	False	False
P11387	TOP1	False	False
P01375	TNF	False	True
Q9NQC3	RTN4	False	False
Q92734	TFG	False	False
P56279	TCL1A	False	False
Q63HR2	TNS2	False	False
P09544	WNT2	False	False
Q9UKP6	UTS2R	False	False
Q93008	USP9X	False	False
P43403	ZAP70	False	False
O95150	TNFSF15	False	False
P17152	TMEM11	False	False
Q969D9	TSLP	False	False
P40818	USP8	False	False
Q9ULT6	ZNRF3	False	False
P04004	VTN	False	True
P49750	YLPM1	False	False
P63313	TMSB10	False	False
O75558	STX11	False	False
Q8IXH6	TP53INP2	False	False
P25490	YY1	True	False
P02774	GC	False	True
Q13564	NAE1	False	False
Q9H0M0	WWP1	False	False
Q9Y5S8	NOX1	False	False
O00743	PPP6C	False	False
Q13464	ROCK1	False	False
Q9UBT2	UBA2	False	False
Q05195	MXD1	False	False
Q9UHA4	LAMTOR3	False	False
Q99750	MDFI	False	False
O60682	MSC	False	False
Q15746	MYLK	False	False
P29475	NOS1	False	False
O43242	PSMD3	False	False
Q12923	PTPN13	False	False
P25800	LMO1	False	False
Q9H1K0	RBSN	False	False
Q13017	ARHGAP5	False	False
O14730	RIOK3	False	False
Q9H0W8	SMG9	False	False
O43166	SIPA1L1	False	False
P36956	SREBF1	True	False
P09486	SPARC	False	False
Q9NZQ3	NCKIPSD	False	False
O43597	SPRY2	False	False
P12755	SKI	False	False
P22692	IGFBP4	False	True
P05787	KRT8	False	False
O15031	PLXNB2	False	False
Q13519	PNOC	False	True
Q96A00	PPP1R14A	False	False
