code	name	TF	ligand
Q13761	RUNX3	True	False
P56693	SOX10	True	False
P17947	SPI1	True	False
Q13972	RASGRF1	False	False
Q13127	REST	True	False
Q13546	RIPK1	False	False
Q15424	SAFB	False	False
O43765	SGTA	False	False
Q8WXF3	RLN3	False	True
Q7Z5H3	ARHGAP22	False	False
Q92622	RUBCN	False	False
P10082	PYY	False	True
P61224	RAP1B	False	False
Q15669	RHOH	False	False
Q7L804	RAB11FIP2	False	False
Q9HB90	RRAGC	False	False
Q99584	S100A13	False	False
P18827	SDC1	False	False
Q01105	SET	False	False
Q6STE5	SMARCD3	False	False
Q13253	NOG	False	True
P62140	PPP1CB	False	False
P53805	RCAN1	False	False
P11233	RALA	False	False
Q99985	SEMA3C	False	False
Q9BZL3	SMIM3	False	False
Q8N3J5	PPM1K	False	False
Q5T5U3	ARHGAP21	False	False
Q99962	SH3GL2	False	False
Q12796	PNRC1	False	False
Q06124	PTPN11	False	False
P07949	RET	False	False
P10301	RRAS	False	False
P60903	S100A10	False	False
Q9UPX8	SHANK2	False	False
Q5TCZ1	SH3PXD2A	False	False
Q05516	ZBTB16	False	False
Q96JP5	ZFP91	False	False
Q07157	TJP1	False	False
Q15942	ZYX	False	False
Q9UDY2	TJP2	False	False
P50552	VASP	False	False
P30153	PPP2R1A	False	False
Q08043	ACTN3	False	False
Q9NR61	DLL4	False	False
P21917	DRD4	False	False
Q15910	EZH2	False	False
P05112	IL4	False	True
P01562	IFNA1/IFNA13	False	True
P08069	IGF1R	False	False
Q16552	IL17A	False	True
Q9UHD0	IL19	False	True
P15260	IFNGR1	False	False
P62258	YWHAE	False	False
Q9GZX7	AICDA	False	False
P27540	ARNT	False	False
Q13315	ATM	False	False
Q9BXL7	CARD11	False	False
Q9NZJ5	EIF2AK3	False	False
P50549	ETV1	False	False
Q15389	ANGPT1	False	True
P28906	CD34	False	False
Q8IZL9	CDK20	False	False
P50613	CDK7	False	False
P67870	CSNK2B	False	False
O14936	CASK	False	False
P23528	CFL1	False	False
Q9NWM3	CUEDC1	False	False
Q16531	DDB1	False	False
P10767	FGF6	False	True
P24530	EDNRB	False	False
P29692	EEF1D	False	False
Q99502	EYA1	False	False
P00488	F13A1	False	True
P32298	GRK4	False	False
P07359	GP1BA	False	False
Q9NWT6	HIF1AN	False	False
P08238	HSP90AB1	False	False
Q9Y6W8	ICOS	False	False
O15111	CHUK	False	False
Q9NPH3	IL1RAP	False	False
Q14116	IL18	False	False
Q13418	ILK	False	False
Q9BX63	BRIP1	False	False
P21333	FLNA	False	False
Q08050	FOXM1	True	False
Q9H461	FZD8	False	False
Q9Y2X7	GIT1	False	False
P30793	GCH1	False	False
P05113	IL5	False	True
Q15653	NFKBIB	False	False
P05019	IGF1	False	True
P01344	IGF2	False	True
P10145	CXCL8	False	False
O00629	KPNA4	False	False
P78344	EIF4G2	False	False
P42702	LIFR	False	False
Q7Z5L9	IRF2BP2	False	False
P18065	IGFBP2	False	True
Q08881	ITK	False	False
P08727	KRT19	False	False
P16157	ANK1	False	False
P35637	FUS	False	False
Q01167	FOXK2	False	False
Q14393	GAS6	False	True
O14793	MSTN	False	True
Q15034	HERC3	False	False
P14210	HGF	False	True
P55196	AFDN	False	False
Q15369	ELOC	False	False
Q99075	HBEGF	False	True
P11142	HSPA8	False	False
P05000	IFNW1	False	True
P78318	IGBP1	False	False
Q9UHF5	IL17B	False	True
P01584	IL1B	False	True
Q9HBE4	IL21	False	True
Q9NYY1	IL20	False	True
Q13007	IL24	False	True
O14654	IRS4	False	False
Q9NXV6	CDKN2AIP	False	False
O14757	CHEK1	False	False
P16070	CD44	False	False
O95786	DDX58	False	False
Q9Y6W6	DUSP10	False	False
Q96JJ3	ELMO2	False	False
P03372	ESR1	True	False
P01148	GNRH1	False	True
Q96IJ6	GMPPA	False	False
Q9H8Y8	GORASP2	False	False
P49841	GSK3B	False	False
O95998	IL18BP	False	False
Q9Y624	F11R	False	False
Q9UQF2	MAPK8IP1	False	False
P78314	SH3BP2	False	False
P08173	CHRM4	False	False
O95433	AHSA1	False	False
P28221	HTR1D	False	False
P03950	ANG	False	True
O14744	PRMT5	False	False
P15336	ATF2	True	False
Q7L775	EPM2AIP1	False	False
P54756	EPHA5	False	False
Q8TCJ0	FBXO25	False	False
Q9UHY8	FEZ2	False	False
Q96AC1	FERMT2	False	False
O75293	GADD45B	False	False
O75084	FZD7	False	False
O43432	EIF4G3	False	False
Q8WZ64	ARAP2	False	False
O43307	ARHGEF9	False	False
Q9NRI5	DISC1	False	False
Q92838	EDA	False	False
Q8NEU8	APPL2	False	False
Q15768	EFNB3	False	True
Q12778	FOXO1	True	False
P01589	IL2RA	False	False
Q9BYX4	IFIH1	False	False
P13232	IL7	False	True
P43364	MAGEA11	False	False
Q86YT6	MIB1	False	False
P26715	KLRC1	False	False
P26717	KLRC2	False	False
P30305	CDC25B	False	False
P14598	NCF1	False	False
Q5JSZ5	PRRC2B	False	False
Q96CV9	OPTN	False	False
P41146	OPRL1	False	False
P35372	OPRM1	False	False
Q15118	PDK1	False	False
Q14767	LTBP2	False	False
P09237	MMP7	False	True
P08254	MMP3	False	False
Q9H492	MAP1LC3A	False	False
P30304	CDC25A	False	False
O75376	NCOR1	False	False
Q9P1W9	PIM2	False	False
Q9H3D4	TP63	True	False
Q86V86	PIM3	False	False
Q8N2W9	PIAS4	False	False
Q13522	PPP1R1A	False	False
P13196	ALAS1	False	False
Q96PD4	IL17F	False	True
P80217	IFI35	False	False
Q14145	KEAP1	False	False
Q15418	RPS6KA1	False	False
Q92806	KCNJ9	False	False
P25391	LAMA1	False	True
P29376	LTK	False	False
P25205	MCM3	False	False
Q9Y5V3	MAGED1	False	False
Q9BUB5	MKNK1	False	False
Q99466	NOTCH4	False	False
P51617	IRAK1	False	False
Q8NG31	KNL1	False	False
O95382	MAP3K6	False	False
P33993	MCM7	False	False
Q13163	MAP2K5	False	False
P13591	NCAM1	False	False
P19878	NCF2	False	False
O43612	HCRT	False	False
O15360	FANCA	False	False
Q9HD26	GOPC	False	False
Q9Y2N7	HIF3A	False	False
Q13887	KLF5	False	False
P49674	CSNK1E	False	False
P19838	NFKB1	True	False
Q92542	NCSTN	False	False
P80303	NUCB2	False	False
O43189	PHF1	False	False
P43088	PTGFR	False	False
O75928	PIAS2	False	False
Q9UBV8	PEF1	False	False
Q16512	PKN1	False	False
Q5VTY9	HHAT	False	False
Q13683	ITGA7	False	False
P10721	KIT	False	False
P06870	KLK1	False	True
Q9NZR2	LRP1B	False	False
P51948	MNAT1	False	False
Q8IW41	MAPKAPK5	False	False
Q02779	MAP3K10	False	False
Q9GZQ6	NPFFR1	False	False
O14745	SLC9A3R1	False	False
P37023	ACVRL1	False	False
P36896	ACVR1B	False	False
Q12802	AKAP13	False	False
Q13625	TP53BP2	False	False
Q9Y6I3	EPN1	False	False
O95989	NUDT3	False	False
Q13094	LCP2	False	False
Q6ZMQ8	AATK	False	False
Q01538	MYT1	False	False
Q9ULV0	MYO5B	False	False
Q14566	MCM6	False	False
Q14596	NBR1	False	False
Q9Y239	NOD1	False	False
P01185	AVP	False	True
Q9BUL8	PDCD10	False	False
Q08209	PPP3CA	False	False
P53779	MAPK10	False	False
O00470	MEIS1	False	False
O75592	MYCBP2	False	False
Q15843	NEDD8	False	False
P06748	NPM1	False	False
Q96BN8	OTULIN	False	False
Q9UM54	MYO6	False	False
Q00987	MDM2	False	False
P55055	NR1H2	False	False
P01833	PIGR	False	False
Q8IXK0	PHC2	False	False
P98160	HSPG2	False	False
Q969P5	FBXO32	False	False
Q13643	FHL3	False	False
P12318	FCGR2A	False	False
Q14332	FZD2	False	False
Q9NP62	GCM1	False	False
Q9H772	GREM2	False	True
Q14469	HES1	False	False
P34932	HSPA4	False	False
Q9BYM8	RBCK1	False	False
Q9NSC5	HOMER3	False	False
Q14103	HNRNPD	False	False
P0DMV9	HSPA1B	False	False
Q13422	IKZF1	False	False
P16871	IL7R	False	False
Q8N6P7	IL22RA1	False	False
P38484	IFNGR2	False	False
Q02556	IRF8	False	False
O43187	IRAK2	False	False
Q15811	ITSN1	False	False
P43626	KIR2DL1	False	False
Q15349	RPS6KA2	False	False
P48729	CSNK1A1	False	False
Q14192	FHL2	False	False
P31995	FCGR2C	False	False
P62942	FKBP1A	False	False
P22455	FGFR4	False	False
Q969F0	FATE1	False	False
O75487	GPC4	False	False
P47871	GCGR	False	False
Q8WUI4	HDAC7	False	False
P07942	LAMB1	False	False
O43561	LAT	False	False
Q14676	MDC1	False	False
Q8N4C6	NIN	False	False
P22413	ENPP1	False	False
Q9UBX5	FBLN5	False	False
Q5XUX0	FBXO31	False	False
P30273	FCER1G	False	False
Q5T1M5	FKBP15	False	False
O75791	GRAP2	False	False
P48051	KCNJ6	False	False
Q6P2M8	PNCK	False	False
P54753	EPHB3	False	False
P10144	GZMB	False	False
P50148	GNAQ	False	False
Q00613	HSF1	True	False
P41743	PRKCI	False	False
P24723	PRKCH	False	False
Q9UBS0	RPS6KB2	False	False
O95232	LUC7L3	False	False
Q9Y608	LRRFIP2	False	False
Q5T2W1	PDZK1	False	False
Q30201	HFE	False	False
Q9BZL6	PRKD2	False	False
Q8N423	LILRB2	False	False
P22888	LHCGR	False	False
Q9Y4K4	MAP4K5	False	False
P12259	F5	False	True
Q9Y261	FOXA2	True	False
P63211	GNGT1	False	False
Q9NR23	GDF3	False	True
Q9NQS5	GPR84	False	False
Q92985	IRF7	False	False
Q9UQL6	HDAC5	False	False
P14784	IL2RB	False	False
O14920	IKBKB	False	False
P20809	IL11	False	True
P05362	ICAM1	False	False
P26010	ITGB7	False	False
P08514	ITGA2B	False	False
P24593	IGFBP5	False	True
Q00978	IRF9	True	False
P11215	ITGAM	False	False
P26038	MSN	False	False
O00712	NFIB	False	False
Q13615	MTMR3	False	False
O14974	PPP1R12A	False	False
Q3V6T2	CCDC88A	False	False
P31260	HOXA10	False	False
P15884	TCF4	False	False
Q13797	ITGA9	False	False
P60410	KRTAP10-8	False	False
P15941	MUC1	False	False
P35579	MYH9	False	False
Q9BVI4	NOC4L	False	False
Q15599	SLC9A3R2	False	False
P21860	ERBB3	False	False
P04406	GAPDH	False	False
Q99684	GFI1	False	False
P52565	ARHGDIA	False	False
P63215	GNG3	False	False
P32249	GPR183	False	False
Q9H2X6	HIPK2	False	False
P09629	HOXB7	False	False
Q04695	KRT17	False	False
Q15742	NAB2	False	False
O60237	PPP1R12B	False	False
P49116	NR2C2	False	False
Q8N5V2	NGEF	False	False
P21452	TACR2	False	False
P12036	NEFH	False	False
Q14934	NFATC4	False	False
Q15303	ERBB4	False	False
P00738	HP	False	False
P41235	HNF4A	True	False
Q9NZH6	IL37	False	False
P26951	IL3RA	False	False
P01579	IFNG	False	True
P06730	EIF4E	False	False
P35225	IL13	False	True
P29459	IL12A	False	False
Q9NQS7	INCENP	False	False
Q969J5	IL22RA2	False	False
P23458	JAK1	False	False
Q99836	MYD88	False	False
Q99558	MAP3K14	False	False
Q92918	MAP4K1	False	False
Q13233	MAP3K1	False	False
P41279	MAP3K8	False	False
Q8IY33	MICALL2	False	False
Q96JB8	MPP4	False	False
Q96LB1	MRGPRX2	False	False
Q13330	MTA1	False	False
P35580	MYH10	False	False
Q5VU43	PDE4DIP	False	False
Q9NPC6	MYOZ2	False	False
Q9NQS3	NECTIN3	False	False
O14786	NRP1	False	True
Q9BPV8	P2RY13	False	False
P13725	OSM	False	True
P78504	JAG1	False	False
Q8IU57	IFNLR1	False	False
P22612	PRKACG	False	False
O75676	RPS6KA4	False	False
P23443	RPS6KB1	False	False
Q8NHL6	LILRB1	False	False
P30307	CDC25C	False	False
Q15080	NCF4	False	False
P28336	NMBR	False	False
P46531	NOTCH1	False	False
Q99748	NRTN	False	True
P24522	GADD45A	False	False
O95872	GPANK1	False	False
P01275	GCG	False	False
Q08379	GOLGA2	False	False
Q9UBP9	GULP1	False	False
Q9HBH9	MKNK2	False	False
P45984	MAPK9	False	False
O43193	MLNR	False	False
Q9Y618	NCOR2	False	False
O95944	NCR2	False	False
Q8NG66	NEK11	False	False
Q16665	HIF1A	True	False
P22301	IL10	False	True
P05556	ITGB1	False	False
P17535	JUND	True	False
Q8WYK2	JDP2	False	False
Q8IX03	WWC1	False	False
O75581	LRP6	False	False
Q99759	MAP3K3	False	False
P15172	MYOD1	False	False
P46934	NEDD4	False	False
Q8NFA2	NOXO1	False	False
P26927	MST1	False	False
Q13261	IL15RA	False	False
P05161	ISG15	False	False
Q99706	KIR2DL4	False	False
Q8NCW0	KREMEN2	False	False
Q92831	KAT2B	False	False
Q9Y2K7	KDM2A	False	False
Q01650	SLC7A5	False	False
P61968	LMO4	False	False
Q96T58	SPEN	False	False
Q9H8S9	MOB1A	False	False
Q9UM47	NOTCH3	False	False
O95644	NFATC1	False	False
P05106	ITGB3	False	False
Q9NZN1	IL1RAPL1	False	False
P01308	INS	False	True
Q8N5S9	CAMKK1	False	False
Q15139	PRKD1	False	False
Q9BTT6	LRRC1	False	False
Q03112	MECOM	False	False
O60285	NUAK1	False	False
P18085	ARF4	False	False
Q9BY44	EIF2A	False	False
Q01844	EWSR1	False	False
O75460	ERN1	False	False
P47211	GALR1	False	False
O00291	HIP1	False	False
P53667	LIMK1	False	False
Q9Y5X5	NPFFR2	False	False
Q96PU5	NEDD4L	False	False
Q86UR1	NOXA1	False	False
P00533	EGFR	False	True
Q9ULV1	FZD4	False	False
P04150	NR3C1	True	False
Q13322	GRB10	False	False
Q14749	GNMT	False	False
P31269	HOXA9	False	False
Q15323	KRT31	False	False
Q969F8	KISS1R	False	False
P0CW19	LIMS3	False	False
P19338	NCL	False	False
Q12904	AIMP1	False	True
O43184	ADAM12	False	False
Q92945	KHSRP	False	False
P29992	GNA11	False	False
P26006	ITGA3	False	False
Q9Y616	IRAK3	False	False
P54764	EPHA4	False	False
Q9BZS1	FOXP3	False	False
O95166	GABARAP	False	False
P32004	L1CAM	False	False
Q13469	NFATC2	True	False
P63092	GNAS	False	False
P78347	GTF2I	False	False
P05546	SERPIND1	False	False
Q5VVH5	IRAK1BP1	False	False
Q96L73	NSD1	False	False
Q9H9Q4	NHEJ1	False	False
P51817	PRKX	False	False
P17706	PTPN2	False	False
Q96P20	NLRP3	False	False
Q13133	NR1H3	False	False
Q13177	PAK2	False	False
P04085	PDGFA	False	False
O43924	PDE6D	False	False
O15350	TP73	False	False
Q92569	PIK3R3	False	False
O75925	PIAS1	False	False
Q96FA3	PELI1	False	False
P49683	PRLHR	False	False
P01236	PRL	False	True
P02538	KRT6A	False	False
O60341	KDM1A	False	False
Q96QZ7	MAGI1	False	False
Q02078	MEF2A	False	False
P39900	MMP12	False	True
Q15596	NCOA2	False	False
Q9H1R3	MYLK2	False	False
Q9UBE8	NLK	False	False
P98161	PKD1	False	False
P06401	PGR	True	False
P62191	PSMC1	False	False
O75821	EIF3G	False	False
Q9H3N8	HRH4	False	False
P01563	IFNA2	False	True
P52294	KPNA1	False	False
P17181	IFNAR1	False	False
Q8NI35	PATJ	False	False
P14778	IL1R1	False	False
P41236	PPP1R2	False	False
Q13237	PRKG2	False	False
P10644	PRKAR1A	False	False
O94806	PRKD3	False	False
Q96NX5	CAMK1G	False	False
P08473	MME	False	False
Q96S44	TP53RK	False	False
P25786	PSMA1	False	False
P85299	PRR5	False	False
B2RTY4	MYO9A	False	False
O60500	NPHS1	False	False
Q9BSM1	PCGF1	False	False
P07202	TPO	False	True
Q13951	CBFB	False	False
Q8IWU2	LMTK2	False	False
Q96EZ8	MCRS1	False	False
Q969V1	MCHR2	False	False
O76036	NCR1	False	False
Q9H488	POFUT1	False	False
Q9NPB6	PARD6A	False	False
Q12972	PPP1R8	False	False
Q92786	PROX1	False	False
Q96L91	EP400	False	False
O60711	LPXN	False	False
P62491	RAB11A	False	False
Q09028	RBBP4	False	False
P62834	RAP1A	False	False
Q8WWW0	RASSF5	False	False
Q15311	RALBP1	False	False
P61586	RHOA	False	False
P98164	LRP2	False	False
Q9Y6Q9	NCOA3	False	False
P21757	MSR1	False	False
P43354	NR4A2	False	False
Q15466	NR0B2	False	False
Q92859	NEO1	False	False
P08651	NFIC	True	False
Q04721	NOTCH2	False	False
Q14112	NID2	False	False
Q53GG5	PDLIM3	False	False
Q96IZ0	PAWR	False	False
Q99623	PHB2	False	False
P31751	AKT2	False	False
P15036	ETS2	True	False
Q92615	LARP4B	False	False
P42336	PIK3CA	False	False
Q9HAZ2	PRDM16	False	False
Q16644	MAPKAPK3	False	False
Q9Y6K9	IKBKG	False	False
P08949	NMB	False	False
Q12986	NFX1	False	False
Q16621	NFE2	False	False
Q9NPH5	NOX4	False	False
Q96FW1	OTUB1	False	False
P55085	F2RL1	False	False
Q16549	PCSK7	False	False
P16284	PECAM1	False	False
Q92900	UPF1	False	False
P48740	MASP1	False	False
Q9UJ55	MAGEL2	False	False
O15264	MAPK13	False	False
O95140	MFN2	False	False
Q12866	MERTK	False	False
Q92887	ABCC2	False	False
Q969V6	MRTFA	False	False
Q9BYG4	PARD6G	False	False
P47712	PLA2G4A	False	False
Q9BZ71	PITPNM3	False	False
Q9UNF0	PACSIN2	False	False
P43119	PTGIR	False	False
P35354	PTGS2	False	False
P41145	OPRK1	False	False
O00254	F2RL2	False	False
Q9NRA1	PDGFC	False	True
Q9C0D0	PHACTR1	False	False
P43116	PTGER2	False	False
Q8NAV1	PRPF38A	False	False
P53778	MAPK12	False	False
P36507	MAP2K2	False	False
Q9NX02	NLRP2	False	False
Q92570	NR4A3	False	False
Q9P0J1	PDP1	False	False
O75914	PAK3	False	False
P01127	PDGFB	False	True
Q8WUM4	PDCD6IP	False	False
P35408	PTGER4	False	False
Q9HBV1	POPDC3	False	False
O15018	PDZD2	False	False
Q13882	PTK6	False	False
P35398	RORA	False	False
Q96T23	RSF1	False	False
P19793	RXRA	True	False
Q9NTJ3	SMC4	False	False
P01241	GH1	False	True
Q9UNH6	SNX7	False	False
P35346	SSTR5	False	False
P23470	PTPRG	False	False
P62877	RBX1	False	False
P01111	NRAS	False	False
O14807	MRAS	False	False
Q96T51	RUFY1	False	False
O60880	SH2D1A	False	False
Q9UQ13	SHOC2	False	False
Q9H0K1	SIK2	False	False
P04090	RLN2	False	True
P22670	RFX1	False	False
P02743	APCS	False	True
P48443	RXRG	False	False
P35711	SOX5	False	False
Q15036	SNX17	False	False
Q8WXH5	SOCS4	False	False
P21731	TBXA2R	False	False
Q9BVA1	TUBB2B	False	False
P08621	SNRNP70	False	False
Q9UHD8	SEPTIN9	False	False
Q15109	AGER	False	False
Q8TDY2	RB1CC1	False	False
P63000	RAC1	False	False
O00212	RHOD	False	False
Q92730	RND1	False	False
O43255	SIAH2	False	False
Q13043	STK4	False	False
Q9UBZ9	REV1	False	False
P35247	SFTPD	False	False
P42229	STAT5A	True	False
P31391	SSTR4	False	False
Q9UL54	TAOK2	False	False
O60934	NBN	False	False
P02818	BGLAP	False	True
Q86V24	ADIPOR2	False	False
O15162	PLSCR1	False	False
P15151	PVR	False	False
Q9C0H5	ARHGAP39	False	False
O43614	HCRTR2	False	False
O43613	HCRTR1	False	False
P01298	PPY	False	True
P35813	PPM1A	False	False
P53350	PLK1	False	False
P35236	PTPN7	False	False
P01270	PTH	False	False
Q15691	MAPRE1	False	False
O75444	MAF	False	False
P14174	MIF	False	False
P11717	IGF2R	False	False
Q7L9L4	MOB1B	False	False
Q15788	NCOA1	False	False
Q13772	NCOA4	False	False
P22736	NR4A1	False	False
O95835	LATS1	False	False
Q13477	MADCAM1	False	False
O15068	MCF2L	False	False
P33991	MCM4	False	False
O43639	NCK2	False	False
Q9HC29	NOD2	False	False
P10242	MYB	True	False
Q8TEW0	PARD3	False	False
Q9BQ51	PDCD1LG2	False	False
Q86V59	PNMA8A	False	False
P21810	BGN	False	False
Q00722	PLCB2	False	False
Q07869	PPARA	True	False
P43657	LPAR6	False	False
Q96JA1	LRIG1	False	False
P46734	MAP2K3	False	False
P28698	MZF1	False	False
P01303	NPY	False	True
Q96F24	NRBF2	False	False
P29371	TACR3	False	False
Q13287	NMI	False	False
P25103	TACR1	False	False
P30419	NMT1	False	False
P29074	PTPN4	False	False
P51159	RAB27A	False	False
P48382	RFX5	True	False
Q9Y4F9	RIPOR2	False	False
Q9NRM7	LATS2	False	False
Q9BVC4	MLST8	False	False
Q9BTE3	MCMBP	False	False
Q9Y2U5	MAP3K2	False	False
Q16539	MAPK14	False	False
P45983	MAPK8	False	False
Q9GZQ8	MAP1LC3B	False	False
Q8TDX7	NEK7	False	False
Q9NPP4	NLRC4	False	False
P09874	PARP1	False	False
P12004	PCNA	False	False
P09619	PDGFRB	False	False
Q99569	PKP4	False	False
P43378	PTPN9	False	False
P55081	MFAP1	False	False
Q9NQ76	MEPE	False	False
P23511	NFYA	True	False
O14733	MAP2K7	False	False
P45985	MAP2K4	False	False
Q14686	NCOA6	False	False
P59046	NLRP12	False	False
Q96RI1	NR1H4	False	False
Q96P71	NECAB3	False	False
Q9BSJ6	PIMREG	False	False
P14923	JUP	False	False
Q92878	RAD50	False	False
O95747	OXSR1	False	False
Q9NQ66	PLCB1	False	False
Q9UIW2	PLXNA1	False	False
P62714	PPP2CB	False	False
P29350	PTPN6	False	False
P49768	PSEN1	False	False
P85298	ARHGAP8	False	False
Q6P4F7	ARHGAP11A	False	False
P29966	MARCKS	False	False
Q9Y4I1	MYO5A	False	False
Q12851	MAP4K2	False	False
Q15233	NONO	False	False
