code	name	TF	ligand
Q9NRY4	ARHGAP35	False	False
O60462	NRP2	False	True
Q96HA8	NTAQ1	False	False
Q8IUD2	ERC1	False	False
Q5U651	RASIP1	False	False
P13631	RARG	False	False
P50749	RASSF2	False	False
Q16576	RBBP7	False	False
Q9NQL2	RRAGD	False	False
Q01113	IL9R	False	False
Q16666	IFI16	False	False
Q9GZX6	IL22	False	True
Q9NPF7	IL23A	False	False
P05412	JUN	True	False
Q14653	IRF3	False	False
P52333	JAK3	False	False
P38570	ITGAE	False	False
Q8NA54	IQUB	False	False
O75335	PPFIA4	False	False
O75113	N4BP1	False	False
Q06413	MEF2C	False	False
Q5JR59	MTUS2	False	False
Q96PY6	NEK1	False	False
P01138	NGF	False	True
Q16620	NTRK2	False	False
P21359	NF1	False	False
P16298	PPP3CB	False	False
O95453	PARN	False	False
O75167	PHACTR2	False	False
Q01973	ROR1	False	False
O76064	RNF8	False	False
Q92565	RAPGEF5	False	False
Q9BRQ3	NUDT22	False	False
Q16825	PTPN21	False	False
Q01201	RELB	True	False
P04049	RAF1	False	False
P27635	RPL10	False	False
Q02297	NRG1	False	True
Q9H093	NUAK2	False	False
P04070	PROC	False	False
Q13635	PTCH1	False	False
P54725	RAD23A	False	False
Q53QZ3	ARHGAP15	False	False
Q9UHV8	LGALS13	False	False
Q14498	RBM39	False	False
Q9UBF6	RNF7	False	False
P25791	LMO2	False	False
Q96S59	RANBP9	False	False
P62826	RAN	False	False
P01116	KRAS	False	False
P63244	RACK1	False	False
P49802	RGS7	False	False
Q8TB24	RIN3	False	False
Q8N122	RPTOR	False	False
Q5S007	LRRK2	False	False
O15146	MUSK	False	False
P51955	NEK2	False	False
Q8TAT6	NPLOC4	False	False
Q15678	PTPN14	False	False
P53041	PPP5C	False	False
Q13308	PTK7	False	False
Q9UGC6	RGS17	False	False
O75116	ROCK2	False	False
P61244	MAX	False	False
Q9Y2H9	MAST1	False	False
Q8IZL2	MAML2	False	False
Q6T4R5	NHS	False	False
Q9UL19	PLAAT4	False	False
Q9Y6R0	NUMBL	False	False
Q9BY77	POLDIP3	False	False
P05121	SERPINE1	False	False
Q3KNV8	PCGF3	False	False
Q9BXM7	PINK1	False	False
P02776	PF4	False	True
Q6MZQ0	PRR5L	False	False
Q8TCU6	PREX1	False	False
Q14766	LTBP1	False	False
Q01726	MC1R	False	False
Q9UKL0	RCOR1	False	False
Q96B86	RGMA	False	False
Q06587	RING1	False	False
Q3KR16	PLEKHG6	False	False
Q9NW61	PLEKHJ1	False	False
O60542	PSPN	False	True
P00797	REN	False	False
Q6ZTQ3	RASSF6	False	False
P15153	RAC2	False	False
P49758	RGS6	False	False
O15294	OGT	False	False
P16234	PDGFRA	False	False
Q9HAT8	PELI2	False	False
P30086	PEBP1	False	False
Q9P212	PLCE1	False	False
O14939	PLD2	False	False
Q9NZU5	LMCD1	False	False
P56975	NRG3	False	False
Q13153	PAK1	False	False
P30559	OXTR	False	False
P35227	PCGF2	False	False
Q9HBE1	PATZ1	False	False
Q9UKJ1	PILRA	False	False
Q13492	PICALM	False	False
Q99697	PITX2	False	False
P16885	PLCG2	False	False
O43586	PSTPIP1	False	False
Q9BXW4	MAP1LC3C	False	False
P35240	NF2	False	False
P20783	NTF3	False	True
P46777	RPL5	False	False
Q99575	POP1	False	False
P05186	ALPL	False	False
Q13563	PKD2	False	False
P16471	PRLR	False	False
P07225	PROS1	False	False
Q9HAU5	UPF2	False	False
Q08999	RBL2	False	False
P15918	RAG1	False	False
P01112	HRAS	False	False
P35241	RDX	False	False
Q17RB8	LONRF1	False	False
Q8WX93	PALLD	False	False
P11309	PIM1	False	False
O75688	PPM1B	False	False
P00747	PLG	False	False
Q5H9R7	PPP6R3	False	False
P28749	RBL1	False	False
P11234	RALB	False	False
O14593	RFXANK	True	False
P80188	LCN2	False	True
Q99608	NDN	False	False
Q99801	NKX3-1	False	False
Q9NZQ7	CD274	False	False
Q06710	PAX8	True	False
O00459	PIK3R2	False	False
P55347	PKNOX1	False	False
Q13523	PRPF4B	False	False
O43395	PRPF3	False	False
P54821	PRRX1	False	False
Q70Z35	PREX2	False	False
Q9UBK2	PPARGC1A	False	False
P49757	NUMB	False	False
O15297	PPM1D	False	False
O60568	PLOD3	False	False
P60484	PTEN	False	False
O75807	PPP1R15A	False	False
O00232	PSMD12	False	False
Q07890	SOS2	False	False
P51531	SMARCA2	False	False
Q76I76	SSH2	False	False
Q05209	PTPN12	False	False
Q9NYA1	SPHK1	False	False
Q99523	SORT1	False	False
Q13573	SNW1	False	False
P52630	STAT2	True	False
P61266	STX1B	False	False
Q15468	STIL	False	False
O43151	TET3	False	False
O43493	TGOLN2	False	False
Q9NR97	TLR8	False	False
Q9UHD2	TBK1	False	False
P49763	PGF	False	True
P04156	PRNP	False	False
P25788	PSMA3	False	False
Q9Y2R2	PTPN22	False	False
Q03167	TGFBR3	False	True
Q04206	RELA	True	False
P23469	PTPRE	False	False
Q9HC62	SENP2	False	False
P04271	S100B	False	False
Q9UQQ2	SH2B3	False	False
P08047	SP1	True	False
Q53HV7	SMUG1	False	False
Q15797	SMAD1	False	False
P63165	SUMO1	False	False
Q00604	NDP	False	False
Q9NZ42	PSENEN	False	False
P07737	PFN1	False	False
Q03431	PTH1R	False	False
Q9Y3M8	STARD13	False	False
P15531	NME1	False	False
P34130	NTF4	False	True
P49796	RGS3	False	False
Q96Q15	SMG1	False	False
Q6IA17	SIGIRR	False	False
P78371	CCT2	False	False
Q92729	PTPRU	False	False
Q01974	ROR2	False	False
Q9HCK4	ROBO2	False	False
Q13501	SQSTM1	False	False
P03973	SLPI	False	False
O95721	SNAP29	False	False
Q9BRV8	SIKE1	False	False
Q15022	SUZ12	False	False
Q9UQ80	PA2G4	False	False
P07585	DCN	False	False
P28827	PTPRM	False	False
P47736	RAP1GAP	False	False
Q15465	SHH	False	False
P63208	SKP1	False	False
O15105	SMAD7	False	False
O43182	ARHGAP6	False	False
P78317	RNF4	False	False
Q8IYX7	SAXO1	False	False
Q15637	SF1	False	False
Q9UD71	PPP1R1B	False	False
O00329	PIK3CD	False	False
Q15257	PTPA	False	False
P46779	RPL28	False	False
P62899	RPL31	False	False
Q9BX66	SORBS1	False	False
P57059	SIK1	False	False
P51692	STAT5B	True	False
O14543	SOCS3	False	False
Q96SB4	SRPK1	False	False
O00327	ARNTL	True	False
P12644	BMP4	False	True
O95817	BAG3	False	False
Q9UNH5	CDC14A	False	False
Q9Y258	CCL26	False	True
P13500	CCL2	False	True
P33681	CD80	False	False
P41597	CCR2	False	False
Q9BT78	COPS4	False	False
P39060	COL18A1	False	True
Q9ULH1	ASAP1	False	False
Q96G01	BICD1	False	False
O00499	BIN1	False	False
O00175	CCL24	False	True
P21926	CD9	False	False
Q7Z408	CSMD2	False	False
Q8N726	CDKN2A	False	False
Q9BSB4	ATG101	False	False
O60238	BNIP3L	False	False
Q9UIG0	BAZ1B	False	False
Q9H3F6	KCTD10	False	False
Q9ULV8	CBLC	False	False
P06727	APOA4	False	True
Q99873	PRMT1	False	False
O15123	ANGPT2	False	True
Q99933	BAG1	False	False
Q16548	BCL2A1	False	False
Q14457	BECN1	False	False
P23560	BDNF	False	True
P13236	CCL4	False	True
P07766	CD3E	False	False
P11802	CDK4	False	False
Q96LC9	BMF	False	False
Q99728	BARD1	False	False
Q9BXH1	BBC3	False	False
P17655	CAPN2	False	False
Q13137	CALCOCO2	False	False
P55212	CASP6	False	False
O00311	CDC7	False	False
P08571	CD14	False	False
Q9NPB9	ACKR4	False	False
Q9Y3L3	SH3BP1	False	False
Q6UWZ7	ABRAXAS1	False	False
Q9UM73	ALK	False	False
O43683	BUB1	False	False
Q9H0C5	BTBD1	False	False
Q8IWQ3	BRSK2	False	False
Q07812	BAX	False	False
P35070	BTC	False	True
P51636	CAV2	False	False
Q9NSA3	CTNNBIP1	False	False
Q969H4	CNKSR1	False	False
P30154	PPP2R1B	False	False
P50406	HTR6	False	False
P07355	ANXA2	False	False
P10398	ARAF	False	False
P49407	ARRB1	False	False
Q6ZUJ8	PIK3AP1	False	False
Q9NR09	BIRC6	False	False
Q96CA5	BIRC7	False	False
O14867	BACH1	True	False
Q9NXR7	BABAM2	False	False
Q6W2J9	BCOR	False	False
P11836	MS4A1	False	False
P12814	ACTN1	False	False
P63151	PPP2R2A	False	False
P60709	ACTB	False	False
P30556	AGTR1	False	False
Q13515	BFSP2	False	False
P38398	BRCA1	False	False
Q86VB7	CD163	False	False
Q5EG05	CARD16	False	False
P04003	C4BPA	False	False
P10809	HSPD1	False	False
P02461	COL3A1	False	False
P27348	YWHAQ	False	False
P18089	ADRA2B	False	False
Q8WV28	BLNK	False	False
P13497	BMP1	False	False
Q5PSV4	BRMS1L	False	False
O14503	BHLHE40	False	False
Q9UQB8	BAIAP2	False	False
Q9NY61	AATF	False	False
P42771	CDKN2A	False	False
O00590	ACKR2	False	False
P07384	CAPN1	False	False
O00257	CBX4	False	False
P24864	CCNE1	False	False
Q8ND76	CCNY	False	False
Q00535	CDK5	False	False
P09496	CLTA	False	False
P18825	ADRA2C	False	False
Q9NZN5	ARHGEF12	False	False
O95393	BMP10	False	True
P56945	BCAR1	False	False
Q8TDC3	BRSK1	False	False
Q13145	BAMBI	False	False
Q6ZNE5	ATG14	False	False
Q92843	BCL2L2	False	False
P32238	CCKAR	False	False
P33151	CDH5	False	False
Q92851	CASP10	False	False
P53567	CEBPG	False	False
O60563	CCNT1	False	False
O15013	ARHGEF10	False	False
P22004	BMP6	False	True
O15392	BIRC5	False	False
P78543	BTG2	False	False
Q68D86	CCDC102B	False	False
P61769	B2M	False	True
Q8NHW4	CCL4L1/CCL4L2	False	True
Q99616	CCL13	False	True
Q16543	CDC37	False	False
Q07912	TNK2	False	False
P13798	APEH	False	False
P05067	APP	False	False
P63261	ACTG1	False	False
Q13323	BIK	False	False
Q9NWV8	BABAM1	False	False
P56817	BACE1	False	False
Q92793	CREBBP	False	False
O14639	ABLIM1	False	False
Q8NER5	ACVR1C	False	False
Q9NR80	ARHGEF4	False	False
P15514	AREG	False	True
P62324	BTG1	False	False
O15155	BET1	False	False
O00555	CACNA1A	False	False
Q8IVM0	CCDC50	False	False
Q86UP0	CDH24	False	False
P27695	APEX1	False	False
P63010	AP2B1	False	False
O75173	ADAMTS4	False	False
P55287	CDH11	False	False
Q03135	CAV1	False	False
P08195	SLC3A2	False	False
P00519	ABL1	False	False
P35226	BMI1	False	False
O95972	BMP15	False	False
Q86VP6	CAND1	False	False
P12830	CDH1	False	False
Q01850	CDR2	False	False
P42081	CD86	False	False
P06493	CDK1	False	False
P31946	YWHAB	False	False
P11229	CHRM1	False	False
P54132	BLM	False	False
P51451	BLK	False	False
O95999	BCL10	False	False
Q99653	CHP1	False	False
P01730	CD4	False	False
P0DN87	CGB7	False	False
P50052	AGTR2	False	False
P25054	APC	False	False
P18846	ATF1	True	False
O14874	BCKDK	False	False
Q9NYX4	CALY	False	False
P20309	CHRM3	False	False
P20749	BCL3	False	False
O43521	BCL2L11	False	False
P10415	BCL2	False	False
Q14511	NEDD9	False	False
Q4KMG0	CDON	False	False
Q6ZSZ5	ARHGEF18	False	False
O15372	EIF3H	False	False
Q14289	PTK2B	False	False
O15117	FYB1	False	False
P81274	GPSM2	False	False
Q6NT76	HMBOX1	False	False
P61978	HNRNPK	False	False
P32927	CSF2RB	False	False
P24592	IGFBP6	False	True
Q92833	JARID2	False	False
O60271	SPAG9	False	False
Q15306	IRF4	False	False
P01023	A2M	False	False
O14862	AIM2	False	False
P34969	HTR7	False	False
Q9H4M9	EHD1	False	False
O43921	EFNA2	False	False
P14672	SLC2A4	False	False
Q13547	HDAC1	False	False
P17481	HOXB8	False	False
P48357	LEPR	False	False
P35680	HNF1B	False	False
Q6GPH6	ITPRIPL1	False	False
Q9Y283	INVS	False	False
Q13387	MAPK8IP2	False	False
Q8NEZ4	KMT2C	False	False
Q92993	KAT5	False	False
Q13868	EXOSC2	False	False
P29323	EPHB2	False	False
O95267	RASGRP1	False	False
Q16695	H3-4	False	False
Q04637	EIF4G1	False	False
Q05655	PRKCD	False	False
P22303	ACHE	False	True
P35368	ADRA1B	False	False
Q96M96	FGD4	False	False
Q13642	FHL1	False	False
Q92914	FGF11	False	False
O14775	GNB5	False	False
P43628	KIR2DL3	False	False
O14686	KMT2D	False	False
O60333	KIF1B	False	False
Q96IF1	AJUBA	False	False
P35609	ACTN2	False	False
Q6UW88	EPGN	False	True
Q99504	EYA3	False	False
P15407	FOSL1	True	False
Q92837	FRAT1	False	False
Q13362	PPP2R5C	False	False
Q04917	YWHAH	False	False
P54619	PRKAG1	False	False
O43707	ACTN4	False	False
Q96BI3	APH1A	False	False
P01160	NPPA	False	True
Q96EY1	DNAJA3	False	False
P14921	ETS1	True	False
P35367	HRH1	False	False
P05107	ITGB2	False	False
Q9Y6F6	IRAG1	False	False
Q9UEF7	KL	False	False
Q96RR4	CAMKK2	False	False
Q07666	KHDRBS1	False	False
P78368	CSNK1G2	False	False
Q05513	PRKCZ	False	False
O43150	ASAP2	False	False
P52803	EFNA5	False	True
P09601	HMOX1	False	False
Q5VWK5	IL23R	False	False
Q6A162	KRT40	False	False
Q9Y2D8	SSX2IP	False	False
Q16671	AMHR2	False	False
Q13144	EIF2B5	False	False
Q15375	EPHA7	False	False
P29317	EPHA2	False	False
Q96RT1	ERBIN	False	False
Q9NVI1	FANCI	False	False
P18074	ERCC2	False	False
O75955	FLOT1	False	False
P49356	FNTB	False	False
Q9BZ67	FRMD8	False	False
P19086	GNAZ	False	False
Q8TDQ0	HAVCR2	False	False
P17693	HLA-G	False	False
Q9UPT6	MAPK8IP3	False	False
P0DMS8	ADORA3	False	False
Q9Y2T4	PPP2R2C	False	False
Q9NWB6	ARGLU1	False	False
Q05215	EGR4	False	False
O43603	GALR2	False	False
Q13480	GAB1	False	False
P26371	KRTAP5-9	False	False
Q8NE71	ABCF1	False	False
P12821	ACE	False	False
Q14155	ARHGEF7	False	False
Q8IXJ9	ASXL1	False	False
Q96SN8	CDK5RAP2	False	False
Q9H4E7	DEF6	False	False
P60981	DSTN	False	False
Q13115	DUSP4	False	False
O15371	EIF3D	False	False
P54762	EPHB1	False	False
Q8IYU2	HACE1	False	False
P51816	AFF2	False	False
O14672	ADAM10	False	False
Q9Y4P1	ATG4B	False	False
O96017	CHEK2	False	False
P60953	CDC42	False	False
Q02224	CENPE	False	False
P51946	CCNH	False	False
Q9H5V8	CDCP1	False	False
O94921	CDK14	False	False
Q13740	ALCAM	False	False
Q9NSE2	CISH	False	False
Q8N668	COMMD1	False	False
Q9Y281	CFL2	False	False
Q16619	CTF1	False	True
P26232	CTNNA2	False	False
Q99418	CYTH2	False	False
P13945	ADRB3	False	False
P55957	BID	False	False
P20807	CAPN3	False	False
P27797	CALR	False	False
P55210	CASP7	False	False
Q9H257	CARD9	False	False
P16671	CD36	False	False
Q9UER7	DAXX	False	False
Q9NZJ0	DTL	False	False
Q15052	ARHGEF6	False	False
O94817	ATG12	False	False
Q96GD4	AURKB	False	False
P10747	CD28	False	False
Q00526	CDK3	False	False
Q9HAW4	CLSPN	False	False
Q00610	CLTC	False	False
Q92905	COPS5	False	False
P68400	CSNK2A1	False	False
P25025	CXCR2	False	False
O14576	DYNC1I1	False	False
P53355	DAPK1	False	False
O00571	DDX3X	False	False
P49916	LIG3	False	False
Q16690	DUSP5	False	False
P50570	DNM2	False	False
Q96DR7	ARHGEF26	False	False
P35414	APLNR	False	False
O15169	AXIN1	False	False
P51813	BMX	False	False
Q13873	BMPR2	False	False
Q6PGQ7	BORA	False	False
Q9NRJ3	CCL28	False	True
O15444	CCL25	False	True
P06127	CD5	False	False
P21854	CD72	False	False
P20248	CCNA2	False	False
P26196	DDX6	False	False
Q14185	DOCK1	False	False
P08246	ELANE	False	True
P12236	SLC25A6	False	False
O14727	APAF1	False	False
Q5T4W7	ARTN	False	True
P30411	BDKRB2	False	False
P40123	CAP2	False	False
P49069	CAMLG	False	False
P25101	EDNRA	False	False
P52797	EFNA3	False	True
P28223	HTR2A	False	False
Q9NR81	ARHGEF3	False	False
O15085	ARHGEF11	False	False
Q16520	BATF	False	False
O75618	DEDD	False	False
Q9NPF5	DMAP1	False	False
Q9H8V3	ECT2	False	False
Q9NVV5	AIG1	False	False
O00512	BCL9	False	False
O15467	CCL16	False	True
Q8TDN4	CABLES1	False	False
P13688	CEACAM1	False	False
P49747	COMP	False	False
P01189	POMC	False	False
P02775	PPBP	False	True
Q08426	EHHADH	False	False
P35626	GRK3	False	False
P01008	SERPINC1	False	True
P05023	ATP1A1	False	False
Q9HC52	CBX8	False	False
P31146	CORO1A	False	False
O60716	CTNND1	False	False
Q8NFT8	DNER	False	False
P62330	ARF6	False	False
Q92974	ARHGEF2	False	False
O00626	CCL22	False	True
Q16627	CCL14	False	True
P19022	CDH2	False	False
P08311	CTSG	False	False
P20963	CD247	False	False
P14635	CCNB1	False	False
P32246	CCR1	False	False
P08123	COL1A2	False	True
O43186	CRX	False	False
Q13620	CUL4B	False	False
Q96F81	DISP1	False	False
Q9H2P0	ADNP	False	False
P08588	ADRB1	False	False
O00213	APBB1	False	False
P05026	ATP1B1	False	False
Q99626	CDX2	True	False
P15391	CD19	False	False
P02462	COL4A1	False	True
P49760	CLK2	False	False
P10589	NR2F1	False	False
Q99708	RBBP8	False	False
Q96EX3	DYNC2I2	False	False
O00548	DLL1	False	False
O95477	ABCA1	False	False
Q9NRA8	EIF4ENIF1	False	False
P19021	PAM	False	False
Q13542	EIF4EBP2	False	False
O75689	ADAP1	False	False
P42830	CXCL5	False	True
O75553	DAB1	False	False
Q7L2E3	DHX30	False	False
Q15370	ELOB	False	False
Q9H9T3	ELP3	False	False
P19235	EPOR	False	False
O95967	EFEMP2	False	False
Q13705	ACVR2B	False	False
Q14031	COL4A6	False	True
P35221	CTNNA1	False	False
Q16832	DDR2	False	False
P27487	DPP4	False	False
P21709	EPHA1	False	False
O75369	FLNB	False	False
Q9GZV9	FGF23	False	True
P21781	FGF7	False	True
O95257	GADD45G	False	False
Q7Z628	NET1	False	False
O00238	BMPR1B	False	False
P22362	CCL1	False	True
P78556	CCL20	False	True
P46527	CDKN1B	False	False
P00751	CFB	False	False
Q9H2X0	CHRD	False	False
Q8NHQ1	CEP70	False	False
Q92608	DOCK2	False	False
Q92997	DVL3	False	False
P20827	EFNA1	False	False
Q13347	EIF3I	False	False
Q9NQT4	EXOSC5	False	False
P58012	FOXL2	True	False
Q9Y2D5	AKAP2	False	False
Q13794	PMAIP1	False	False
P52757	CHN2	False	False
P24863	CCNC	False	False
Q53EZ4	CEP55	False	False
Q8TEW6	DOK4	False	False
Q09472	EP300	False	False
P02679	FGG	False	False
P36888	FLT3	False	True
P32239	CCKBR	False	False
P01350	GAST	False	True
Q9UN86	G3BP2	False	False
Q12983	BNIP3	False	False
P53004	BLVRA	False	False
Q14790	CASP8	False	False
P08603	CFH	False	False
Q9UFF9	CNOT8	False	False
P34972	CNR2	False	False
P26441	CNTF	False	True
Q13617	CUL2	False	False
Q9H2U1	DHX36	False	False
Q96BY6	DOCK10	False	False
P98172	EFNB1	False	False
P01588	EPO	False	True
P07550	ADRB2	False	False
Q9Y264	ANGPT4	False	True
O00192	ARVCF	False	False
P25774	CTSS	False	True
Q13191	CBLB	False	False
O15516	CLOCK	False	False
O43293	DAPK3	False	False
P25685	DNAJB1	False	False
O14641	DVL2	False	False
P15170	GSPT1	False	False
P05549	TFAP2A	True	False
Q9BXC9	BBS2	False	False
Q06187	BTK	False	False
O60729	CDC14B	False	False
P41182	BCL6	False	False
P80075	CCL8	False	False
P27824	CANX	False	False
Q9UNE7	STUB1	False	False
P02452	COL1A1	False	False
P20849	COL9A1	False	True
P49759	CLK1	False	False
P28715	ERCC5	False	False
Q9UNN5	FAF1	False	False
Q14232	EIF2B1	False	False
Q9Y3I1	FBXO7	False	False
O15520	FGF10	False	True
P31994	FCGR2B	False	False
O76093	FGF18	False	True
Q9HCT0	FGF22	False	True
P21802	FGFR2	False	True
Q9C0C7	AMBRA1	False	False
Q9UQ88	CDK11A	False	False
Q9UPZ9	CILK1	False	False
Q14203	DCTN1	False	False
Q9NYJ7	DLL3	False	False
Q9BV47	DUSP26	False	False
P07332	FES	False	False
Q9UKT8	FBXW2	False	False
Q96KP1	EXOC2	False	False
Q13535	ATR	False	False
P0C0L5	C4B/C4B_2	False	False
P02741	CRP	False	True
Q07325	CXCL9	False	True
P01225	FSHB	False	True
P55317	FOXA1	True	False
Q12979	ABR	False	False
P31749	AKT1	False	False
Q15438	CYTH1	False	False
Q13574	DGKZ	False	False
Q9BQ95	ECSIT	False	False
Q05397	PTK2	False	False
P62873	GNB1	False	False
Q7Z4P5	GDF7	False	True
Q9NSB8	HOMER2	False	False
Q8NI17	IL31RA	False	False
P05198	EIF2S1	False	False
Q9UHF4	IL20RA	False	False
P12268	IMPDH2	False	False
Q53G59	KLHL12	False	False
P0DMV8	HSPA1A	False	False
P60568	IL2	False	True
P01574	IFNB1	False	True
Q9UKT9	IKZF3	False	False
P18510	IL1RN	False	False
Q9HBE5	IL21R	False	False
Q14626	IL11RA	False	False
O75582	RPS6KA5	False	False
Q14680	MELK	False	False
P08581	MET	False	False
Q16659	MAPK6	False	False
