code	name	TF	ligand
A0PJZ3	GXYLT2	False	False
Q8IV61	RASGRP3	False	False
P48549	KCNJ3	False	False
P48730	CSNK1D	False	False
O15553	MEFV	False	False
P00748	F12	False	False
Q9NPG1	FZD3	False	False
Q13588	GRAP	False	False
P51654	GPC3	False	False
P49840	GSK3A	False	False
Q92896	GLG1	False	False
P84243	H3-3A/H3-3B	False	False
O43464	HTRA2	False	False
P04035	HMGCR	False	False
P30519	HMOX2	False	False
Q6EBC2	IL31	False	True
Q14623	IHH	False	False
P24394	IL4R	False	False
O95760	IL33	False	False
Q99665	IL12RB2	False	False
Q9BX67	JAM3	False	False
Q15726	KISS1	False	False
P14151	SELL	False	False
O43283	MAP3K13	False	False
Q15172	PPP2R5A	False	False
Q9NYB9	ABI2	False	False
Q04771	ACVR1	False	False
Q8N5M1	ATPAF2	False	False
Q8TDV5	GPR119	False	False
P52926	HMGA2	False	False
P16109	SELP	False	False
P57077	MAP3K7CL	False	False
P27361	MAPK3	False	False
P28482	MAPK1	False	False
P25100	ADRA1D	False	False
P08913	ADRA2A	False	False
P29972	AQP1	False	False
P28324	ELK4	False	False
O75822	EIF3J	False	False
P55884	EIF3B	False	False
Q99613	EIF3C	False	False
Q92731	ESR2	True	False
O94988	FAM13A	False	False
Q14344	GNA13	False	False
P56524	HDAC4	False	False
P61925	PKIA	False	False
P10914	IRF1	True	False
P01229	LHB	False	False
P27816	MAP4	False	False
Q8IZP0	ABI1	False	False
P29275	ADORA2B	False	False
Q4VCS5	AMOT	False	False
Q00005	PPP2R2B	False	False
P50402	EMD	False	False
P29322	EPHA8	False	False
Q96A65	EXOC4	False	False
Q9UBN7	HDAC6	False	False
P07288	KLK3	False	False
Q8WYB5	KAT6B	False	False
Q04759	PRKCQ	False	False
Q9UDY8	MALT1	False	False
Q12852	MAP3K12	False	False
Q99683	MAP3K5	False	False
O15151	MDM4	False	False
Q9Y6R4	MAP3K4	False	False
P02765	AHSG	False	True
O60258	FGF17	False	True
O60755	GALR3	False	False
O00144	FZD9	False	False
Q96CN9	GCC1	False	False
P63096	GNAI1	False	False
P42858	HTT	False	False
P62805	H4C1/H4C2/H4C3/H4C4/H4C5/H4C6/H4C8/H4C9/H4C11/H4C12/H4C13/H4C14/H4C15/H4-16	False	False
O43474	KLF4	False	False
O00214	LGALS8	False	False
P57678	GEMIN4	False	False
Q92847	GHSR	False	False
Q9NP66	HMG20A	False	False
Q14164	IKBKE	False	False
P46695	IER3	False	False
P08833	IGFBP1	False	True
P57087	JAM2	False	False
P13612	ITGA4	False	False
Q8IVH8	MAP4K3	False	False
Q15648	MED1	False	False
Q7KZI7	MARK2	False	False
O00255	MEN1	False	False
P15976	GATA1	True	False
Q96QV1	HHIP	False	False
P08700	IL3	False	True
P25963	NFKBIA	False	False
P48551	IFNAR2	False	False
P32942	ICAM3	False	False
P08476	INHBA	False	True
P02533	KRT14	False	False
Q16534	HLF	False	False
P17096	HMGA1	False	False
P41134	ID1	False	False
Q9BYH8	NFKBIZ	False	False
Q14974	KPNB1	False	False
P15248	IL9	False	True
P17936	IGFBP3	False	True
Q9NWZ3	IRAK4	False	False
P14616	INSRR	False	False
Q8IVT5	KSR1	False	False
Q9UGL1	KDM5B	False	False
Q8TD08	MAPK15	False	False
Q8TD10	MIPOL1	False	False
P03971	AMH	False	False
P10070	GLI2	True	False
P05129	PRKCG	False	False
Q9UQM7	CAMK2A	False	False
P05771	PRKCB	False	False
P17612	PRKACA	False	False
Q92633	LPAR1	False	False
Q9Y6Y9	LY96	False	False
P08253	MMP2	False	False
Q8N3R9	MPP5	False	False
P98177	FOXO4	True	False
P21462	FPR1	False	False
Q13227	GPS2	False	False
O14964	HGS	False	False
P46940	IQGAP1	False	False
Q6VAB6	KSR2	False	False
P01042	KNG1	False	False
Q07954	LRP1	False	False
Q9UBU8	MORF4L1	False	False
P42345	MTOR	False	False
P24588	AKAP5	False	False
P23582	NPPC	False	True
P18850	ATF6	True	False
P60228	EIF3E	False	False
Q9NYD6	HOXC10	False	False
Q02156	PRKCE	False	False
O14944	EREG	False	True
Q9XRX5	HHLA3	False	False
P13645	KRT10	False	False
Q9NYL2	MAP3K20	False	False
Q9UJU2	LEF1	True	False
P09382	LGALS1	False	False
Q92585	MAML1	False	False
Q9NX63	CHCHD3	False	False
P15529	CD46	False	False
Q13158	FADD	False	False
Q9BUJ2	HNRNPUL1	False	False
Q9BPY8	HOPX	False	False
P08887	IL6R	False	False
P40933	IL15	False	True
P11150	LIPC	False	True
Q9UFN0	NIPSNAP3A	False	False
O43559	FRS3	False	False
Q9Y496	KIF3A	False	False
P53671	LIMK2	False	False
Q8IZQ8	MYOCD	False	False
P49736	MCM2	False	False
P50281	MMP14	False	False
P18564	ITGB6	False	False
Q96F46	IL17RA	False	False
P06213	INSR	False	False
Q14012	CAMK1	False	False
Q13554	CAMK2B	False	False
P32121	ARRB2	False	False
P04439	HLA-A	False	False
Q96J02	ITCH	False	False
Q86VZ6	JAZF1	False	False
Q13568	IRF5	False	False
P32245	MC4R	False	False
Q15759	MAPK11	False	False
Q8IWA4	MFN1	False	False
Q9ULH7	MRTFB	False	False
Q7Z5R6	APBB1IP	False	False
P08912	CHRM5	False	False
P54646	PRKAA2	False	False
Q15717	ELAVL1	False	False
Q9UNN8	PROCR	False	False
P16591	FER	False	False
P31371	FGF9	False	True
Q6KF10	GDF6	False	False
Q13255	GRM1	False	False
P22694	PRKACB	False	False
P51812	RPS6KA3	False	False
Q9HCP0	CSNK1G1	False	False
Q8N752	CSNK1A1L	False	False
Q15345	LRRC41	False	False
Q9NPC1	LTB4R2	False	False
O43524	FOXO3	True	False
P23771	GATA3	True	False
P39905	GDNF	False	True
P43405	SYK	False	False
Q07866	KLC1	False	False
Q03164	KMT2A	False	False
Q5T700	LDLRAD1	False	False
P49137	MAPKAPK2	False	False
Q6P0Q8	MAST2	False	False
P46821	MAP1B	False	False
Q96JK9	MAML3	False	False
Q16584	MAP3K11	False	False
Q01543	FLI1	True	False
P23945	FSHR	False	False
P30968	GNRHR	False	False
Q99527	GPER1	False	False
Q14526	HIC1	False	False
P07900	HSP90AA1	False	False
P41159	LEP	False	True
O60684	KPNA6	False	False
P52292	KPNA2	False	False
P05155	SERPING1	False	False
Q14005	IL16	False	True
P27930	IL1R2	False	False
Q6UXL0	IL20RB	False	False
P05783	KRT18	False	False
P78552	IL13RA1	False	False
Q92845	KIFAP3	False	False
Q10567	AP1B1	False	False
P59768	GNG2	False	False
P60520	GABARAPL2	False	False
Q14643	ITPR1	False	False
P03952	KLKB1	False	False
Q8TBB1	LNX1	False	False
Q00597	FANCC	False	False
Q9NYF5	FAM13B	False	False
Q13283	G3BP1	False	False
P09681	GIP	False	True
Q9Y5J3	HEY1	False	False
Q9ULV5	HSF4	False	False
P14618	PKM	False	False
O95163	ELP1	False	False
P19447	ERCC3	False	False
P17813	ENG	False	False
Q969H0	FBXW7	False	False
Q9NSA1	FGF21	False	True
P09038	FGF2	False	True
P11487	FGF3	False	False
P49771	FLT3LG	False	True
P52566	ARHGDIB	False	False
Q03113	GNA12	False	False
P34947	GRK5	False	False
Q15485	FCN2	False	False
Q9BQS8	FYCO1	False	False
P16520	GNB3	False	False
O60383	GDF9	False	True
P31785	IL2RG	False	False
O00221	NFKBIE	False	False
P40189	IL6ST	False	False
P01583	IL1A	False	True
P20810	CAST	False	False
P20702	ITGAX	False	False
P18084	ITGB5	False	False
P17275	JUNB	False	False
P04626	ERBB2	False	False
P11362	FGFR1	False	True
Q9UK05	GDF2	False	True
Q9H422	HIPK3	False	False
Q14240	EIF4A2	False	False
P42701	IL12RB1	False	False
P05154	SERPINA5	False	False
P17252	PRKCA	False	False
P31323	PRKAR2B	False	False
Q16566	CAMK4	False	False
P16150	SPN	False	False
P30542	ADORA1	False	False
Q14738	PPP2R5D	False	False
Q9ULZ1	APLN	False	True
P54760	EPHB4	False	False
P32189	GK	False	False
P05231	IL6	False	True
P29460	IL12B	False	True
Q6UWB1	IL27RA	False	False
Q16270	IGFBP7	False	True
O60674	JAK2	False	False
Q9Y4H2	IRS2	False	False
Q13241	KLRD1	False	False
Q8NFG4	FLCN	False	False
Q14318	FKBP8	False	False
P12314	FCGR1A	False	False
P05230	FGF1	False	True
P02675	FGB	False	True
O60353	FZD6	False	False
P01100	FOS	True	False
P10912	GHR	False	False
P16104	H2AX	False	False
O15379	HDAC3	False	False
Q9H0B6	KLC2	False	False
Q13557	CAMK2D	False	False
P16581	SELE	False	False
Q7Z434	MAVS	False	False
Q16570	ACKR1	False	False
P63104	YWHAZ	False	False
P52799	EFNB2	False	False
P04792	HSPB1	False	False
P16144	ITGB4	False	False
Q08334	IL10RB	False	False
P04264	KRT1	False	False
P53990	IST1	False	False
Q13976	PRKG1	False	False
Q12809	KCNH2	False	False
Q01094	E2F1	True	False
Q9UF33	EPHA6	False	False
P11308	ERG	True	False
Q13467	FZD5	False	False
P30550	GRPR	False	False
P09341	CXCL1	False	True
P28799	GRN	False	False
P42127	ASIP	False	False
Q96BS2	TESC	False	False
Q15078	CDK5R1	False	False
P06681	C2	False	False
Q12959	DLG1	False	False
P20800	EDN2	False	True
P14138	EDN3	False	True
P51452	DUSP3	False	False
P19525	EIF2AK2	False	False
Q9H4G0	EPB41L1	False	False
O95467	GNAS	False	False
Q9Y3R0	GRIP1	False	False
P68871	HBB	False	False
P11021	HSPA5	False	False
Q0VDD7	BRME1	False	False
P11274	BCR	False	False
P55774	CCL18	False	True
P45973	CBX5	False	False
P42574	CASP3	False	False
P22681	CBL	False	False
P30260	CDC27	False	False
Q16875	PFKFB3	False	False
Q06787	FMR1	False	False
Q8WU20	FRS2	False	False
Q9UQC2	GAB2	False	False
P04899	GNAI2	False	False
P07492	GRP	False	True
Q13155	AIMP2	False	False
Q8WW43	APH1B	False	False
P08758	ANXA5	False	False
Q9NRD1	FBXO6	False	False
P08637	FCGR3A	False	False
Q92913	FGF13	False	False
P08620	FGF4	False	True
O95750	FGF19	False	True
P55075	FGF8	False	True
Q9UP38	FZD1	False	False
Q9UBI6	GNG12	False	False
P43026	GDF5	False	True
P12544	GZMA	False	False
P08631	HCK	False	False
Q86Z02	HIPK1	False	False
O75143	ATG13	False	False
O95429	BAG4	False	False
P10147	CCL3	False	True
O00585	CCL21	False	True
P42773	CDKN2C	False	False
Q9H3Z4	DNAJC5	False	False
O94907	DKK1	False	True
P04233	CD74	False	False
Q15848	ADIPOQ	False	False
P39687	ANP32A	False	False
O95990	FAM107A	False	False
Q9UKB1	FBXW11	False	False
Q86XK2	FBXO11	False	False
P49915	GMPS	False	False
Q00839	HNRNPU	False	False
P09429	HMGB1	False	False
P18847	ATF3	False	False
P52798	EFNA4	False	True
P29320	EPHA3	False	True
Q9GZT9	EGLN1	False	False
Q9UJM3	ERRFI1	False	False
P49789	FHIT	False	False
P12034	FGF5	False	True
Q9H0R8	GABARAPL1	False	False
O00182	LGALS9	False	False
P31947	SFN	False	True
P17661	DES	False	False
O43781	DYRK3	False	False
Q9Y463	DYRK1B	False	False
Q99814	EPAS1	True	False
Q9BXW9	FANCD2	False	False
P11171	EPB41	False	False
Q9NQX3	GPHN	False	False
P50995	ANXA11	False	False
Q9NR28	DIABLO	False	False
O75461	E2F6	False	False
O00303	EIF3F	False	False
Q13451	FKBP5	False	False
Q9UKT4	FBXO5	False	False
Q9Y297	BTRC	False	False
P23378	GLDC	False	False
Q9UBU3	GHRL	False	False
Q9HCN6	GP6	False	False
P69905	HBA1/HBA2	False	False
P78536	ADAM17	False	False
Q8N1W1	ARHGEF28	False	False
P54253	ATXN1	False	False
Q9Y2T1	AXIN2	False	False
P09871	C1S	False	False
O15519	CFLAR	False	False
P13569	CFTR	False	False
Q9NZA1	CLIC5	False	False
Q92769	HDAC2	False	False
P04196	HRG	False	True
Q9ULZ3	PYCARD	False	False
P19876	CXCL3	False	True
P02778	CXCL10	False	True
Q8WTR2	DUSP19	False	False
Q96CW1	AP2M1	False	False
P55773	CCL23	False	True
P42772	CDKN2B	False	False
Q15027	ACAP1	False	False
Q13444	ADAM15	False	False
P02647	APOA1	False	False
P28562	DUSP1	False	False
P18146	EGR1	True	False
Q9P2M7	CGN	False	False
P30622	CLIP1	False	False
O43734	TRAF3IP2	False	False
Q08345	DDR1	False	False
P78352	DLG4	False	False
O75530	EED	False	False
O14640	DVL1	False	False
Q8TB45	DEPTOR	False	False
P25098	GRK2	False	False
P15056	BRAF	False	False
Q9Y2G2	CARD8	False	False
Q9H2A7	CXCL16	False	True
P32519	ELF1	False	False
Q5VWQ8	DAB2IP	False	False
O00716	E2F3	True	False
P14625	HSP90B1	False	False
P15311	EZR	False	False
P01009	SERPINA1	False	True
Q92583	CCL17	False	True
Q92934	BAD	False	False
Q9NS75	CYSLTR2	False	False
O14625	CXCL11	False	True
P49917	LIG4	False	False
P14416	DRD2	False	False
Q14194	CRMP1	False	False
P0DP25	CALM3	False	False
P20138	CD33	False	False
Q9Y2V2	CARHSP1	False	False
Q9Y240	CLEC11A	False	True
Q9BY84	DUSP16	False	False
O43281	EFS	False	False
Q9NZ08	ERAP1	False	False
O15552	FFAR2	False	False
P41595	HTR2B	False	False
P29466	CASP1	False	False
Q9BX69	CARD6	False	False
P05156	CFI	False	True
P15882	CHN1	False	False
P06729	CD2	False	False
Q99828	CIB1	False	False
Q7L576	CYFIP1	False	False
P35222	CTNNB1	False	False
Q9H1Y0	ATG5	False	False
Q9C0K0	BCL11B	False	False
P12643	BMP2	False	True
P18075	BMP7	False	True
P49336	CDK8	False	False
Q9UNS2	COPS3	False	False
P34998	CRHR1	False	False
P15509	CSF2RA	False	False
Q9NQC7	CYLD	False	False
Q99704	DOK1	False	False
Q18PE1	DOK7	False	False
P05089	ARG1	False	False
P02649	APOE	False	True
O15182	CETN3	False	False
P29279	CCN2	False	False
P20273	CD22	False	False
Q13098	GPS1	False	False
P06850	CRH	False	True
P19784	CSNK2A2	False	False
Q9BUF7	CRB3	False	False
P16410	CTLA4	False	False
Q9UQB3	CTNND2	False	False
Q9H467	CUEDC2	False	False
P98082	DAB2	False	False
Q13131	PRKAA1	False	False
Q86SJ2	AMIGO2	False	False
P01019	AGT	False	True
Q6XZF7	DNMBP	False	False
O14490	DLGAP1	False	False
Q96KS0	EGLN2	False	False
Q96RU3	FNBP1	False	False
Q8NFZ0	FBH1	False	False
P02751	FN1	False	True
Q8IX07	ZFPM1	False	False
O43320	FGF16	False	True
P22607	FGFR3	False	False
Q14451	GRB7	False	False
P28222	HTR1B	False	False
P09769	FGR	False	False
P19883	FST	False	True
O15488	GYG2	False	False
P10275	AR	True	True
Q9NPI1	BRD7	False	False
Q16663	CCL15	False	True
Q9Y3M2	CBY1	False	False
Q8IZD9	DOCK3	False	False
P63167	DYNLL1	False	False
Q14209	E2F2	True	False
Q9H6Z9	EGLN3	False	False
Q14315	FLNC	False	False
Q96B36	AKT1S1	False	False
Q13443	ADAM9	False	False
P35348	ADRA1A	False	False
P84077	ARF1	False	False
P04083	ANXA1	False	False
Q96KQ7	EHMT2	False	False
P19419	ELK1	True	False
P12319	FCER1A	False	False
Q02790	FKBP4	False	False
Q5JY77	GPRASP1	False	False
Q9ULW2	FZD10	False	False
P52306	RAP1GDS1	False	False
P30679	GNA15	False	False
Q9Y478	PRKAB1	False	False
P61981	YWHAG	False	False
Q9NT62	ATG3	False	False
Q8WXF8	DEDD2	False	False
P68104	EEF1A1	False	False
P21728	DRD1	False	False
Q9UKR5	ERG28	False	False
Q9H2F5	EPC1	False	False
Q9NP95	FGF20	False	True
P42685	FRK	False	False
P23769	GATA2	True	False
Q14161	GIT2	False	False
P62993	GRB2	False	False
Q12967	RALGDS	False	False
Q9Y243	AKT3	False	False
Q08211	DHX9	False	False
Q13217	DNAJC3	False	False
Q9UKG1	APPL1	False	False
P15502	ELN	False	True
P01133	EGF	False	True
Q9UKT5	FBXO4	False	False
Q92915	FGF14	False	False
P35555	FBN1	False	False
P02671	FGA	False	False
P22466	GAL	False	True
P06241	FYN	False	False
Q2M2I8	AAK1	False	False
Q03701	CEBPZ	False	False
Q9Y271	CYSLTR1	False	False
O14595	CTDSP2	False	False
Q9Y4D1	DAAM1	False	False
Q9HB71	CACYBP	False	False
Q96EV8	DTNBP1	False	False
Q16828	DUSP6	False	False
Q13627	DYRK1A	False	False
P18848	ATF4	True	False
P61024	CKS1B	False	False
P24468	NR2F2	False	False
Q9GZU7	CTDSP1	False	False
Q9P2K8	EIF2AK4	False	False
O95352	ATG7	False	False
P09693	CD3G	False	False
P20908	COL5A1	False	True
P13611	VCAN	False	False
P07333	CSF1R	False	False
P99999	CYCS	False	False
O95715	CXCL14	False	True
Q13618	CUL3	False	False
Q9Y575	ASB3	False	False
P21127	CDK11B	False	False
Q15762	CD226	False	False
P01024	C3	False	False
Q96Q77	CIB3	False	False
Q7L5N1	COPS6	False	False
P41240	CSK	False	False
P50750	CDK9	False	False
Q8NHY2	COP1	False	False
P46109	CRKL	False	False
P09603	CSF1	False	True
O43927	CXCL13	False	True
Q13619	CUL4A	False	False
P36894	BMPR1A	False	False
O60885	BRD4	False	False
P55211	CASP9	False	False
Q9UKL3	CASP8AP2	False	False
Q07021	C1QBP	False	False
P51681	CCR5	False	False
Q6P1J9	CDC73	False	False
P23946	CMA1	False	True
Q9HAZ1	CLK4	False	False
P61201	COPS2	False	False
P16220	CREB1	True	False
P20023	CR2	False	False
P61073	CXCR4	False	False
Q13616	CUL1	False	False
P49913	CAMP	False	False
P04040	CAT	False	False
Q99627	COPS8	False	False
P80162	CXCL6	False	True
P25024	CXCR1	False	False
Q13363	CTBP1	False	False
Q93034	CUL5	False	False
Q14999	CUL7	False	False
Q9BWT7	CARD10	False	False
P06307	CCK	False	False
P10606	COX5B	False	False
Q86Y01	DTX1	False	False
P0DML2	CSH1	False	True
P04141	CSF2	False	True
P56545	CTBP2	False	False
Q92466	DDB2	False	False
P36404	ARL2	False	False
O14965	AURKA	False	False
Q13489	BIRC3	False	False
P46663	BDKRB1	False	False
Q07817	BCL2L1	False	False
P80098	CCL7	False	True
P38936	CDKN1A	False	False
P49716	CEBPD	True	False
P51677	CCR3	False	False
P38432	COIL	False	False
P17302	GJA1	False	False
Q9UBT7	CTNNAL1	False	False
O60241	ADGRB2	False	False
Q13490	BIRC2	False	False
Q7Z6A9	BTLA	False	False
Q13895	BYSL	False	False
Q16611	BAK1	False	False
O75052	NOS1AP	False	False
P13501	CCL5	False	True
P17676	CEBPB	True	False
P29965	CD40LG	False	False
P00450	CP	False	False
Q15744	CEBPE	False	False
Q9BWU1	CDK19	False	False
P24941	CDK2	False	False
Q00534	CDK6	False	False
P10645	CHGA	False	True
P35638	DDIT3	False	False
P17844	DDX5	False	False
Q92841	DDX17	False	False
P27037	ACVR2A	False	False
Q9H6S1	AZI2	False	False
Q00994	BEX3	False	False
Q15834	CCDC85B	False	False
Q99731	CCL19	False	True
P51959	CCNG1	False	False
P46108	CRK	False	False
Q8TEK3	DOT1L	False	False
O15194	CTDSPL	False	False
Q676U5	ATG16L1	False	False
P01011	SERPINA3	False	True
Q13541	EIF4EBP1	False	False
P35318	ADM	False	True
P49715	CEBPA	True	False
P24385	CCND1	False	False
Q16352	INA	False	False
Q12982	BNIP2	False	False
P46736	BRCC3	False	False
P51671	CCL11	False	True
P33076	CIITA	False	False
Q6UUV7	CRTC3	False	False
Q16630	CPSF6	False	False
O43889	CREB3	False	False
P42684	ABL2	False	False
O43918	AIRE	False	False
O75077	ADAM23	False	False
Q92888	ARHGEF1	False	False
P09919	CSF3	False	True
Q07820	MCL1	False	False
P07196	NEFL	False	False
Q8WWR8	NEU4	False	False
P30048	PRDX3	False	False
P18031	PTPN1	False	False
P23467	PTPRB	False	False
P20338	RAB4A	False	False
P46060	RANGAP1	False	False
P10114	RAP2A	False	False
P20936	RASA1	False	False
Q01196	RUNX1	True	False
Q16637	SMN1/SMN2	False	False
Q9Y3P9	RABGAP1	False	False
P10826	RARB	False	False
Q9H2L5	RASSF4	False	False
Q9NS91	RAD18	False	False
O60216	RAD21	False	False
O75943	RAD17	False	False
P15927	RPA2	False	False
P84095	RHOG	False	False
Q9BQY4	RHOXF2	False	False
P49023	PXN	False	False
P27986	PIK3R1	False	False
O15055	PER2	False	False
P49593	PPM1F	False	False
P26045	PTPN3	False	False
P23468	PTPRD	False	False
O76081	RGS20	False	False
Q16288	NTRK3	False	False
Q3KRB8	ARHGAP11B	False	False
Q15256	PTPRR	False	False
Q99638	RAD9A	False	False
Q93062	RBPMS	False	False
P27694	RPA1	False	False
Q52LW3	ARHGAP29	False	False
Q8IUD6	RNF135	False	False
P09234	SNRPC	False	False
P41143	OPRD1	False	False
P23759	PAX7	False	False
Q15116	PDCD1	False	False
P19174	PLCG1	False	False
P04201	MAS1	False	False
P49959	MRE11	False	False
P48039	MTNR1A	False	False
O43312	MTSS1	False	False
P16333	NCK1	False	False
P48454	PPP3CC	False	False
P10451	SPP1	False	True
Q96A54	ADIPOR1	False	False
Q99570	PIK3R4	False	False
P29590	PML	False	False
P62136	PPP1CA	False	False
Q9NP31	SH2D2A	False	False
Q7Z6J0	SH3RF1	False	False
Q04864	REL	True	False
Q9Y272	RASD1	False	False
P04843	RPN1	False	False
